name,type
.eslintrc.js,file
.gitattributes,file
.gitignore,file
.prettierrc.js,file
.travis.yml,file
.vscode,dir
.vscodeignore,file
CHANGELOG.md,file
Gemfile,file
LICENSE,file
README.md,file
Rakefile,file
VimFlavor,file
a.ts,file
altercmd.txt,file
altercmd.vim,file
autoload,dir
b.ts,file
basic-editing-navigation.test.ts,file
basics.vim,file
command_line.ts,file
commands_controller.ts,file
composite-escape.test.ts,file
constants.ts,file
controller.ts,file
def-with-scroll.ts,file
doc,dir
easy-motion-vscode.png,file
extension.ts,file
extensions.json,file
external-buffers.test.ts,file
external-changes.test.ts,file
go-to-def-same-file.ts,file
highlight_provider.ts,file
images,dir
index.ts,file
insert-mode-additions.test.ts,file
insert-mode.test.ts,file
jumplist.test.ts,file
launch.json,file
macros.test.ts,file
multi-byte-chars.test.ts,file
multicursor.gif,file
package.json,file
plugin,dir
runTest.ts,file
scrolltest.txt,file
settings.json,file
src,dir
status_line.ts,file
suite,dir
t,dir
tasks.json,file
test,dir
test_fixtures,dir
tsconfig.json,file
undo.test.ts,file
utils.ts,file
vim,dir
vim-altercmd,dir
visual-modes.test.ts,file
vscode-code-actions.vim,file
vscode-file-commands.vim,file
vscode-insert.vim,file
vscode-integartion-specific.test.ts,file
vscode-jumplist.vim,file
vscode-neovim.vim,file
vscode-options.vim,file
vscode-scrolling.vim,file
vscode-tab-commands.vim,file
vscode-window-commands.vim,file
wildmenu.gif,file
yanking.test.ts,file
yarn.lock,file
