name,type
.circleci,dir
.gitignore,file
.mailmap,file
.travis.yml,file
LICENSE.golden,file
LICENSE.txt,file
README.md,file
add.go,file
add_test.go,file
args.go,file
args_test.go,file
bash_completions.go,file
bash_completions.md,file
bash_completions_test.go,file
cmd,dir
cmd_test.go,file
cobra,dir
cobra.go,file
cobra_test.go,file
command.go,file
command_notwin.go,file
command_test.go,file
command_win.go,file
config.yml,file
doc,dir
go.mod,file
go.sum,file
golden_test.go,file
helpers.go,file
init.go,file
init_test.go,file
license_agpl.go,file
license_apache_2.go,file
license_bsd_clause_2.go,file
license_bsd_clause_3.go,file
license_gpl_2.go,file
license_gpl_3.go,file
license_lgpl.go,file
license_mit.go,file
licenses.go,file
main.go,file
main.go.golden,file
man_docs.go,file
man_docs.md,file
man_docs_test.go,file
man_examples_test.go,file
md_docs.go,file
md_docs.md,file
md_docs_test.go,file
powershell_completions.go,file
powershell_completions.md,file
powershell_completions_test.go,file
project.go,file
project_test.go,file
rest_docs.go,file
rest_docs.md,file
rest_docs_test.go,file
root.go,file
root.go.golden,file
shell_completions.go,file
test.go.golden,file
testdata,dir
tpl,dir
util.go,file
yaml_docs.go,file
yaml_docs.md,file
yaml_docs_test.go,file
zsh_completions.go,file
zsh_completions.md,file
zsh_completions_test.go,file
