name,type
.ackrc,file
.editorconfig,file
.gitattributes,file
.gitignore,file
.gitmodules,file
.travis.yml,file
90210,dir
90210.theme.bash,file
CONTRIBUTING.md,file
DEVELOPMENT.md,file
README.md,file
a.aliases.bash,file
ag.aliases.bash,file
agnoster,dir
agnoster.theme.bash,file
alias-completion.plugin.bash,file
aliases,dir
ansible.aliases.bash,file
apm.completion.bash,file
appearance.bash,file
apt.aliases.bash,file
atom.aliases.bash,file
atomic,dir
atomic.theme.bash,file
autojump.plugin.bash,file
available,dir
awless.completion.bash,file
aws.plugin.bash,file
awscli.completion.bash,file
axin,dir
axin.theme.bash,file
b.aliases.bash,file
bakke,dir
bakke.theme.bash,file
base.plugin.bash,file
base.plugin.bats,file
base.theme.bash,file
base.theme.bats,file
base.theme.git.bats,file
bash-it.completion.bash,file
bash-it.completion.bats,file
bash_it,dir
bash_it.bats,file
bash_it.sh,file
bash_profile.template.bash,file
battery.plugin.bash,file
battery.plugin.bats,file
binaryanomaly,dir
binaryanomaly.theme.bash,file
bobby,dir
bobby-python,dir
bobby-python.theme.bash,file
bobby.theme.bash,file
bolt.aliases.bash,file
boot2docker.plugin.bash,file
brainy,dir
brainy.theme.bash,file
brew.completion.bash,file
browser.plugin.bash,file
brunton,dir
brunton.theme.bash,file
bundler.aliases.bash,file
bundler.completion.bash,file
c.plugin.bash,file
candy,dir
candy.theme.bash,file
capistrano.completion.bash,file
chruby-auto.plugin.bash,file
chruby.plugin.bash,file
clean,dir
clean.theme.bash,file
clipboard.aliases.bash,file
codeword,dir
codeword.theme.bash,file
colors.theme.bash,file
completion,dir
composer.aliases.bash,file
composer.completion.bash,file
composure.bash,file
composure.bats,file
conda.completion.bash,file
consul.completion.bash,file
cooperkid,dir
cooperkid.theme.bash,file
crystal.completion.bash,file
cupcake,dir
cupcake.theme.bash,file
curl.aliases.bash,file
custom,dir
defaults.completion.bash,file
demula,dir
demula.theme.bash,file
direnv.plugin.bash,file
dirs.completion.bash,file
dirs.plugin.bash,file
django.completion.bash,file
docker-compose.aliases.bash,file
docker-compose.completion.bash,file
docker-compose.plugin.bash,file
docker-machine.completion.bash,file
docker-machine.plugin.bash,file
docker.aliases.bash,file
docker.completion.bash,file
docker.plugin.bash,file
dos,dir
dos.theme.bash,file
doubletime,dir
doubletime.theme.bash,file
doubletime_multiline,dir
doubletime_multiline.theme.bash,file
doubletime_multiline_pyonly,dir
doubletime_multiline_pyonly.theme.bash,file
drush.completion.bash,file
dulcie,dir
dulcie.theme.bash,file
duru,dir
duru.theme.bash,file
edit-mode-emacs.plugin.bash,file
edit-mode-vi.plugin.bash,file
elixr,dir
elixr.theme.bash,file
emacs.aliases.bash,file
emperor,dir
emperor.theme.bash,file
envy,dir
envy.theme.bash,file
essential,dir
essential.theme.bash,file
example.bash,file
explain.plugin.bash,file
export.completion.bash,file
extract.plugin.bash,file
fabric.completion.bash,file
fasd.plugin.bash,file
fixtures,dir
flutter.completion.bash,file
font,dir
font.theme.bash,file
fuck.aliases.bash,file
fzf.plugin.bash,file
gallifrey,dir
gallifrey.theme.bash,file
gcloud.completion.bash,file
gem.completion.bash,file
general.aliases.bash,file
gh.completion.bash,file
gh.plugin.bash,file
gif.plugin.bash,file
git-subrepo.plugin.bash,file
git.aliases.bash,file
git.completion.bash,file
git.plugin.bash,file
git_flow.completion.bash,file
git_flow_avh.completion.bash,file
githelpers.theme.bash,file
gitline,dir
gitline.theme.bash,file
gitsvn.aliases.bash,file
go.completion.bash,file
go.plugin.bash,file
go.plugin.bats,file
gradle.completion.bash,file
gradle.plugin.bash,file
grunt.completion.bash,file
gulp.completion.bash,file
hawaii50,dir
hawaii50.theme.bash,file
helm.completion.bash,file
helpers.bash,file
helpers.bats,file
heroku.aliases.bash,file
hg.aliases.bash,file
hg.plugin.bash,file
history.bash,file
history.plugin.bash,file
homebrew-cask.aliases.bash,file
homebrew.aliases.bash,file
homesick.aliases.bash,file
homesick.completion.bash,file
hub.completion.bash,file
hub.plugin.bash,file
install,dir
install.bats,file
install.sh,file
invoke.completion.bash,file
iterate,dir
iterate.theme.bash,file
java.plugin.bash,file
javascript.plugin.bash,file
jboss7.completion.bash,file
jekyll.plugin.bash,file
jenv.plugin.bash,file
jgitflow.plugin.bash,file
jitsu.aliases.bash,file
jump.plugin.bash,file
jungle.completion.bash,file
kitsune,dir
kitsune.theme.bash,file
knife.completion.bash,file
kontena.completion.bash,file
kubectl.aliases.bash,file
kubectl.completion.bash,file
laravel.aliases.bash,file
laravel.completion.bash,file
latex.plugin.bash,file
lerna.completion.bash,file
less-pretty-cat.plugin.bash,file
lib,dir
liquidprompt,dir
liquidprompt.theme.bash,file
luan,dir
luan.theme.bash,file
mairan,dir
mairan.theme.bash,file
makefile.completion.bash,file
man.plugin.bash,file
maven.aliases.bash,file
maven.completion.bash,file
mbriggs,dir
mbriggs.theme.bash,file
metal,dir
metal.theme.bash,file
minikube.completion.bash,file
minimal,dir
minimal.theme.bash,file
modern,dir
modern-t,dir
modern-t.theme.bash,file
modern-time,dir
modern-time.theme.bash,file
modern.theme.bash,file
morris,dir
morris.theme.bash,file
msys2.aliases.bash,file
n0qorg,dir
n0qorg.theme.bash,file
newin,dir
newin.theme.bash,file
ng.completion.bash,file
nginx.plugin.bash,file
node.aliases.bash,file
node.plugin.bash,file
nodenv.plugin.bash,file
norbu,dir
norbu.theme.bash,file
npm.aliases.bash,file
npm.completion.bash,file
nvm.completion.bash,file
nvm.plugin.bash,file
