name,type
.gitattributes,file
.github,dir
.gitignore,file
0280.pt,file
0870.pt,file
0980.pt,file
2000.pt,file
AMI.SpeakerDiarization.MixHeadset.development,dir
AMI.SpeakerDiarization.MixHeadset.train,dir
CHANGELOG.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
VoxCeleb.SpeakerVerification.VoxCeleb1.train,dir
__init__.py,file
_version.py,file
applications,dir
approaches,dir
arcface_loss.py,file
audio,dir
augmentation,dir
auto_lr,dir
base.py,file
base_labeling.py,file
callback.py,file
center_loss.py,file
change_detection.py,file
changelog.rst,file
checkpoint.py,file
classification.py,file
clopinet.py,file
coco_loss.py,file
conf.py,file
config.yml,file
contrastive_loss.py,file
doc,dir
doc.yml,file
domain_classification.py,file
emb1.csv,file
emb2.csv,file
emb3.csv,file
emb4.csv,file
embedding,dir
examples,dir
extraction.py,file
feature_extraction,dir
feature_extraction.py,file
features,dir
generators.py,file
gradient_reversal.py,file
index.rst,file
labeling,dir
logging.py,file
make.bat,file
models,dir
models.py,file
noise.py,file
normalization.py,file
overlap_detection,dir
overlap_detection.py,file
own_data,dir
params.yml,file
pipeline,dir
pipelines,dir
precomputed.py,file
pretrained,dir
pyannote,dir
pypi.yml,file
reference.txt,file
requirements.txt,file
resegmentation.py,file
results.png,file
sad1.csv,file
sad2.csv,file
sad3.csv,file
sad4.csv,file
sad5.csv,file
scd1.csv,file
scd2.csv,file
scd3.csv,file
scd4.csv,file
scd5.csv,file
schedulers.py,file
scripts,dir
segmentation.png,file
setup.cfg,file
setup.py,file
signal.py,file
sincnet.py,file
source,dir
speaker_change_detection,dir
speaker_change_detection.py,file
speaker_diarization,dir
speaker_diarization.py,file
speaker_embedding,dir
speaker_embedding.py,file
specs.yml,file
speech_activity_detection,dir
speech_activity_detection.py,file
speech_detection.py,file
speech_turn_assignment.py,file
speech_turn_clustering.py,file
speech_turn_segmentation.py,file
stream.py,file
tasks,dir
tb_train.png,file
tb_validate.png,file
test.yml,file
test_auto_lr.ipynb,file
test_dummy.py,file
tests,dir
train,dir
trainer.py,file
triplet_loss.py,file
tristounet.py,file
tsne.png,file
tutorials,dir
util.py,file
utils.py,file
validate,dir
versioneer.py,file
vggvox.py,file
weights,dir
with_librosa.py,file
workflows,dir
