name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
DesignNotes.md,file
Dockerfile,file
LICENSE.md,file
README-cn.md,file
README.md,file
autoload,dir
base.vim,file
buzz bozz.wiki,file
buzz_bozz.md,file
buzz_bozz.wiki,file
command_generate_links.vader,file
command_generate_tags.vader,file
command_goto.vader,file
command_toc.vader,file
customwiki2html.sh,file
default.tpl,file
delay.wiki,file
diary.vim,file
doc,dir
entries.png,file
ftplugin,dir
html.vim,file
independent_runs,dir
index.md,file
index.wiki,file
issue_template.md,file
link_creation.vader,file
link_markdown_multiple_per_file.vader,file
list_VimwikiReturn.vader,file
list_margin.vader,file
list_update.vader,file
lists.png,file
logo.svg,file
lst.vim,file
map.vader,file
markdown_base.vim,file
path.vim,file
plugin,dir
pull_request_template.md,file
resources,dir
run_tests.sh,file
screenshot_1.png,file
screenshot_2.png,file
search.vader,file
splash.png,file
style.css,file
syntax,dir
syntax.vader,file
table_autoformat.vader,file
tabnext_delay.vader,file
tags.vim,file
tbl.vim,file
test,dir
testmarkdown,dir
testwiki,dir
testwiki space,dir
todos.png,file
u.vim,file
vader_includes,dir
vader_setup,file
vader_setup.vader,file
vader_teardown,file
vader_teardown.vader,file
vars.vim,file
vimrc,file
vimwiki,dir
vimwiki.txt,file
vimwiki.vim,file
vimwiki_default.vim,file
vimwiki_markdown.vim,file
vimwiki_markdown_custom.vim,file
vimwiki_media.vim,file
wiki.png,file
