name,type
.github,dir
.gitignore,file
.swift-format,file
00-default-issue.md,file
AddFloat.sib,file
AddFloat.swift,file
Assertions.swift,file
AutomaticDifferentiation-Approaches.png,file
AutomaticDifferentiation-Compiler.png,file
AutomaticDifferentiation-ReverseAD.png,file
AutomaticDifferentiation.md,file
AvgPool1D.sil,file
AvgPool1D.swift,file
BRANCHES.md,file
Bitcode.swift,file
BitcodeParser.swift,file
BitcodePrinter.swift,file
BitcodeTests.swift,file
BitsTests.swift,file
Bitstream.swift,file
BitstreamTests.swift,file
CODE_OF_CONDUCT.md,file
CompilationTests.swift,file
Contributing.md,file
Declarations.swift,file
Description.swift,file
DescriptionTests.swift,file
DesignOverview-AD.png,file
DesignOverview-Pipeline.png,file
DesignOverview.md,file
DifferentiableFunctions.md,file
DifferentiableTypes.md,file
Dockerfile,file
DynamicPropertyIteration.md,file
Example.sexpr,file
FAQ.md,file
GraphProgramExtraction-Graph.png,file
GraphProgramExtraction.md,file
ISSUE_TEMPLATE,dir
Installation-XcodePreferences.png,file
Installation.md,file
InstructionTests.swift,file
KNOWN_ISSUES.md,file
LICENSE,file
LayerProtocolRevision.md,file
LinuxMain.swift,file
ModuleTests.swift,file
OneGraphFunctionPerHostFunction.md,file
Package.swift,file
ParameterOptimization.md,file
Parser.swift,file
Printer.swift,file
PrinterTests.swift,file
Process.swift,file
PythonInteroperability.md,file
Quote,dir
Quote.swift,file
QuoteTests,dir
README.md,file
RELEASES.md,file
Resources,dir
SExpr.swift,file
SExprTests.swift,file
SIL,dir
SIL.swift,file
SILAnalysis.swift,file
SILAnalysisTests.swift,file
SILParser.swift,file
SILParserTests.swift,file
SILPrinter.swift,file
SILTests,dir
Sources,dir
Structure.swift,file
StructureTests.swift,file
TemporaryFile.swift,file
Tests,dir
Trees.swift,file
TutorialDatasetCSVAPI.swift,file
Usage-Playground.png,file
Usage.md,file
VSCodeSwiftDebug.png,file
VSCodeSwiftOutline.png,file
WhySwiftForTensorFlow.md,file
_book.yaml,file
a_swift_tour.ipynb,file
base-deps-docker,dir
blank_swift.ipynb,file
blank_swift_gpu.ipynb,file
blank_swift_tpu.ipynb,file
build.sh,file
custom_differentiation.ipynb,file
docs,dir
images,dir
install-ubuntu1804.sh,file
logo.png,file
model_training_walkthrough.ipynb,file
notebooks,dir
proposals,dir
protocol_oriented_generics.ipynb,file
python_interoperability.ipynb,file
raw_tensorflow_operators.ipynb,file
site,dir
tutorials,dir
utils,dir
