name,type
.gitattributes,file
.github,dir
.gitignore,file
.snapcraft.yaml,file
.travis.yml,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
FUNDING.yml,file
LICENSE-APACHE,file
LICENSE-MIT,file
README.md,file
app.rs,file
appveyor.yml,file
before_deploy.bash,file
before_install.bash,file
build.rs,file
ci,dir
command.rs,file
doc,dir
exec,dir
exit_codes.rs,file
fd.1,file
file_types.rs,file
filter,dir
fshelper,dir
input.rs,file
internal,dir
job.rs,file
main.rs,file
mod.rs,file
opts.rs,file
output.rs,file
screencast.sh,file
screencast.svg,file
script.bash,file
size.rs,file
src,dir
testenv,dir
tests,dir
tests.rs,file
time.rs,file
token.rs,file
walk.rs,file
