name,type
.DS_Store,file
.gitattributes,file
.github,dir
.gitignore,file
.netlify,dir
.template,dir
.towncrier.template.md,file
6056.added.md,file
6128.packaging.md,file
6152.added.md,file
6160.added.md,file
6174.added.md,file
6188.changed.md,file
6188.removed.md,file
6192.changed.md,file
6195.added.md,file
6195.fixed.md,file
6200.changed.md,file
6204.added.md,file
6225.changed.md,file
6251.changed.md,file
6262.added.md,file
6269.fixed.md,file
6271.added.1.md,file
6271.added.md,file
6273.fixed.md,file
6274.fixed.md,file
6299.added.md,file
6309.fixed.md,file
6324.changed.1.md,file
6324.changed.md,file
6349.added.md,file
6350.added.md,file
6351.added.md,file
6360.fixed.md,file
6365.fixed.md,file
6377.changed.md,file
ACKNOWLEDGEMENTS,file
Architecture.md,file
CHANGELOG.md,file
CITATION.cff,file
Cargo.toml,file
Code-of-Conduct.md,file
Contributing.md,file
ISSUE_TEMPLATE,dir
LICENSE-APACHE,file
LICENSE-MIT,file
MANIFEST.in,file
MODULE_DOC.md,file
Makefile,file
README.md,file
Releasing.md,file
SUMMARY.md,file
__init__.py,file
__init__.pyi,file
abi3_inheritance.rs,file
abi3_inheritance.stderr,file
abi3_nativetype_inheritance.rs,file
abi3_nativetype_inheritance.stderr,file
abstract_.rs,file
action.yml,file
actions,dir
advanced,dir
advanced.md,file
ambiguous_associated_items.rs,file
annotations.pyi,file
annotations.rs,file
any.rs,file
anyhow.rs,file
anyref.rs,file
array.rs,file
assertions.rs,file
assets,dir
async-await.md,file
attributes.rs,file
awaitable.pyi,file
awaitable.rs,file
base,dir
bench_any.rs,file
bench_attach.rs,file
bench_attach_scaling.rs,file
bench_bigint.rs,file
bench_call.rs,file
bench_comparisons.rs,file
bench_critical_sections.rs,file
bench_decimal.rs,file
bench_dict.rs,file
bench_err.rs,file
bench_extract.rs,file
bench_frompyobject.rs,file
bench_int128.rs,file
bench_intern.rs,file
bench_intopyobject.rs,file
bench_list.rs,file
bench_py.rs,file
bench_pyclass.rs,file
bench_pystring_from_fmt.rs,file
bench_set.rs,file
bench_tuple.rs,file
benches,dir
benches.yml,file
bigdecimal.rs,file
bltinmodule.rs,file
book.toml,file
boolobject.rs,file
branding,dir
buf_and_str.pyi,file
buf_and_str.rs,file
buffer.rs,file
bug_report.yml,file
build-emscripten,dir
build-wasi,dir
build.rs,file
build.yml,file
building-and-distribution,dir
building-and-distribution.md,file
bytearray.rs,file
bytearrayobject.rs,file
bytes,dir
bytes.rs,file
bytesobject.rs,file
cache-cleanup.yml,file
call.md,file
call.rs,file
callback.rs,file
calling-existing-code.md,file
cancel.rs,file
capsule.rs,file
cargo-generate.toml,file
cast_error.rs,file
cell.rs,file
cellobject.rs,file
ceval.rs,file
changelog.md,file
changelog.yml,file
