name,type
.gitignore,file
.travis.yml,file
AbstractDataProvider.java,file
AdGoogleDisplaySupport.java,file
AdItemHolder.java,file
AddFloatingActionButton.java,file
AdmobAdapter.java,file
AndroidManifest.xml,file
AnimationType.java,file
ApplicationTest.java,file
BaseActivity.java,file
BaseAdapterHelper.java,file
BaseFragment.java,file
BaseQuickAdapter.java,file
BaseSwipeListViewListener.java,file
BaseViewHolder.java,file
BasicFunctions.java,file
BasicGridLayoutManager.java,file
BiAdAdapterSwitcher.java,file
CacheFragmentStatePagerAdapter.java,file
Category.java,file
ChildClickListener.java,file
ChildVH.java,file
CirclarImageViewCustomStyle.xml,file
CircularImageView.java,file
ClassicSpanGridLayoutManager.java,file
CustomLinearLayoutManager.java,file
CustomPtr.java,file
CustomUltimateRecyclerview.java,file
DataBinder.java,file
DataUtil.java,file
DebugLoadMoreActivity.java,file
DebugNoHeaderLoadMoreActivity.java,file
DimensionCalculator.java,file
DividerItemDecoration.java,file
DragActivity.java,file
DragAdatper.java,file
DragDropTouchListener.java,file
DragInfo.java,file
DragManager.java,file
DragSortAdapter.java,file
DragSortShadowBuilder.java,file
EnhancedQuickAdapter.java,file
ExpCustomAdapter.java,file
ExpandableItemData.java,file
FastBinding.java,file
FinalEmptyViewDisplayActivity.java,file
FirstPageCancelLoadMore.java,file
FlexibleDividerDecoration.java,file
FloatingActionButton.java,file
FloatingActionsMenu.java,file
GridJRAdapter.java,file
GridLayoutRVTest.java,file
GridPaddingDecorator.java,file
GridSpacingItemDecoration.java,file
GridStringAdapter.java,file
GridTestOnlyOnePage.java,file
HeaderItemDecoration.java,file
HeaderPositionCalculator.java,file
HeaderProvider.java,file
HeaderRenderer.java,file
HeaderShadowDecoration.java,file
HeaderViewCache.java,file
HeaderViewHolder.java,file
HorizontalDividerItemDecoration.java,file
ItemDataClickListener.java,file
ItemTouchHelperAdapter.java,file
ItemTouchHelperViewHolder.java,file
ItemTouchListenerAdapter.java,file
JRitem.java,file
JellyBeanFloatingActionButton.java,file
LICENSE,file
LauncherActivity.java,file
LineNodeActivity.java,file
LineType.java,file
LinearExpanxURVAdapter.java,file
LinearLayoutOrientationProvider.java,file
MainList.java,file
MainWatcher.java,file
MultiItemTypeSupport.java,file
MultiViewTypesActivity.java,file
MultiViewTypesRecyclerViewAdapter.java,file
NoForegroundShadowBuilder.java,file
NormalUltimateViewAdapter.java,file
ObservableScrollState.java,file
ObservableScrollViewCallbacks.java,file
OnScrollToListener.java,file
OrientationProvider.java,file
PackageAdapter.java,file
PageControlConst.java,file
ParentVH.java,file
PullToRefreshActivity.java,file
QuickAdapter.java,file
README.md,file
RecyclerItemClickListener.java,file
RecyclerViewHeader.java,file
RecyclerViewPositionHelper.java,file
Route.java,file
Sample1Binder.java,file
Sample2Binder.java,file
SampleDataboxset.java,file
SavedStateScrolling.java,file
ScrollObservablesActivity.java,file
ScrollSmoothLineaerLayoutManager.java,file
ScrollUtils.java,file
Scrollable.java,file
SectionedRecyclerViewAdapter.java,file
SectionedSpanSizeLookup.java,file
SimpleAdapter.java,file
SimpleAnimationAdapter.java,file
SimpleItemTouchHelperCallback.java,file
SimpleSectionedAdapter.java,file
SimpleSwipeListener.java,file
SingleItemCommonLayout.java,file
SingleItemHolder.java,file
SliderHeader.java,file
SlidingTabLayout.java,file
SlidingTabStrip.java,file
SmartItem.java,file
StaggerHolder.java,file
StaggerLoadMoreActivity.java,file
StickyRecyclerHeadersAdapter.java,file
StickyRecyclerHeadersDecoration.java,file
StickyRecyclerHeadersTouchListener.java,file
SubCategory.java,file
SwipeAdapter.java,file
SwipeDismissTouchListener.java,file
SwipeItemManagerImpl.java,file
SwipeItemManagerInterface.java,file
SwipeLayout.java,file
SwipeListView.java,file
SwipeListViewExampleActivity.java,file
SwipeListViewListener.java,file
SwipeListViewTouchListener.java,file
SwipeableRecyclerViewTouchListener.java,file
SwipeableUltimateRecyclerview.java,file
SwipeableUltimateViewAdapter.java,file
TestAdMobClassicActivity.java,file
TestAdvancedAdmobActivity.java,file
TestExpandableRV.java,file
TimeLineAdapter.java,file
TimeLineModel.java,file
TimelineView.java,file
TouchInterceptionLayout.java,file
URLogs.java,file
UltimateDifferentViewTypeAdapter.java,file
UltimateGridLayoutAdapter.java,file
UltimateRecyclerView,dir
UltimateRecyclerView.java,file
UltimateRecyclerviewViewHolder.java,file
UltimateViewAdapter.java,file
UpcomingChanges.md,file
Util,dir
VerticalDividerItemDecoration.java,file
VerticalSwipeRefreshLayout.java,file
ViewPagerAdapter.java,file
ViewPagerFragmentListSingle.java,file
ViewPagerTabFragmentParentFragment.java,file
ZeroStickyAdvertistmentAdapter.java,file
_config.yml,file
activity_drag.xml,file
activity_launcher.xml,file
activity_loadmore.xml,file
activity_main.xml,file
admenu.xml,file
admobdemo,dir
android-release-aar.gradle,file
androidTest,dir
app,dir
appPaginator,dir
arrays.xml,file
attrs.xml,file
bintray-release-aar.gradle,file
bintray_3_4.gradle,file
bottom_progressbar.xml,file
build.gradle,file
caching,dir
calculation,dir
catelogGrid.java,file
catelogLinear.java,file
child.java,file
color.xml,file
colors.xml,file
com,dir
countable_rv_adp.xml,file
customSectionGridAdapter.java,file
custom_bottom_progressbar.xml,file
custom_drag_frame.xml,file
custom_recycler_view_layout.xml,file
custom_refresh_activity.xml,file
customizedAdapter.java,file
defaultRegularSwipe.java,file
demo,dir
dimens.xml,file
divideritemdecoration,dir
drag_frame.xml,file
dragdemo,dir
dragsortadapter,dir
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-v14,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
easyRegularAdapter.java,file
easyTemplateChild.java,file
easyTemplateParent.java,file
emptyViewOnShownListener.java,file
empty_progressbar.xml,file
empty_view.xml,file
empty_view_v2.xml,file
emptyview,dir
exp_child.xml,file
exp_parent.xml,file
expandemo,dir
expanx,dir
extBaseAdapter,dir
extUtimateRVA,dir
floating_view.xml,file
floatingactionbutton,dir
floatingbutton_grid_layout.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
grid,dir
gridSection,dir
grid_item.xml,file
griddemo,dir
header,dir
header_love.xml,file
horizontal_recycler_view.xml,file
ic_add_24dp.xml,file
ic_autorenew_24dp.xml,file
ic_blur_linear_24dp.xml,file
ic_bug_report_24dp.xml,file
ic_exposure_plus_1_24dp.xml,file
ic_extension_24dp.xml,file
ic_floppy.png,file
ic_item_swipe_left.png,file
ic_item_swipe_right.png,file
ic_launcher.jpg,file
ic_remove_24dp.xml,file
ids.xml,file
itemCommonBinder.java,file
itemGridCellBinder.java,file
itemNode.java,file
itemStaggerCommonBinder.java,file
itemTouchHelper,dir
item_node.xml,file
item_selector.xml,file
item_swipeable.xml,file
java,dir
jr1.jpg,file
jr10.jpg,file
jr11.jpg,file
jr12.jpg,file
jr13.jpg,file
jr14.jpg,file
jr15.jpg,file
jr16.jpg,file
jr17.jpg,file
