name,type
.bazelignore,file
.bazelrc,file
.bazelversion,file
.cloudbuild,dir
.dockerignore,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.prettierignore,file
BUILD,file
BUILD.bazel,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
CheckCerts.java,file
CheckEncoding.java,file
CheckLibharfbuzz.java,file
Dockerfile,file
HelloJava.java,file
ISSUE_TEMPLATE,dir
LICENSE,file
MODULE.bazel,file
MODULE.bazel.lock,file
PACKAGE_METADATA.md,file
README.md,file
RELEASES.md,file
SECURITY.md,file
SUPPORT_POLICY.md,file
WORKSPACE,file
actionable-debian-cve.md,file
actionable-non-debian-cve.md,file
base,dir
base.bzl,file
base.yaml,file
bookworm.lock.json,file
bookworm.yaml,file
bookworm_s390x.lock.json,file
bookworm_s390x.yaml,file
bug_report.md,file
buildifier.yaml,file
busybox,dir
busybox.bzl,file
cc,dir
cc.bzl,file
cc_image.bzl,file
check-ldconfig.yaml,file
check_certificate.js,file
check_certificate.yaml,file
check_certs.go,file
check_headers.yaml,file
check_npm.yaml,file
ci.bazelrc,file
ci.yaml,file
cloudbuild.yaml,file
commands.bzl,file
common,dir
config-diff.yaml,file
config.bzl,file
control,file
cosign.bzl,file
cosign.pub,file
deb,dir
deb.MODULE.bazel,file
deb.bzl,file
debian12.yaml,file
debian13.yaml,file
debian_spdx.bzl,file
debian_spdx.go,file
debian_spdx_test.go,file
debug.yaml,file
defs.bzl,file
dependabot.yml,file
diff,dir
diff.bash,file
digest.bzl,file
distro.bzl,file
downloader.cfg,file
examples,dir
examples.yaml,file
experimental,dir
extensions,dir
extract.bzl,file
fat_image_sbom.spdx.json,file
go,dir
go.mod,file
go_image.bzl,file
hello.c,file
hello.js,file
hello.py,file
hello.yaml,file
hello_cc.cc,file
hello_cc_debian12.yaml,file
hello_cc_debian13.yaml,file
hello_debian12.yaml,file
hello_debian13.yaml,file
hello_express.js,file
hello_http.js,file
hello_nonroot_debian13.yaml,file
hello_root_debian13.yaml,file
image-check.yaml,file
image_amd64.spdx.json,file
image_arm64.spdx.json,file
java,dir
java.bzl,file
java17_debian13.yaml,file
java17_debug_debian13.yaml,file
java21_debian13.yaml,file
java21_debug_debian13.yaml,file
java25_debian13.yaml,file
java25_debug_debian13.yaml,file
java_base.yaml,file
java_base_debug.yaml,file
java_cacerts.bzl,file
java_certs.yaml,file
java_encoding.yaml,file
java_image.bzl,file
java_libharfbuzz.yaml,file
jre_ver.bzl,file
knife,file
knife.d,dir
ld.so.cache.amd64,file
ld.so.cache.arm64,file
ld.so.cache.riscv64,file
ldconfig,dir
ldconfig.bzl,file
ldconfig.sh,file
lifecycle,dir
lifecycle_tag.sh,file
lifecycle_tag.yaml,file
main.go,file
main.rs,file
main_test.go,file
merge_providers.bzl,file
node-express,dir
node.bzl,file
nodejs,dir
nodejs.bzl,file
nodejs22.yaml,file
nodejs24.yaml,file
nodejs26.yaml,file
nodejs_keys.asc,file
nonroot,dir
nsswitch.conf,file
oci,dir
oci_image,dir
oci_image_spdx.bzl,file
oci_image_spdx.go,file
package-lock.json,file
package.BUILD.tmpl,file
package.json,file
package_spdx.bzl,file
package_spdx.go,file
package_spdx_test.go,file
pkg,dir
private,dir
psutil_example.py,file
python.bzl,file
python3,dir
python3-requirements,dir
python3.yaml,file
release.sh,file
repos,dir
requirements.txt,file
rust,dir
rust_image.bzl,file
scorecards-analysis.yml,file
sign_and_push.bzl,file
sign_and_push.sh.tpl,file
src,dir
stamp.bash,file
static,dir
static.bzl,file
static.yaml,file
tag.bzl,file
tag.sh,file
tag.sh.README.md,file
tar.bzl,file
test,dir
test.sh,file
testdata,dir
tools,dir
trixie.lock.json,file
trixie.yaml,file
trixie_adoptium.lock.json,file
trixie_adoptium.yaml,file
trixie_java.lock.json,file
trixie_java.yaml,file
trixie_python.lock.json,file
trixie_python.yaml,file
update-deb-package-non-snapshots.yml,file
update-deb-package-snapshots.yml,file
update-node-archives.yml,file
update-node-keys.yml,file
update_java_versions.sh,file
update_node_archives.js,file
update_node_keys.sh,file
user.go,file
user.yaml,file
util,dir
validate_usr_symlinks.awk,file
validate_usr_symlinks.bzl,file
validate_usr_symlinks_test.sh,file
variables.bzl,file
version.bzl,file
version_test.bzl,file
workflows,dir
