name,type
.cargo,dir
.env.example,file
.github,dir
.gitignore,file
.gitmodules,file
1.png,file
128x128.png,file
128x128@2x.png,file
2.png,file
20250916100000_initial_schema.sql,file
20250920155811_add_openrouter_api_key.sql,file
20251006000000_add_audio_sync_fields.sql,file
20251010153942_add_ollama_endpoint.sql,file
20251101000000_add_summary_backup.sql,file
20251105120000_add_pro_license_custom_openai.sql,file
20251110000000_add_grace_period_to_licensing.sql,file
20251110000001_add_speaker_field.sql,file
20251223000000_add_meeting_notes.sql,file
20251229000000_add_gemini_api_key.sql,file
3.png,file
32x32.png,file
4.png,file
5.png,file
6.png,file
7.png,file
8.png,file
ACCELERATION_GUIDE.md,file
AISummary,dir
API.md,file
API_DOCUMENTATION.md,file
About.tsx,file
AnalyticsConsentSwitch.tsx,file
AnalyticsDataModal.tsx,file
AnalyticsProvider.tsx,file
AudioBackendSelector.tsx,file
AudioLevelMeter.tsx,file
AudioPlayer.tsx,file
BLUETOOTH_PLAYBACK_NOTICE.md,file
BUILDING.md,file
BasicBlockNoteTest.tsx,file
BetaSettings.tsx,file
Block.tsx,file
BlockNoteEditor,dir
BlockNoteSummaryView.tsx,file
BluetoothPlaybackWarning.tsx,file
BuiltInModelManager.tsx,file
CLAUDE.md,file
CLEANUP_PLAN.md,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
ChunkProgressDisplay.tsx,file
ComplianceNotification.tsx,file
ConfidenceIndicator.tsx,file
ConfigContext.tsx,file
ConfirmationModel,dir
ConsoleToggle.tsx,file
CustomDialog.tsx,file
DatabaseImport,dir
DeviceSelection.tsx,file
Diagram-High level architecture diagram.jpg,file
Dockerfile.app,file
Dockerfile.server-cpu,file
Dockerfile.server-gpu,file
Dockerfile.server-macos,file
DownloadProgressStep.tsx,file
DownloadProgressToast.tsx,file
EditableTitle.tsx,file
Editor.tsx,file
EmptyStateSummary.tsx,file
GPU_ACCELERATION.md,file
HighLevel.jpg,file
HomebrewDatabaseDetector.tsx,file
ISSUE_TEMPLATE,dir
ImportAudio,dir
ImportAudioDialog.tsx,file
ImportDialogContext.tsx,file
ImportDropOverlay.tsx,file
Info.plist,file
Info.tsx,file
LICENSE.md,file
LOGGING_OPTIMIZATIONS.md,file
LanguagePickerPopover.tsx,file
LanguageSelection.tsx,file
LegacyDatabaseImport.tsx,file
Logo.tsx,file
MainContent,dir
MainNav,dir
Meetily-6.png,file
MeetingDetails,dir
MessageToast.tsx,file
ModelDownloadProgress.tsx,file
ModelSettingsModal.tsx,file
NOTIFICATION_TESTING.md,file
OllamaDownloadContext.tsx,file
OnboardingContainer.tsx,file
OnboardingContext.tsx,file
OnboardingFlow.tsx,file
PRIVACY_POLICY.md,file
ParakeetModelManager.tsx,file
PermissionRow.tsx,file
PermissionWarning.tsx,file
PermissionsStep.tsx,file
PreferenceSettings.tsx,file
ProgressIndicator.tsx,file
README.md,file
README_DEVTEST.md,file
RecordingControls.tsx,file
RecordingPostProcessingProvider.tsx,file
RecordingSettings.tsx,file
RecordingStateContext.tsx,file
RecordingStatusBar.tsx,file
RetranscribeDialog.tsx,file
SCRIPTS_DOCUMENTATION.md,file
Section.tsx,file
SettingTabs.tsx,file
SettingsModal.tsx,file
SetupOverviewStep.tsx,file
Sidebar,dir
SidebarProvider.tsx,file
Square107x107Logo.png,file
Square142x142Logo.png,file
Square150x150Logo.png,file
Square284x284Logo.png,file
Square30x30Logo.png,file
Square310x310Logo.png,file
Square44x44Logo.png,file
Square71x71Logo.png,file
Square89x89Logo.png,file
StatusIndicator.tsx,file
StatusOverlays.tsx,file
StoreLogo.png,file
SummaryGeneratorButtonGroup.tsx,file
SummaryLanguageSettings.tsx,file
SummaryModelSettings.tsx,file
SummaryPanel.tsx,file
SummaryUpdaterButtonGroup.tsx,file
TranscriptButtonGroup.tsx,file
TranscriptContext.tsx,file
TranscriptPanel.tsx,file
TranscriptRecovery,dir
TranscriptRecovery.tsx,file
TranscriptSettings.tsx,file
TranscriptView.tsx,file
UpdateCheckProvider.tsx,file
UpdateDialog.tsx,file
UpdateNotification.tsx,file
VirtualizedTranscriptView.tsx,file
WORKFLOWS_OVERVIEW.md,file
WelcomeStep.tsx,file
WhisperModelManager.tsx,file
[id],dir
_components,dir
_stderr_suppressor.rs,file
acceleration.rs,file
accordion.tsx,file
alert.tsx,file
analytics,dir
analytics.rs,file
analytics.ts,file
anthropic,dir
anthropic.rs,file
api,dir
api.rs,file
api.ts,file
app,dir
app_icon.icns,file
app_icon.ico,file
architecture.md,file
async_logger.rs,file
audio,dir
audio.png,file
audioFormats.ts,file
audio_processing.rs,file
audio_v2,dir
auto-detect-gpu.js,file
backend,dir
backend_config.json,file
backend_config.rs,file
batch_processor.rs,file
betaFeatures.ts,file
blocknote-markdown.test.ts,file
blocknote-markdown.ts,file
buffer_pool.rs,file
bug_report.md,file
build,dir
build-devtest.yml,file
build-docker.ps1,file
build-docker.sh,file
build-gpu.bat,file
build-gpu.ps1,file
build-gpu.sh,file
build-linux.yml,file
build-macos.yml,file
build-test.yml,file
build-windows.yml,file
build.bat,file
build.ps1,file
build.rs,file
build.yml,file
build_backup.bat,file
build_whisper.cmd,file
build_whisper.sh,file
building_in_linux.md,file
builtin-ai.ts,file
button-group.tsx,file
button.tsx,file
capture,dir
check_screen_permission.swift,file
clean_build.sh,file
clean_build_windows.bat,file
clean_run.sh,file
clean_run_windows.bat,file
clean_start_backend.cmd,file
clean_start_backend.sh,file
client.rs,file
command.tsx,file
commands.rs,file
common.rs,file
compatibility.rs,file
components,dir
components.json,file
config,dir
config.rs,file
config.toml,file
configService.ts,file
configuration.rs,file
confirmation-modal.tsx,file
console_utils,dir
console_utils.rs,file
constants,dir
constants.rs,file
contexts,dir
core-old.rs,file
core_audio.rs,file
custom.png,file
daily_standup.json,file
database,dir
db.py,file
debug_cors.py,file
decoder.rs,file
defaults.rs,file
demo_small.gif,file
dev-gpu.bat,file
dev-gpu.ps1,file
dev-gpu.sh,file
device_detection.rs,file
device_monitor.rs,file
device_selection.png,file
devices,dir
diagnostics.rs,file
dialog.tsx,file
discovery.rs,file
docker,dir
docker-compose.yml,file
docs,dir
documentation.md,file
download-ggml-model.cmd,file
download-ggml-model.sh,file
dropdown-menu.tsx,file
editor.png,file
editor1.png,file
encode.rs,file
engine.rs,file
entitlements.plist,file
entrypoint.sh,file
eslint.config.mjs,file
examples,dir
fallback.rs,file
favicon.ico,file
feature_request.md,file
ffmpeg.rs,file
ffmpeg_mixer.rs,file
file.svg,file
form-components,dir
form-input-item.tsx,file
form-input-switch.tsx,file
form-select-item.tsx,file
form.tsx,file
frontend,dir
generate-update-manifest-github.js,file
globals.css,file
globe.svg,file
groq,dir
groq.rs,file
hardware_detector.rs,file
home.png,file
hooks,dir
httplib.h,file
icon.icns,file
icon.ico,file
icon.png,file
icon_128x128.png,file
icon_128x128@2x.png,file
icon_16x16.png,file
icon_16x16@2x.png,file
icon_256x256.png,file
icon_256x256@2x.png,file
icon_32x32.png,file
icon_32x32@2x.png,file
icon_512x512.png,file
icon_512x512@2x.png,file
icons,dir
import.rs,file
incremental_saver.rs,file
index.html,file
index.ts,file
index.tsx,file
indexedDBService.ts,file
inject_transcript.py,file
input-group.tsx,file
input.tsx,file
install_dependancies_for_windows.ps1,file
issue_template.md,file
label.tsx,file
language_detection.rs,file
languages.ts,file
layout.tsx,file
level_monitor.rs,file
lib,dir
lib.rs,file
lib_old_complex.rs,file
limiter.rs,file
linux.rs,file
llama-helper,dir
llm_client.rs,file
load-env.ps1,file
loader.rs,file
local.png,file
logo-collapsed.png,file
logo.png,file
logo1.png,file
logo2.png,file
logo3.png,file
logs,dir
macos.rs,file
main.py,file
main.rs,file
manager.rs,file
meetily-export.gif,file
meetily_demo.gif,file
meeting-details,dir
meeting-minutes.log.2024-12-30,file
meeting.rs,file
metadata.rs,file
metadata.ts,file
metadata.tsx,file
microphone.rs,file
migrations,dir
mixer.rs,file
mod.rs,file
model.rs,file
modelDefaults.ts,file
model_manager.rs,file
models.rs,file
molecules,dir
next.config.js,file
next.svg,file
normalizer.rs,file
notes,dir
notifications,dir
ollama,dir
ollama.rs,file
onboarding,dir
