name,type
.agents,dir
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitmodules,file
.mdformat.toml,file
.out-of-scope,dir
.python-version,file
.readme,dir
00000100.jpg,file
00000100.json,file
00000100.npy,file
00000100.png,file
00000101.jpg,file
00000101.json,file
00000101.npy,file
00000101.png,file
00000102.jpg,file
00000102.json,file
00000102.npy,file
00000102.png,file
00000103.jpg,file
00000103.json,file
00000103.npy,file
00000103.png,file
00000104.jpg,file
00000104.json,file
00000104.npy,file
00000104.png,file
0001-settings-architecture.md,file
0001.jpg,file
0001.json,file
0002-annotation-round-trip.md,file
0002.jpg,file
0002.json,file
0003-platform-support-policy.md,file
0004-out-of-bounds-points.md,file
0005-color-theme.md,file
0006-annotation-transitions-preserve-last-good-state.md,file
0007-shape-conversion-semantics.md,file
1.bug_report.yml,file
2011_000003.jpg,file
2011_000003.json,file
2011_000003.npy,file
2011_000003.png,file
2011_000003.xml,file
2011_000006.jpg,file
2011_000006.json,file
2011_000006.npy,file
2011_000006.png,file
2011_000006.xml,file
2011_000025.jpg,file
2011_000025.json,file
2011_000025.npy,file
2011_000025.png,file
2011_000025.xml,file
AGENTS.md,file
Annotations,dir
AnnotationsVisualization,dir
CHANGELOG.md,file
CITATION.cff,file
CLA.md,file
CLAUDE.md,file
CONTEXT.md,file
ISSUE_TEMPLATE,dir
JPEGImages,dir
LICENSE,file
Makefile,file
README.md,file
SKILL.md,file
SegmentationClass,dir
SegmentationClassNpy,dir
SegmentationClassPNG,dir
SegmentationClassVisualization,dir
SegmentationObject,dir
SegmentationObjectNpy,dir
SegmentationObjectVisualization,dir
Visualization,dir
__init__.py,file
__main__.py,file
__main___test.py,file
_ai_assist.py,file
_ai_assist_test.py,file
_ai_assisted_annotation_widget.py,file
_ai_assisted_annotation_widget_test.py,file
_ai_models.py,file
_ai_text_to_annotation_widget.py,file
_app.py,file
_app_test.py,file
_automation,dir
_canvas_interaction,dir
_canvas_interaction.py,file
_config,dir
_geometry.py,file
_geometry_test.py,file
_info_button.py,file
_integer_slider.py,file
_label_file.py,file
_label_file_test.py,file
_label_flags.py,file
_label_flags_test.py,file
_locale.py,file
_locale_test.py,file
_osam_session.py,file
_osam_session_test.py,file
_schema.py,file
_shape.py,file
_shape_builders.py,file
_shape_builders_test.py,file
_shape_clipboard.py,file
_shape_clipboard_test.py,file
_shape_color.py,file
_shape_color_test.py,file
_shape_render.py,file
_shape_render_test.py,file
_shape_test.py,file
_status.py,file
_suppression.py,file
_suppression_test.py,file
_text_detection.py,file
_text_detection_test.py,file
_types.py,file
_typos.toml,file
_utils,dir
_widgets,dir
_writer.py,file
_yaml.py,file
_yaml_test.py,file
accessibility_test.py,file
action.yml,file
actions,dir
adr,dir
after_polygon_commit.png,file
agents,dir
ai-box.svg,file
ai-points.svg,file
ai_text_to_annotation_test.py,file
alpha_test.py,file
annotated,dir
annotated_with_data,dir
annotation.jpg,file
annotation_cat.jpg,file
annotation_dog.jpg,file
annotation_test.py,file
annotations.json,file
apc2016_obj3,dir
apc2016_obj3.jpg,file
apc2016_obj3.json,file
api_test.py,file
arrow-fat-left.svg,file
arrow-fat-right.svg,file
arrow-u-up-left.svg,file
artifact-install-smoke,dir
artifact_install_smoke.py,file
artifact_install_smoke_test.py,file
auto_save_test.py,file
