name,type
.agents,dir
.env,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.python-version,file
CITATION.cff,file
Dockerfile,file
LICENSE,file
LICENSE.txt,file
README.md,file
SKILL.md,file
__init__.py,file
__main__.py,file
_click,dir
_compat.py,file
_completion_classes.py,file
_completion_shared.py,file
_termui_impl.py,file
_textwrap.py,file
_types.py,file
_typing.py,file
_winconsole.py,file
about,dir
add-to-project.yml,file
add-typer.md,file
add.py,file
add_latest_release_date.py,file
alternatives.md,file
app-dir.md,file
app01_py310,dir
app02_an_py310,dir
app02_py310,dir
app03_py310,dir
app_dir,dir
app_other_name.py,file
app_py310,dir
arguments,dir
arguments-with-multiple-values.md,file
arguments.md,file
arguments_with_multiple_values,dir
assets,dir
atomic_write_example.py,file
bool,dir
bool.md,file
build-docs.yml,file
bump-pre-commit-hooks.yml,file
callback,dir
callback-and-context.md,file
callback-override.md,file
callback.md,file
callback_override,dir
choice_case_insensitive_example.py,file
choice_example.py,file
cli,dir
cli.py,file
click.md,file
colon_example.py,file
colors.py,file
commands,dir
completion.py,file
completion_argument.py,file
completion_no_types.py,file
completion_no_types_order.py,file
completion_option_then_argument.py,file
compose.yaml,file
conflict.yml,file
context,dir
context.md,file
contributing.md,file
core.py,file
create-draft-release.yml,file
css,dir
custom-types.md,file
custom.css,file
custom.js,file
custom_types,dir
datetime,dir
datetime.md,file
decorators.py,file
default,dir
default.md,file
delete.py,file
dependabot.yml,file
deploy-docs.yml,file
deploy_docs_status.py,file
docker,dir
docs,dir
docs.py,file
docs_src,dir
empty_script.py,file
enum,dir
enum.md,file
environment-variables.md,file
envvar,dir
envvar.md,file
example_rich_tags.py,file
exceptions,dir
exceptions.md,file
exceptions.py,file
extended_app_cli.py,file
extended_empty_app_cli.py,file
favicon.png,file
features.md,file
file,dir
file.md,file
file_example.py,file
file_objects.md,file
first-steps.md,file
first_steps,dir
format.sh,file
formatting.py,file
func_other_name.py,file
get-pwsh-activate.sh,file
github-social-preview.png,file
github-social-preview.svg,file
globals.py,file
guard-dependencies.yml,file
help,dir
help-typer.md,file
help.md,file
hidden_commands.py,file
hidden_option.py,file
icon-square.svg,file
icon.svg,file
img,dir
index,dir
index.md,file
install.md,file
issue-manager.yml,file
items.py,file
js,dir
lands.py,file
latest-changes.yml,file
launch,dir
launch.md,file
lint.sh,file
logo-margin,dir
logo-margin-vector.svg,file
logo-margin-white-vector.svg,file
logo-margin-white.svg,file
logo-margin.svg,file
main.html,file
main.py,file
management.md,file
minimum_main.py,file
mkdocs.env.yml,file
mkdocs.yml,file
models.py,file
multi_app.py,file
multi_app_cli.py,file
multi_app_norich.py,file
multi_func.py,file
multiapp-docs-title.md,file
multiapp-docs.md,file
multiple-options.md,file
multiple-values,dir
multiple_options,dir
multiple_values,dir
name,dir
name-and-help.md,file
name.md,file
name_help,dir
nested-subcommands.md,file
not_python.txt,file
number,dir
number.md,file
one-file-per-command.md,file
one-or-multiple.md,file
one_file_per_command,dir
one_or_multiple,dir
optional,dir
optional.md,file
options,dir
options-autocompletion.md,file
options-with-multiple-values.md,file
options.md,file
options_autocompletion,dir
options_with_multiple_values,dir
other-uses.md,file
overrides,dir
package.md,file
parameter-types,dir
parameter_types,dir
parameters.md,file
params.py,file
parser.py,file
password,dir
password.md,file
path,dir
path.md,file
path_example.py,file
pr-push.yml,file
pr-submit.yml,file
pre-commit.yml,file
prepare-release.yml,file
prepare_release.py,file
print_modules.py,file
printing,dir
printing.md,file
prog_name.py,file
progressbar,dir
progressbar.md,file
prompt,dir
prompt.md,file
publish.yml,file
py.typed,file
pycharm-completion.png,file
pyproject.toml,file
reference,dir
reigns.py,file
release-notes.md,file
required,dir
required.md,file
resources,dir
rich_formatted_app.py,file
rich_utils.py,file
richformattedapp-docs.md,file
run_launch.md,file
sample.py,file
scripts,dir
shell_completion.py,file
single-file.md,file
skills,dir
smokeshow.yml,file
subcommands,dir
terminating,dir
terminating.md,file
termui.py,file
termynal.css,file
termynal.js,file
test-cov-html.sh,file
test-cpython-nightly.yml,file
test-files.sh,file
test-redistribute.yml,file
test.sh,file
test.yml,file
test_ambiguous_params.py,file
test_annotated.py,file
test_app01.py,file
test_app02.py,file
test_app03.py,file
test_app_dir,dir
test_app_other_name.py,file
test_arguments,dir
test_arguments_with_multiple_values,dir
test_atomic_file.py,file
test_bool,dir
test_callback,dir
test_callback_override,dir
test_callback_warning.py,file
test_cli,dir
test_commands,dir
test_completion,dir
test_completion.py,file
test_completion_choice.py,file
test_completion_choice_no_case.py,file
test_completion_complete.py,file
test_completion_complete_no_help.py,file
test_completion_complete_rich.py,file
test_completion_file.py,file
test_completion_install.py,file
test_completion_option_colon.py,file
test_completion_path.py,file
test_completion_run.py,file
test_completion_show.py,file
test_context,dir
test_core.py,file
test_custom_types,dir
test_datetime,dir
test_default,dir
test_deprecation.py,file
test_doc.py,file
test_empty_script.py,file
test_enum,dir
test_envvar,dir
test_exceptions,dir
test_exit_errors.py,file
test_extending_app.py,file
test_extending_empty_app.py,file
test_file,dir
test_first_steps,dir
test_func_other_name.py,file
test_future_annotations.py,file
test_help,dir
test_help.py,file
test_hidden.py,file
test_index,dir
test_launch,dir
test_launch.py,file
test_main.py,file
test_multi_app.py,file
test_multi_app_cli.py,file
test_multi_app_sub.py,file
test_multi_func.py,file
test_multiple_options,dir
test_multiple_values,dir
test_name,dir
test_name_help,dir
test_not_python.py,file
test_number,dir
test_one_file_per_command,dir
test_one_or_multiple,dir
test_optional,dir
test_options,dir
test_options_autocompletion,dir
test_options_with_multiple_values,dir
test_others.py,file
test_param_meta_empty.py,file
test_parameter_types,dir
test_parser.py,file
test_password,dir
test_path,dir
test_prepare_release.py,file
test_printing,dir
test_prog_name.py,file
test_program_name.py,file
test_progress_bar.py,file
test_progressbar,dir
test_prompt,dir
test_required,dir
test_rich_import.py,file
test_rich_markup_mode.py,file
test_rich_utils.py,file
test_sanitization.py,file
test_sub.py,file
test_sub_completion.py,file
test_sub_help.py,file
test_subcommands,dir
test_suggest_commands.py,file
test_terminating,dir
test_termui.py,file
test_testing,dir
test_tracebacks.py,file
test_tutorial,dir
test_tutorial.py,file
test_tutorial000.py,file
test_tutorial001.py,file
test_tutorial001_tutorial002.py,file
test_tutorial002.py,file
test_tutorial003.py,file
test_tutorial004.py,file
test_tutorial004_tutorial005.py,file
test_tutorial005.py,file
test_tutorial006.py,file
test_tutorial007.py,file
test_tutorial008.py,file
test_tutorial009.py,file
test_type_conversion.py,file
test_typer_app,dir
test_types.py,file
test_types_file.py,file
test_uuid,dir
test_version,dir
test_version.py,file
test_win_console.py,file
testing,dir
testing.md,file
testing.py,file
tests,dir
towns.py,file
tutorial,dir
tutorial000_an_py310.py,file
tutorial000_py310.py,file
tutorial001_an_py310.py,file
tutorial001_py310,dir
tutorial001_py310.py,file
tutorial002_an_py310.py,file
tutorial002_py310,dir
tutorial002_py310.py,file
tutorial003_an_py310.py,file
tutorial003_py310,dir
tutorial003_py310.py,file
tutorial004_an_py310.py,file
tutorial004_py310.py,file
tutorial005_an_py310.py,file
tutorial005_py310.py,file
tutorial006_an_py310.py,file
tutorial006_py310.py,file
tutorial007_an_py310.py,file
tutorial007_py310.py,file
tutorial008_an_py310.py,file
tutorial008_py310.py,file
tutorial009_an_py310.py,file
tutorial009_py310.py,file
type_error_no_rich.py,file
type_error_no_rich_short_disable.py,file
type_error_normal_traceback.py,file
type_error_rich.py,file
typer,dir
typer-app.md,file
typer-command.md,file
typer.md,file
typer_app,dir
types.py,file
users,dir
users.py,file
utils.py,file
uuid,dir
uuid.md,file
uv.lock,file
version,dir
version.md,file
version.py,file
virtual-environments.md,file
vscode-completion.png,file
workflows,dir
zizmor.yml,file
