name,type
.babelrc,file
.bowerrc,file
.editorconfig,file
.gitignore,file
.jscsrc,file
.jshintrc,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE.md,file
README.md,file
add-event-listeners.js,file
assets,dir
assign.js,file
attribute.js,file
banner.ejs,file
bind-fn.js,file
bool-or-fn.js,file
bower.json,file
changelog.js,file
clean-touch-actions.js,file
component.json,file
compute-delta-xy.js,file
compute-input-data.js,file
compute-interval-input-data.js,file
compute_touch_action.html,file
create-input-instance.js,file
deprecate.js,file
direction-str.js,file
each.js,file
extend.js,file
gestures,dir
get-angle.js,file
get-center.js,file
get-direction.js,file
get-distance.js,file
get-recognizer-by-name-if-manager.js,file
get-rotation.js,file
get-scale.js,file
get-touchaction-props.js,file
get-velocity.js,file
get-window-for-element.js,file
hammer.js,file
hammer.min.js,file
hammer.min.js.map,file
hammer.min.map,file
has-parent.js,file
if-undefined.js,file
in-array.js,file
in-str.js,file
index.html,file
inherit.js,file
input,dir
input-constructor.js,file
input-consts.js,file
input-handler.js,file
input.html,file
inputjs,dir
invoke-array-arg.js,file
log.html,file
main.js,file
manager.js,file
manual,dir
merge.js,file
mouse.js,file
multiple.html,file
nested.html,file
package.json,file
pan.js,file
pinch.js,file
pointerevent.js,file
prefixed.js,file
press.js,file
recognizer-constructor.js,file
recognizer-consts.js,file
recognizerjs,dir
recognizers,dir
remove-event-listeners.js,file
rollup.config.js,file
rotate.js,file
set-timeout-context.js,file
simple-clone-input-data.js,file
simulator-googlemaps.html,file
simulator.html,file
singletouch.js,file
split-str.js,file
src,dir
state-str.js,file
string-replace.js,file
style.css,file
swipe.js,file
tap.js,file
test_enable.js,file
test_events.js,file
test_gestures.js,file
test_hammer.js,file
test_jquery_plugin.js,file
test_multiple_taps.js,file
test_nested_gesture_recognizers.js,file
test_pan.js,file
test_pinch.js,file
test_propagation_bubble.js,file
test_require_failure.js,file
test_simultaneous_recognition.js,file
test_swipe.js,file
test_utils.js,file
tests,dir
to-array.js,file
touch.js,file
touchaction-Consts.js,file
touchaction-constructor.js,file
touchaction.html,file
touchactionjs,dir
touchmouse.js,file
unique-array.js,file
unique-id.js,file
unit,dir
utils,dir
utils-consts.js,file
utils.js,file
visual.html,file
