name,type
. prettierignore,file
.all-contributorsrc,file
.editorconfig,file
.erb,dir
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.prettierrc,file
.vite,dir
.vscode,dir
01-bug-report.md,file
02-feature-request.md,file
1024x1024.png,file
128x128.png,file
16x16.png,file
24x24.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
96x96.png,file
AboutDialog,dir
Accordion,dir
Accordion.tsx,file
AccordionItem.tsx,file
AddressBar,dir
AnnouncementCard,dir
App.css,file
AppContent.tsx,file
AuthModal.tsx,file
Bookmark,dir
BookmarkButton.tsx,file
BookmarkFlyout.tsx,file
BookmarkListButton.tsx,file
Button,dir
Button.test.tsx,file
ButtonGroup,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ColorBlindnessControls,dir
ColorBlindnessTools,dir
ColorSchemeToggle,dir
ConfirmDialog,dir
CreateSuiteButton,dir
CreateSuiteModal.tsx,file
DesignOverlay,dir
Device,dir
DeviceCard.tsx,file
DeviceForm.tsx,file
DeviceFrame.tsx,file
DeviceLabel.tsx,file
DeviceManager,dir
DevtoolsResizer,dir
Divider,dir
DropDown,dir
FUNDING.yml,file
FileUploader,dir
FileUploader.test.tsx,file
FileUploader.tsx,file
Flyout,dir
Guides,dir
ISSUE_TEMPLATE,dir
IndividualLayoutToolBar,dir
Input,dir
KeyboardShortcutsManager,dir
LICENSE,file
MAINTAINERS.md,file
ManageSuitesTool,dir
ManageSuitesTool.test.tsx,file
ManageSuitesTool.tsx,file
ManageSuitesToolError.test.tsx,file
ManageSuitesToolError.tsx,file
McpBridge,dir
McpPanel,dir
Menu,dir
Modal,dir
ModalLoader,dir
NavigationControls.tsx,file
Notifications,dir
Notifications.tsx,file
PULL_REQUEST_TEMPLATE.md,file
PermissionsManager.ts,file
Popover,dir
Popover.test.tsx,file
PreviewSuiteSelector,dir
PreviewSuites,dir
Previewer,dir
README.md,file
SECURITY.md,file
ScaledFrame.tsx,file
Select,dir
Settings,dir
SettingsContent.test.tsx,file
SettingsContent.tsx,file
SettingsContentHeaders.tsx,file
ShortcutButton.tsx,file
ShortcutName.tsx,file
Shortcuts,dir
ShortcutsModal,dir
SitePermissions,dir
SiteToolsPopover.tsx,file
Spinner,dir
StatusBar,dir
SuggestionList.tsx,file
Suite.tsx,file
SuitesColumn.tsx,file
ThemeProvider,dir
TitleBar,dir
Toggle,dir
ToolBar,dir
Toolbar.tsx,file
ViewAllBookmarks,dir
VisionSimulationDropDown,dir
about-dialog.spec.ts,file
address-bar-features.spec.ts,file
agent-config.test.ts,file
agent-config.ts,file
announcements.spec.ts,file
app,dir
app-launch.spec.ts,file
app-meta,dir
app-updater.ts,file
app.ts,file
assets,dir
assets.d.ts,file
assets.ts,file
backend.test.ts,file
backend.ts,file
background.js,file
beacon.ts,file
bookmarks,dir
bookmarks.spec.ts,file
bridge.test.ts,file
bridge.ts,file
browser-extension,dir
browser-sync.ts,file
canvas-mode.spec.ts,file
check-build-exists.ts,file
check-native-dep.js,file
check-node-env.js,file
check-port-in-use.js,file
clean.js,file
cli.ts,file
codeql-analysis.yml,file
color-blindness-test.html,file
color-blindness.spec.ts,file
color-scheme-test.html,file
commands.ts,file
common,dir
common.ts,file
components,dir
configs,dir
constants.ts,file
context,dir
cross-device-mirroring.spec.ts,file
csp.test.ts,file
csp.ts,file
custom-device-creation.spec.ts,file
da39a3ee5e6b4b0d3255bfef95601890afd80709,dir
declarations.d.ts,file
delete-source-maps.js,file
dependabot.yml,file
design-overlay,dir
desktop-app,dir
dev-entry.cjs,file
dev.code-workspace,file
device-color-scheme.spec.ts,file
device-interaction-mirroring.spec.ts,file
device-manager,dir
device-manager-extended.spec.ts,file
device-manager.spec.ts,file
device-toolbar.spec.ts,file
deviceList.ts,file
deviceQuery.test.ts,file
deviceQuery.ts,file
devtools,dir
devtools-overlay.spec.ts,file
e2e,dir
electron-app.ts,file
electron-rebuild.js,file
entitlements.mac.plist,file
erb-banner.svg,file
erb-logo.png,file
error-handling.spec.ts,file
eslint.config.mjs,file
features,dir
file-watching.spec.ts,file
fileMock.js,file
fixtures,dir
generate-mcp-manifest.ts,file
guide.css,file
help.ts,file
helpers.test.tsx,file
helpers.ts,file
hooks,dir
http-basic-auth,dir
icon.png,file
icon.svg,file
icons,dir
img,dir
index.ejs,file
index.js,file
index.test.ts,file
index.test.tsx,file
index.ts,file
index.tsx,file
insecure-ssl.spec.ts,file
inspect-elements.spec.ts,file
interaction-test.html,file
interactions.ts,file
keyboard-shortcuts-modal.spec.ts,file
launch.test.ts,file
launch.ts,file
lefthook.yml,file
lib,dir
link-modules.ts,file
log.ts,file
logging.ts,file
logo.png,file
logo_128.png,file
logo_16.png,file
logo_48.png,file
main,dir
main.ts,file
manifest.json,file
manifest.ts,file
mcp,dir
mcp-bridge-stdio.spec.ts,file
mcp-cli,dir
mcp-manifest.spec.ts,file
mcp-panel.spec.ts,file
mcp-server.spec.ts,file
mcp.ts,file
menu,dir
menu-flyout.spec.ts,file
migrations.test.ts,file
migrations.ts,file
mocks,dir
models,dir
native-functions,dir
navigation-controls-extended.spec.ts,file
navigationMachine.test.ts,file
navigationMachine.ts,file
node_modules,dir
not-installed.js,file
notarize.js,file
opencollective.yml,file
package-lock.json,file
package.json,file
pages,dir
persistence.test.ts,file
persistence.ts,file
pinch-zoom.spec.ts,file
pinch.ts,file
playwright.config.ts,file
popup-policy.spec.ts,file
popup-policy.test.ts,file
popup-policy.ts,file
popup-test.html,file
popup.html,file
popup.js,file
postcss.config.js,file
postinstall.ts,file
preload-webview.ts,file
preload.d.ts,file
preload.ts,file
preloadedState.test.ts,file
preloadedState.ts,file
present-mode.spec.ts,file
preview-layout.spec.ts,file
preview-suites.spec.ts,file
primitives.tsx,file
protocol-handler,dir
public,dir
publish-mcp-cli.yml,file
publish.yml,file
pubsub,dir
register.ts,file
release,dir
renderer,dir
resolve.js,file
resolve.test.mjs,file
responsively-mcp,dir
results.json,file
rotate-devices.spec.ts,file
ruler,dir
screenshot,dir
screenshot-save.spec.ts,file
screenshot.mp3,file
