name,type
.devcontainer,dir
.dockerignore,file
.envrc,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.goreleaser.yaml,file
.meta.json,file
.prettierignore,file
.prettierrc,file
.vitepress,dir
.vscode,dir
003relativescheduling.go,file
003relativescheduling_test.go,file
004repoguid.go,file
005checkrepopasswords.go,file
005checkrepopasswords_test.go,file
006ed25519identity.go,file
ActivityBar.tsx,file
AddPlanModal.test.tsx,file
AddPlanModal.tsx,file
AddRepoModal.test.tsx,file
AddRepoModal.tsx,file
Alerts.tsx,file
App.tsx,file
AuthenticationBoundary.test.tsx,file
CHANGELOG.md,file
Dockerfile,file
Dockerfile.alpine,file
Dockerfile.scratch,file
DynamicList.test.tsx,file
DynamicList.tsx,file
EnumSelector.tsx,file
FUNDING.yml,file
FormModal.test.tsx,file
FormModal.tsx,file
GEMINI.md,file
GettingStartedGuide.tsx,file
HeavyAccordion.tsx,file
HistoryStrip.tsx,file
HooksFormList.test.tsx,file
HooksFormList.tsx,file
ISSUE_TEMPLATE,dir
Info.plist,file
LICENSE,file
LogView.tsx,file
LoginModal.test.tsx,file
LoginModal.tsx,file
MainContentArea.tsx,file
ModalManager.test.tsx,file
ModalManager.tsx,file
NumberInput.tsx,file
OperationIcon.tsx,file
OperationListView.tsx,file
OperationRow.tsx,file
OperationTreeView.tsx,file
PageTemplate.tsx,file
PlanView.test.tsx,file
PlanView.tsx,file
README.md,file
RemoteInstanceView.tsx,file
RepoView.tsx,file
RetentionPolicyView.test.tsx,file
RetentionPolicyView.tsx,file
RunCommandModal.tsx,file
ScheduleFormItem.test.tsx,file
ScheduleFormItem.tsx,file
SectionCard.tsx,file
SelectorView.tsx,file
SettingsModal.test.tsx,file
SettingsModal.tsx,file
SnapshotBrowser.tsx,file
SpinButton.test.tsx,file
SpinButton.tsx,file
StatsPanel.tsx,file
StatusPill.tsx,file
StickyPanel.tsx,file
SummaryDashboard.tsx,file
SyncStateIcon.tsx,file
ToggleField.tsx,file
TwoPaneModal.tsx,file
URIAutocomplete.tsx,file
accordion.tsx,file
add-plan-backup.spec.ts,file
add-plan-view.png,file
add-repo-view.png,file
add-repo.spec.ts,file
annotations.pb.go,file
annotations.proto,file
annotations_pb.ts,file
api,dir
api.md,file
app,dir
ar.json,file
assets,dir
auth,dir
auth-login.spec.ts,file
auth.go,file
auth_test.go,file
authentication.connect.go,file
authentication.pb.go,file
authentication.proto,file
authentication_grpc.pb.go,file
authentication_pb.ts,file
authenticationhandler.go,file
backrest,dir
backrest.go,file
backrest.ts,file
backresthandler.go,file
backresthandler_test.go,file
backup-progress.spec.ts,file
bearer.go,file
bn.json,file
breadcrumb.tsx,file
browserUtil.ts,file
buf.gen.yaml,file
buf.yaml,file
bug_report.md,file
build,dir
buildcfg.ts,file
bundle.sh,file
button.tsx,file
cancel-backup.spec.ts,file
checkbox.tsx,file
client.ts,file
close-button.tsx,file
cmd,dir
cmdopts_generic.go,file
cmdopts_windows.go,file
cmdstreamutil.go,file
color-mode.tsx,file
combobox.tsx,file
command-hook-examples.md,file
command.go,file
command_prefix.go,file
common,dir
components,dir
conditions.go,file
conditions_test.go,file
config,dir
config.go,file
config.mts,file
config.pb.go,file
config.proto,file
config_pb.ts,file
config_test.go,file
configutil.go,file
configutil.test.ts,file
configutil.ts,file
constants.ts,file
conversion.go,file
conversion_test.go,file
cookbooks,dir
cronUtil.test.ts,file
cronUtil.ts,file
crypto.pb.go,file
crypto.proto,file
crypto_pb.ts,file
cryptoutil,dir
custom.d.ts,file
darwin,dir
dashboard,dir
data-list.tsx,file
de.json,file
deadline.go,file
dependabot.yml,file
devcontainer.json,file
dialog.tsx,file
discord.go,file
docker-entrypoint,dir
docs,dir
docs.yml,file
downloadhandler.go,file
downloadhandler_test.go,file
downloadhelper.go,file
drawer.tsx,file
e2e,dir
empty-state.tsx,file
en.json,file
encryption.go,file
encryption_test.go,file
env,dir
env.go,file
environment.go,file
error-paths.spec.ts,file
error.go,file
errors.go,file
es.json,file
eventemitter,dir
eventemitter.go,file
eventemitter_test.go,file
extensions.json,file
favicon.ico,file
favicon.png,file
favicon.svg,file
feature_request.md,file
features,dir
field.tsx,file
first-run.spec.ts,file
first_run_test.go,file
fixtures.ts,file
flake.lock,file
flake.nix,file
flowDisplayAggregator.ts,file
flowidutil.go,file
formatting.test.ts,file
formatting.ts,file
fr.json,file
gen,dir
generate-installers.sh,file
genheap.go,file
genheap_test.go,file
getting-started.md,file
global-setup.ts,file
go,dir
go.mod,file
go.sum,file
google,dir
gotify.go,file
groups.go,file
handshake_test.go,file
harness,dir
healthchecks.go,file
helpers,dir
hi.json,file
hook,dir
hook.go,file
hook_test.go,file
hooks.md,file
hooks.spec.ts,file
hookutil,dir
hookvars.go,file
hookvars_test.go,file
http.pb.go,file
http.proto,file
http_pb.ts,file
httputil.go,file
icon.ico,file
