name,type
.azure-pipelines,dir
.claude,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.mcp.json,file
.npmignore,file
.vscode,dir
0.png,file
00-playwright-prefs.js,file
1-actual.png,file
1-expected.png,file
1.png,file
2.png,file
3.png,file
4.png,file
5.png,file
6.png,file
7.png,file
787.2f3b90fa.chunk.js,file
787.2f3b90fa.chunk.js.map,file
8.png,file
9.png,file
AndroidManifest.xml,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
BUILD_NUMBER,file
Base.xcconfig,file
BrowserHandler.js,file
BrowserWindow.xib,file
BrowserWindowController.h,file
BrowserWindowController.m,file
Button.story.ts,file
Button.story.tsx,file
CLAUDE.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChannelEventSink.sys.mjs,file
Common.cpp,file
Common.h,file
Configurations,dir
Contents.json,file
DEPS.list,file
DebugRelease.xcconfig,file
DialogHelper.h,file
Dispatcher.js,file
Dockerfile.jammy,file
Dockerfile.noble,file
Dockerfile.resolute,file
Dosis-Regular.ttf,file
EXPECTED_BUILDS,file
FILING_ISSUES.md,file
FrameTree.js,file
HeadlessWindowCapturer.cpp,file
HeadlessWindowCapturer.h,file
Helper.js,file
ISSUE_TEMPLATE,dir
Images.xcassets,dir
Info.plist,file
InstrumentedTest.java,file
JavaSyntaxChecker.java,file
Juggler.js,file
JugglerFrameChild.jsm,file
JugglerFrameParent.jsm,file
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
MBToolbarItem.h,file
MBToolbarItem.m,file
MainMenu.xib,file
MainWindow.cpp,file
MainWindow.h,file
Makefile,file
NOTICE,file
NetworkObserver.js,file
OFL.txt,file
PageAgent.js,file
PageHandler.js,file
Playwright,dir
Playwright.ico,file
Playwright.xcconfig,file
Playwright.xcodeproj,dir
Playwright.xcscheme,file
PlaywrightLib.rc,file
PlaywrightLibResource.h,file
PlaywrightReplace.h,file
PlaywrightResource.h,file
Playwright_Prefix.pch,file
PrimitiveTypes.js,file
PrintDeps.cpp,file
PrintDeps.sln,file
PrintDeps.vcxproj,file
PrintDeps.vcxproj.filters,file
PrintDeps.vcxproj.user,file
Program.cs,file
Protocol.js,file
README.md,file
Runtime.js,file
SDKVariant.xcconfig,file
SECURITY.md,file
SKILL.md,file
SUPPORT.md,file
SimpleChannel.js,file
TargetRegistry.js,file
ThirdPartyNotices.txt,file
UPSTREAM_CONFIG.sh,file
WebKitBrowserWindow.cpp,file
WebKitBrowserWindow.h,file
WinMain.cpp,file
WorkerMain.js,file
__llm_cache__,dir
__screenshots__,dir
abortSignal.ts,file
access-data.spec.ts,file
accessibility-testing-java.md,file
accessibility-testing-js.md,file
accessible-text.js,file
accname,dir
action.yml,file
actionList.css,file
actionList.tsx,file
actionability.md,file
actions,dir
actions.d.ts,file
add-listeners.spec.ts,file
add-multiple-todos.spec.ts,file
add-single-todo.spec.ts,file
add-todo-special-chars.spec.ts,file
adding-todos,dir
agentParser.ts,file
agents,dir
android,dir
android-webviews.spec.ts,file
android.spec.ts,file
android.ts,file
android.yml,file
androidDispatcher.ts,file
androidServerImpl.ts,file
androidTest,dir
androidTest.ts,file
androiddriver,dir
animating-button.html,file
annotate.spec.ts,file
annotateView.tsx,file
annotationImage.ts,file
annotationZip.ts,file
annotations.css,file
annotations.tsx,file
annotationsTab.css,file
annotationsTab.tsx,file
ansi2html.ts,file
antialiasing-actual.png,file
antialiasing-expected.png,file
antialiasing-tolerance-1-actual.png,file
antialiasing-tolerance-1-expected.png,file
antialiasing-tolerance-2-actual.png,file
antialiasing-tolerance-2-expected.png,file
api,dir
api-testing-csharp.md,file
api-testing-java.md,file
api-testing-js.md,file
api-testing-python.md,file
api.md,file
api.yml,file
api_parser.js,file
app,dir
appIcon.png,file
archive.sh,file
aria-snapshot-file.spec.ts,file
aria-snapshots.md,file
