name,type
(app),dir
(components),dir
(create),dir
(data),dir
(layout),dir
(root),dir
(view),dir
+error.svelte,file
+layout.server.ts,file
+layout.svelte,file
+layout.ts,file
+layout@(app).svelte,file
+page.server.ts,file
+page.svelte,file
+page.ts,file
+server.ts,file
.changeset,dir
.github,dir
.gitignore,file
.npmrc,file
.nvmrc,file
.prettierignore,file
.svelte-kit,dir
.vscode,dir
01.png,file
02.png,file
03.png,file
04.png,file
05.png,file
1-documentation_change.yml,file
2-feature_request.yml,file
2023-10-command-combobox.md,file
2023-11-toggle-group.md,file
2023-12-calendar.md,file
2024-01-new-components.md,file
2024-02-resizable.md,file
2024-03-blocks.md,file
2025-05-tailwind-v4.md,file
2025-06-calendar.md,file
2025-10-new-components.md,file
2026-03-luma.md,file
2026-04-sera.md,file
2026-05-rhea.md,file
3-bug_report.yml,file
ActivityIcon.ts,file
Add01Icon.ts,file
AddToListIcon.ts,file
AiCloud01Icon.ts,file
Alert02Icon.ts,file
AlertCircleIcon.ts,file
AlertTriangleIcon.ts,file
Analytics01Icon.ts,file
AnalyticsUpIcon.ts,file
AppWindowIcon.ts,file
Archive02Icon.ts,file
ArchiveIcon.ts,file
ArrowCircleLeftIcon.ts,file
ArrowClockwiseIcon.ts,file
ArrowDataTransferHorizontalIcon.ts,file
ArrowDown01Icon.ts,file
ArrowDownIcon.ts,file
ArrowExpandIcon.ts,file
ArrowLeft01Icon.ts,file
ArrowLeft02Icon.ts,file
ArrowLeftCircleIcon.ts,file
ArrowLeftIcon.ts,file
ArrowLeftRightIcon.ts,file
ArrowRight01Icon.ts,file
ArrowRight02Icon.ts,file
ArrowRightIcon.ts,file
ArrowShrinkIcon.ts,file
ArrowSquareOutIcon.ts,file
ArrowUp01Icon.ts,file
ArrowUp02Icon.ts,file
ArrowUpIcon.ts,file
ArrowUpRight01Icon.ts,file
ArrowUpRightIcon.ts,file
ArrowsClockwiseIcon.ts,file
ArrowsHorizontalIcon.ts,file
ArrowsLeftRightIcon.ts,file
ArrowsVerticalIcon.ts,file
AttachmentIcon.ts,file
AudioLinesIcon.ts,file
AudioWave01Icon.ts,file
BadgeCheck.ts,file
BadgeCheckIcon.ts,file
BagIcon.ts,file
BankIcon.ts,file
BellIcon.ts,file
BluetoothIcon.ts,file
BoldIcon.ts,file
BookIcon.ts,file
BookOpen.ts,file
BookOpen02Icon.ts,file
BookOpenIcon.ts,file
BookmarkIcon.ts,file
BotIcon.ts,file
Building2Icon.ts,file
BulbIcon.ts,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CalculatorIcon.ts,file
Calendar01Icon.ts,file
Calendar03Icon.ts,file
CalendarAdd01Icon.ts,file
CalendarBlankIcon.ts,file
CalendarIcon.ts,file
CalendarPlusIcon.ts,file
Camera01Icon.ts,file
CameraIcon.ts,file
Cancel01Icon.ts,file
