name,type
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
AGENTS.md,file
AUTHORS,file
AUTHORS.rst,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SPONSORS,file
SPONSORS.rst,file
TIPS,file
__init__.py,file
_mycli,file
app_state.py,file
auto_vertical.feature,file
auto_vertical.py,file
bash,dir
basic_commands.feature,file
basic_commands.py,file
batch.py,file
batch_utils.py,file
boundary_tunnel.py,file
bug_report.md,file
changelog.md,file
checkup.py,file
ci.yml,file
cli_runner.py,file
cli_utils.py,file
clibuffer.py,file
client.py,file
client_commands.py,file
client_connection.py,file
client_query.py,file
clistyle.py,file
clitoolbar.py,file
compat.py,file
completion_engine.py,file
completion_refresher.py,file
completions,dir
completions.py,file
config.py,file
conftest.py,file
connection.feature,file
connection.py,file
constants.py,file
crud_database.feature,file
crud_database.py,file
crud_table.feature,file
crud_table.py,file
db_utils.py,file
dbcommands.py,file
delimitercommand.py,file
dependabot.yml,file
doc,dir
dsn_aliases.py,file
environment.py,file
execute.py,file
favoritequeries.py,file
feature_request.md,file
features,dir
filepaths.py,file
fish,dir
fixture_data,dir
fixture_utils.py,file
fzf.py,file
help_commands.txt,file
history.py,file
hybrid_redirection.py,file
interactive_utils.py,file
iocommands.feature,file
iocommands.py,file
key_binding_utils.py,file
key_bindings.py,file
key_bindings.rst,file
lexer.py,file
lint.yml,file
list_dsn.py,file
llm.md,file
llm.py,file
main.gif,file
main.py,file
main_modes,dir
mycli,dir
mycli,file
mycli.fish,file
myclirc,file
mylogin.cnf,file
named_queries.feature,file
named_queries.py,file
output.py,file
packages,dir
password_sources.py,file
polars_completion.py,file
polars_transform.py,file
ptoolkit,dir
publish.yml,file
pyproject.toml,file
pytests,dir
repl.py,file
resources,dir
schema_prefetcher.py,file
screenshots,dir
special,dir
specials.feature,file
specials.py,file
sql_format.py,file
sql_utils.py,file
sqlcompleter.py,file
sqlexecute.py,file
sqlresult.py,file
ssh_tunnel.py,file
steps,dir
string_utils.py,file
tables.png,file
tabular_output,dir
test,dir
test_app_state.py,file
test_bash_completion.py,file
test_batch_utils.py,file
test_boundary_tunnel.py,file
test_checkup.py,file
test_cli_runner.py,file
test_cli_utils.py,file
test_clibuffer.py,file
test_client.py,file
test_client_commands.py,file
test_client_connection.py,file
test_client_query.py,file
test_clistyle.py,file
test_clitoolbar.py,file
test_completer_use_switch.py,file
test_completion_engine.py,file
test_completion_refresher.py,file
test_config.py,file
test_delimitercommand.py,file
test_dsn_aliases.py,file
test_favoritequeries.py,file
test_filepaths.py,file
test_fish_completion.py,file
test_hybrid_redirection.py,file
test_interactive_utils.py,file
test_key_binding_utils.py,file
test_key_bindings.py,file
test_main.py,file
test_main_modes_batch.py,file
test_main_modes_execute.py,file
test_main_modes_list_dsn.py,file
test_main_modes_repl.py,file
test_naive_completion.py,file
test_output.py,file
test_password_sources.py,file
test_polars_completion.py,file
test_polars_transform.py,file
test_ptoolkit_fzf.py,file
test_ptoolkit_history.py,file
test_ptoolkit_utils.py,file
test_schema_prefetcher.py,file
test_smart_completion_public_schema_only.py,file
test_special_dbcommands.py,file
test_special_init.py,file
test_special_iocommands.py,file
test_special_llm.py,file
test_special_main.py,file
test_special_utils.py,file
test_sql_utils.py,file
test_sqlcompleter.py,file
test_sqlexecute.py,file
test_sqlresult.py,file
test_ssh_tunnel.py,file
test_string_utils.py,file
test_tabular_output.py,file
test_vault.py,file
test_zsh_completion.py,file
total_histogram.png,file
transforms.md,file
typecheck.yml,file
types.py,file
utils.py,file
vault.py,file
workflows,dir
wrappager.py,file
wrappers.py,file
zsh,dir
