name,type
.cargo,dir
.claude,dir
.cursorrules,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.npmrc,file
.oxlintrc.json,file
.prettierrc.yml,file
.secrets,file
.vscode,dir
0400-0600.png,file
0600-1100.png,file
1100-1600.png,file
128x128.png,file
128x128@2x.png,file
1600-1800.png,file
1800-2300.png,file
2300-0400.png,file
32x32.png,file
7zSD.sfx,file
@types,dir
ADR-001-floorp-notes-sync-contract.md,file
AGENTS.md,file
AboutDialog.test.ts,file
AboutDialog.tsx,file
Accounts.tsx,file
ActionEditModal.tsx,file
ActionsSettings.tsx,file
App.tsx,file
AppConstants.sys.d.mts,file
Background,dir
BackgroundContext.tsx,file
BackgroundDecoration.tsx,file
BackupSettings.tsx,file
BasicSettings.tsx,file
BrowserGlue.sys.mts,file
BrowserInfo.sys.mts,file
CLAUDE.md,file
CONTRIBUTING.md,file
CRXConverter.sys.mts,file
CRXConverter.test.mts,file
CRXParser.sys.mts,file
CRXParser.test.mts,file
Cargo.lock,file
Cargo.toml,file
CategoryHeader.tsx,file
ChromeWebStore.sys.mts,file
Clock,dir
CodeValidator.sys.mts,file
CodeValidator.test.mts,file
CommandItem.tsx,file
CommandList.tsx,file
CommandPalette.tsx,file
ComponentsContext.tsx,file
ConfirmModal.tsx,file
Constants.sys.mts,file
Constants.test.mts,file
CookieHelper.sys.mts,file
Counter.tsx,file
DNRTransformer.sys.mts,file
DNRTransformer.test.mts,file
DOMActionOperations.ts,file
DOMDeps.ts,file
DOMOperations.ts,file
DOMReadOperations.ts,file
DOMUtils.sys.mts,file
DOMUtils.test.mts,file
DOMWaitOperations.ts,file
DOMWriteOperations.ts,file
DS_Store,file
DataStore.sys.mts,file
DefaultLayout.tsx,file
DocumentIdPolyfill.sys.mts,file
DocumentIdPolyfill.test.mts,file
DocumentIdPolyfillSource.sys.mts,file
EventDispatcher.ts,file
Experiments.sys.mts,file
External-Browser.sys.mts,file
FeatureManifest.sys.d.mts,file
FileUtils.sys.mts,file
FileUtils.test.mts,file
FirefoxLayout,dir
FirefoxNewTabLayout.tsx,file
FloorpIPProtectionDisclosure.sys.mts,file
FloorpIPProtectionDisclosure.test.mts,file
FloorpIPProtectionGate.sys.mts,file
FloorpIPProtectionGate.test.mts,file
FloorpIPProtectionUI.sys.mts,file
FloorpIPProtectionUI.test.mts,file
Floorp_Icon_Gear_Gradient.png,file
Floorp_UI_Fluerial_Dark.svg,file
Floorp_UI_Fluerial_Light.svg,file
Floorp_UI_Lepton_Dark.svg,file
Floorp_UI_Lepton_Light.svg,file
Floorp_UI_Photon_Dark.svg,file
Floorp_UI_Photon_Light.svg,file
Floorp_UI_ProtonFix_Dark.svg,file
Floorp_UI_ProtonFix_Light.svg,file
Floorp_UI_Proton_Dark.svg,file
Floorp_UI_Proton_Light.svg,file
FormOperations.ts,file
GeneralSettings.tsx,file
GestureDisplay.tsx,file
GlobalHTTPTracker.sys.mts,file
Grid.tsx,file
HighlightManager.ts,file
HubPanelMenu.test.ts,file
HubPanelMenu.tsx,file
I18n-Utils.sys.mts,file
I18nProvider.tsx,file
ISSUE_TEMPLATE,dir
ImageTools.sys.mts,file
InstallComplete.tsx,file
InstalledApps.tsx,file
InstallerWelcome.tsx,file
Interface.tsx,file
JSWindowActorRemoteType.test.mts,file
LEPTON,file
LICENSE,file
LeptonSettings.tsx,file
Linux.sys.mts,file
MIGRATION_PLAN.md,file
ManifestTransformer.sys.mts,file
ManifestTransformer.test.mts,file
Modal,dir
NRAboutPreferencesChild.sys.mts,file
NRAppConstantsChild.sys.mts,file
NRAppConstantsParent.sys.mts,file
NRChromeModalChild.request.test.mts,file
NRChromeModalChild.sys.mts,file
NRChromeWebStoreChild.sys.mts,file
NRChromeWebStoreParent.sys.mts,file
NRExperimemmtChild.sys.mts,file
NRExperimemmtParent.sys.mts,file
NRI18nChild.sys.mts,file
NRI18nParent.sys.mts,file
NRKeyboardShortcutFocusActors.test.ts,file
NRKeyboardShortcutFocusChild.sys.mts,file
NRKeyboardShortcutFocusParent.sys.mts,file
NRKeyboardShortcutFocusStore.test.ts,file
NRKeyboardShortcutFocusStore.ts,file
NRKeyboardShortcutFocusTypes.ts,file
NRMouseGestureScrollChild.sys.mts,file
NRMouseGestureScrollParent.sys.mts,file
NRMouseGestureScrollUtils.test.ts,file
NRMouseGestureScrollUtils.ts,file
NROSAutomotorChild.sys.mts,file
NROSAutomotorParent.sys.mts,file
NRPanelSidebarChild.sys.mts,file
NRPanelSidebarParent.sys.mts,file
NRPluginStoreChild.sys.mts,file
NRPluginStoreParent.sys.mts,file
NRProfileManagerChild.sys.mts,file
NRProfileManagerParent.sys.mts,file
NRProgressiveWebAppChild.sys.mts,file
NRProgressiveWebAppParent.sys.mts,file
NRPwaManagerChild.sys.mts,file
NRPwaManagerParent.sys.mts,file
NRRestartBrowserChild.sys.mts,file
NRRestartBrowserParent.sys.mts,file
NRSearchEngineChild.sys.mts,file
NRSearchEngineParent.sys.mts,file
NRSettingsChild.sys.mts,file
NRSettingsParent.sys.mts,file
NRStartPageChild.sys.mts,file
NRStartPageParent.sys.mts,file
NRSyncManagerChild.sys.mts,file
NRSyncManagerParent.sys.mts,file
NRTabManagerChild.sys.mts,file
NRTabManagerParent.sys.mts,file
NRTestChild.sys.mts,file
NRTestParent.sys.mts,file
NRTestTypes.ts,file
NRWebContentModifierChild.sys.mts,file
NRWebContentModifierParent.sys.mts,file
NRWebScraperChild.sys.mts,file
NRWebScraperParent.sys.mts,file
NRWelcomePageChild.sys.mts,file
NRWelcomePageParent.sys.mts,file
NRWorkspacesChild.sys.mts,file
NRWorkspacesParent.sys.mts,file
NavBar.tsx,file
