name,type
.claude-plugin,dir
.gitattributes,file
LICENSE,file
README.md,file
SKILL.md,file
android-reverse-engineering,dir
api-extraction-patterns.md,file
call-flow-analysis.md,file
check-deps.ps1,file
check-deps.sh,file
commands,dir
decompile.md,file
decompile.ps1,file
decompile.sh,file
fernflower-usage.md,file
find-api-calls.ps1,file
find-api-calls.sh,file
fingerprint.sh,file
install-dep.ps1,file
install-dep.sh,file
jadx-usage.md,file
kotlin-name-recovery.md,file
lookup-name.sh,file
marketplace.json,file
plugin.json,file
plugins,dir
recover-kotlin-names.sh,file
references,dir
scripts,dir
setup-guide.md,file
skills,dir
third_party_hosts.txt,file
