name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
COPYING,file
ChangeLog,file
FUNDING.yml,file
FreeSans.ttf,file
INSTALL,file
Makefile.am,file
README,file
README.md,file
THANKS,file
action.cpp,file
action.h,file
apache.cpp,file
apache.h,file
autogen.sh,file
ax_boost_base.m4,file
ax_boost_filesystem.m4,file
ax_check_gl.m4,file
ax_check_glu.m4,file
ax_check_glut.m4,file
ax_pthread.m4,file
ax_restore_flags_with_prefix.m4,file
ax_save_flags_with_prefix.m4,file
beam.png,file
bin,dir
bloom.cpp,file
bloom.frag,file
bloom.h,file
bloom.tga,file
bloom.vert,file
bloom_alpha.tga,file
build_tar.pl,file
build_win64.pl,file
bzr.cpp,file
bzr.h,file
caption.cpp,file
caption.h,file
cmd,dir
commitlog.cpp,file
commitlog.h,file
configure.ac,file
contrib,dir
custom-dir-delete.log,file
custom.cpp,file
custom.h,file
cvs-exp.cpp,file
cvs-exp.h,file
cvs2cl.cpp,file
cvs2cl.h,file
data,dir
datetime_tests.cpp,file
dev,dir
dirnode.cpp,file
dirnode.h,file
disclaimer.txt,file
file-removal.log,file
file-to-dir.log,file
file.cpp,file
file.h,file
file.png,file
file.xcf,file
fonts,dir
formats,dir
git.cpp,file
git.h,file
gitraw.cpp,file
gitraw.h,file
gource,file
gource-ps.pl,file
gource.1,file
gource.cmd,file
gource.cpp,file
gource.h,file
gource.pro,file
gource.style,file
gource_settings.cpp,file
gource_settings.h,file
gource_shell.cpp,file
gource_shell.h,file
hg.cpp,file
hg.h,file
images,dir
key.cpp,file
key.h,file
logmill.cpp,file
logmill.h,file
logs,dir
m4,dir
main.cpp,file
main.h,file
nsis,dir
pawn.cpp,file
pawn.h,file
pkg.m4,file
regex_tests.cpp,file
resources,dir
scripts,dir
shaders,dir
shadow.frag,file
shadow.vert,file
slider.cpp,file
slider.h,file
spline.cpp,file
spline.h,file
src,dir
svn-dir-delete.log,file
svn-gource.py,file
svn.cpp,file
svn.h,file
test,dir
test.conf,file
tests,dir
text.frag,file
text.vert,file
textbox.cpp,file
textbox.h,file
tinystr.cpp,file
tinystr.h,file
tinyxml,dir
tinyxml.cpp,file
tinyxml.h,file
tinyxmlerror.cpp,file
tinyxmlparser.cpp,file
user.cpp,file
user.h,file
user.png,file
user.xcf,file
utf8-caption.log,file
utf8.log,file
welcome.bmp,file
welcome.xcf,file
zoomcamera.cpp,file
zoomcamera.h,file
