name,type
.chatwoot.env,file
.dockerignore,file
.env.example,file
.env.yarn,file
.eslintignore,file
.github,dir
.gitignore,file
.gitkeep,file
.nvmrc,file
.oxlintrc.json,file
.pre-commit-config.yaml,file
.precommit,dir
.prettierrc,file
.waha.env,file
.yarnrc,file
.yarnrc.yml,file
001_init_apps.ts,file
001_init_brazilian_phone_numbers.ts,file
001_init_chatwoot.ts,file
002_add_enabled_to_apps.ts,file
2.3000.1018072227-alpha.html,file
AGENTS.md,file
AlbumMessage.ts,file
AllExceptionsFilter.ts,file
ApiFileAcceptHeader.ts,file
ApiKeyAuthFactory.ts,file
ApiKeyAuthService.ts,file
ApiKeyService.ts,file
AppBootstrapService.ts,file
AppConsumer.ts,file
AppRepository.ts,file
AppRuntime.ts,file
AppsDisabledService.ts,file
AppsEnabledService.ts,file
AxiosLogging.ts,file
BaseWorkerHost.ts,file
BooleanString.ts,file
BrazilianPhoneCacheRepository.test.ts,file
BrazilianPhoneCacheRepository.ts,file
BrazilianPhoneCorePlugin.test.ts,file
BrazilianPhoneCorePlugin.ts,file
BrazilianPhoneGowsPlugin.ts,file
BrazilianPhoneNowebPlugin.ts,file
BrazilianPhoneNumbersAppService.ts,file
BufferJsonReplacerInterceptor.ts,file
BufferResponseInterceptor.ts,file
BufferedOutput.ts,file
BullUtils.ts,file
CHANGELOG.md,file
CLAUDE.md,file
CNAME,file
Cache.ts,file
CallsAppService.ts,file
CallsPlugin.ts,file
ChannelsInfoServiceCore.ts,file
ChatIdApiParam.ts,file
ChatWootAppService.ts,file
ChatWootErrorReporter.ts,file
ChatWootInboxNewAPI.ts,file
ChatWootQueueService.ts,file
ChatWootScheduleService.ts,file
ChatWootWAHAQueueService.ts,file
ChatwootMessageRepository.ts,file
CheckFreeDiskSpaceIndicator.ts,file
CommaSeparatedStrings.test.ts,file
CommaSeparatedStrings.ts,file
ContactConversationService.ts,file
ContactService.test.ts,file
ContactService.ts,file
Conversation.ts,file
ConversationCache.ts,file
ConversationSelector.ts,file
ConversationService.ts,file
CoreApiKeyRepository.ts,file
CustomAttributesService.ts,file
DIContainer.ts,file
DataStore.ts,file
DefaultMap.ts,file
Dockerfile,file
DtoToZod.test.ts,file
DtoToZod.ts,file
EngineBootstrap.ts,file
EngineConfigService.ts,file
ErrorRenderer.ts,file
EventMessage.ts,file
EventsFromObservable.ts,file
FUNDING.yml,file
FacebookAdMessage.ts,file
GowsAuth.ts,file
GowsAuthFactoryCore.ts,file
GowsAuthSimple.ts,file
GowsBootstrap.ts,file
GowsEngineConfigService.ts,file
GowsEventStreamObservable.test.ts,file
GowsEventStreamObservable.ts,file
GowsSubprocess.ts,file
HasMediaWithNoMediaMessage.ts,file
HeaderOrQueryApiKeyStrategy.ts,file
HttpPathsService.ts,file
HttpsExpress.ts,file
IApiKeyRepository.ts,file
IAppService.ts,file
IAppsService.ts,file
IChatRepository.ts,file
IContactRepository.ts,file
IConversationCache.ts,file
IGroupRepository.ts,file
IJsonQuery.ts,file
ILabelAssociationsRepository.ts,file
ILabelsRepository.ts,file
ILogger.ts,file
IMediaConverter.ts,file
