name,type
.babelrc,file
.clang-format,file
.clang-tidy,file
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.husky,dir
.npmignore,file
.pre-commit-config.yaml,file
.prettierrc,file
.vitepress,dir
64bit.feature,file
AGENTS.md,file
CMakeLists.txt,file
CMakePresets.json,file
CODE-OF-CONDUCT.md,file
CONTRIBUTING.md,file
CPackConfig.cmake,file
Dockerfile,file
Dockerfile-debian,file
Doxyfile.in,file
FUNDING.yml,file
FindLibOSRM.cmake,file
FindOsmium.cmake,file
ISSUE_TEMPLATE,dir
JSONParser.cmake,file
LICENSE.TXT,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__init__.py,file
__main__.py,file
access.feature,file
access.lua,file
access_node.feature,file
addresssanitizer.conf,file
advanced-lanes.feature,file
advisory.feature,file
algorithm.cpp,file
algorithm.hpp,file
algorithm_datafacade.hpp,file
alias.cpp,file
alias.hpp,file
alley.feature,file
alternative.feature,file
alternative_loop.feature,file
alternative_path.hpp,file
alternative_path_ch.cpp,file
alternative_path_mld.cpp,file
analyze.sh,file
annotations.feature,file
anticipate-lanes.feature,file
api,dir
api.md,file
approach.hpp,file
approach_nb.cpp,file
approach_nb.hpp,file
approaches.feature,file
area,dir
area.feature,file
area_clearance.cpp,file
area_clearance.hpp,file
area_data_collector.cpp,file
area_data_collector.hpp,file
area_geodesic.cpp,file
area_geodesic.hpp,file
area_manager.cpp,file
area_manager.hpp,file
area_mesh.feature,file
area_mesh_stages.py,file
area_mesher.cpp,file
area_mesher.hpp,file
area_profile.feature,file
area_pruning_stages.py,file
area_route.cpp,file
area_route.hpp,file
area_routing_data.hpp,file
area_snapping.cpp,file
area_snapping.feature,file
area_snapping.hpp,file
area_snapping_report.py,file
area_table_trip.feature,file
area_visibility.cpp,file
area_visibility.hpp,file
areas.md,file
assemble_geometry.hpp,file
assemble_leg.hpp,file
assemble_overview.cpp,file
assemble_overview.hpp,file
assemble_route.cpp,file
assemble_route.hpp,file
assemble_steps.cpp,file
assemble_steps.hpp,file
assert.cpp,file
assert.hpp,file
avoid.feature,file
bad.feature,file
bad_node.lua,file
bad_segment.lua,file
bad_setup.lua,file
bad_turn.lua,file
bad_way.lua,file
barrier.feature,file
base64.cpp,file
base64.hpp,file
base_api.hpp,file
base_parameters.hpp,file
base_parameters_grammar.hpp,file
base_result.hpp,file
base_service.hpp,file
baseparameter_nb.cpp,file
baseparameter_nb.hpp,file
basic.feature,file
bayes_classifier.hpp,file
bearing.cpp,file
bearing.feature,file
bearing.hpp,file
bearing_class.cpp,file
bearing_class.hpp,file
bearing_nb.cpp,file
bearing_nb.hpp,file
bearing_param.feature,file
bench.cpp,file
bench.js,file
benchmark.js,file
benchmarks,dir
berlin_gps_traces.csv.gz,file
bicycle,dir
bicycle-sliproads.feature,file
bicycle.lua,file
bike-staggered-intersections.feature,file
binary_heap.cpp,file
binary_heap.hpp,file
bisect_cucumber.sh,file
bisection_graph.cpp,file
bisection_graph.hpp,file
bisection_graph_view.cpp,file
bisection_graph_view.hpp,file
bisection_to_partition.cpp,file
bisection_to_partition.hpp,file
bit_range.cpp,file
