name,type
-addon-import.js,file
-debug-strip.ts,file
-disallow-dynamic-resolution.ts,file
-in-element-null-check.ts,file
-index.ts,file
-internal,dir
-internal-primitives.ts,file
-internal-utils.ts,file
-internal.ts,file
-internals,dir
-internals.ts,file
-normalize-class.ts,file
-private,dir
-proxy.ts,file
-resolve.ts,file
-track-array.ts,file
-utils.js,file
-utils.ts,file
.codeclimate.yml,file
.editorconfig,file
.env.development,file
.eslintignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.npmignore,file
.npmrc,file
.prettierignore,file
.prettierrc.cjs,file
.prettierrc.js,file
.prettierrc.mjs,file
.stylelintignore,file
.stylelintrc.js,file
.stylelintrc.mjs,file
.template-lintrc.js,file
.template-lintrc.mjs,file
.watchmanconfig,file
01-introduction.md,file
02-minimum-environment.md,file
02-precompiler-overview.md,file
02-program-compilation-context.md,file
03-adding-state.md,file
03-runtime-overview.md,file
04-external-helpers.md,file
04-references.md,file
05-components.md,file
05-validators.md,file
06-runtime-compiler.md,file
07-initial-render.md,file
08-rerendering-updating.md,file
09-the-environment.md,file
1-bug-report.md,file
1-normalization,dir
10-optimizations.md,file
11-glossary.md,file
2-documentation-issue-report.md,file
2-encoding,dir
3-feature-request.md,file
4-other.md,file
80-path-references.md,file
90-syntax.md,file
91-aot.md,file
92-jit.md,file
93-wire-format.md,file
@ember,dir
@glimmer,dir
@glimmer-workspace,dir
@handlebars,dir
@tracerbench__core@8.0.1.patch,file
@types,dir
ARCHITECTURE.md,file
ASTv2.ebnf,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FEATURES.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
NAMING.md,file
PASSES.md,file
README,file
README.md,file
READ_THIS.md,file
RELEASE.md,file
RELEASE_PUBLIC_GLIMMER.md,file
STYLEGUIDE.md,file
TODO.md,file
__name__-test.js,file
__name__-test.ts,file
__name__.hbs,file
__name__.js,file
__name__.ts,file
__path__,dir
__root__,dir
__templatename__.gjs,file
__templatename__.gts,file
__templatename__.hbs,file
__templatename__.js,file
__templatepath__,dir
__testType__,dir
__test__.gjs,file
__test__.gts,file
__test__.ts,file
a_test.js,file
abstract-application.ts,file
abstract-input.ts,file
abstract.ts,file
acceptance,dir
acceptance-test,dir
acceptance-test-test.js,file
accessor_test.js,file
accessors,dir
action.test.ts,file
action.yml,file
action_handler.ts,file
action_support.ts,file
action_test.js,file
actions,dir
adapter.ts,file
adapter_test.js,file
adapters,dir
adapters_test.js,file
addObject-test.js,file
addon-main.cjs,file
addon-nested.js,file
addon-unit.js,file
addon.gjs,file
addon.gts,file
addon.js,file
agadoo.patch,file
alias.test.ts,file
alias.ts,file
alias_test.js,file
allowed-globals.ts,file
alpha-releases.yml,file
and-runtime-test.ts,file
and-test.ts,file
and.test.ts,file
and.ts,file
angle-bracket-invocation-test.js,file
annotations.ts,file
any-test.js,file
api.d.ts,file
api.ts,file
app,dir
app-boot-test.js,file
app-template,dir
app.css,file
app.gjs,file
app.gts,file
app.js,file
app.ts,file
append-test.js,file
append.ts,file
application,dir
application-instance.ts,file
application-test,dir
application.gjs,file
application.ts,file
application_instance_test.js,file
application_lifecycle_test.js,file
application_test.js,file
apply-mixins.ts,file
apply_test.js,file
args-proxy.ts,file
args.ts,file
argument-less-helper-paren-less-invoke-test.ts,file
arguments.d.ts,file
arguments.ts,file
arranged_content_test.js,file
array,dir
array-proxy.ts,file
array-runtime-test.ts,file
array-test,dir
array-test.js,file
array-test.ts,file
array-utils.ts,file
array.d.ts,file
array.js,file
array.ts,file
array_events.ts,file
array_proxy,dir
array_test.js,file
artifacts-test.ts,file
assert-against-attrs-test.js,file
assert-against-attrs.ts,file
assert-against-named-outlets-test.js,file
assert-against-named-outlets.ts,file
assert-array-test.js,file
assert-destroyables-destroyed.test.ts,file
assert-helpers.ts,file
assert-html-matches.js,file
assert-input-helper-without-block-test.js,file
assert-input-helper-without-block.ts,file
assert-reserved-named-arguments-test.js,file
assert-reserved-named-arguments.ts,file
assert-splattribute-expression-test.js,file
assert.test.ts,file
assert.ts,file
assertion.ts,file
assertions.ts,file
associate-destroyable-child.test.ts,file
ast.d.ts,file
ast.js,file
ast.ts,file
async_get_handler_test.ts,file
attr-block.ts,file
attribute-bindings-test.js,file
attributes,dir
attributes-test.ts,file
attributes.d.ts,file
attrs-lookup-test.js,file
attrs.ts,file
auto-import-builtins.ts,file
autoboot-application.ts,file
autotracked-rendering.md,file
babel.config.mjs,file
babel.test.config.mjs,file
backburner.ts,file
base-component-manager.ts,file
base-env.ts,file
base-renderer.ts,file
base.ts,file
base_test.js,file
basic-app-alike,dir
basic-test.js,file
basic-test.ts,file
basic-usage-test.js,file
basic.ts,file
basic_test.js,file
begin-end.test.ts,file
benchmark,dir
benchmark-app,dir
benchmark.mjs,file
bin,dir
bind.test.ts,file
bindings.ts,file
block.ts,file
blocks.ts,file
blueprints,dir
bool.test.ts,file
bootstrap.min.css,file
bootstrap.ts,file
bounds.d.ts,file
bounds.ts,file
brand.ts,file
broccoli,dir
browser-environment,dir
browserlists.cjs,file
browsers.cjs,file
buffer.ts,file
build-constraints.md,file
build-debug-macro-plugin.cjs,file
build-for-publishing.cjs,file
build-info-test.cjs,file
build-info.cjs,file
build-owner.js,file
build-owner.ts,file
build-size-comparison-dists.sh,file
build.js,file
build_routeinfo_metadata_test.js,file
builder,dir
builder-constants.ts,file
builder-interface.ts,file
builder.ts,file
builders-test.ts,file
builders.ts,file
built-ins.ts,file
cache-for.test.ts,file
cache.ts,file
cache_test.js,file
cached,dir
cached.ts,file
calculate-location-display.ts,file
call-to-append.ts,file
call.ts,file
can_invoke_test.js,file
canary-features,dir
canary-features.cjs,file
cancel.test.ts,file
capabilities-test.ts,file
capabilities.d.ts,file
capabilities.test.ts,file
capabilities.ts,file
capture-render-tree.ts,file
cell.js,file
chain-tags.ts,file
chained_test.js,file
change_event.ts,file
changelog.cjs,file
changes.d.ts,file
chaos-rehydration-test.ts,file
checkHasSuper_test.js,file
child.js,file
ci-jobs.yml,file
ci.yml,file
class-bindings-test.js,file
class-list.ts,file
classic_classes_test.js,file
classified.ts,file
classify_test.js,file
clear-test.js,file
collect.test.ts,file
collections,dir
collections.ts,file
combinators.ts,file
compact-test.js,file
comparable.ts,file
comparable_test.js,file
compare.test.ts,file
compare.ts,file
compare_test.js,file
compat,dir
compat.ts,file
compilable-template.ts,file
compilation-context.ts,file
compile,dir
compile-options-test.ts,file
compile-options.ts,file
compile.ts,file
compile_options_test.js,file
compiled,dir
compiler,dir
compiler-internals,dir
compiler-options.json,file
compiler-test.ts,file
compiler.ts,file
compilers.ts,file
component,dir
component-addon,dir
component-addon-test.js,file
component-class,dir
component-class-addon,dir
component-class-addon-test.js,file
component-class-test.js,file
component-dash.js,file
component-helper.ts,file
component-managers,dir
component-nested.js,file
component-rendering-test.js,file
component-template-test.js,file
component-test,dir
component-test-test.js,file
component-test.js,file
component.d.ts,file
component.js,file
component.ts,file
component_context_test.js,file
component_registration_test.js,file
components,dir
components.d.ts,file
components.ts,file
composition.ts,file
computed,dir
computed-tests.ts,file
computed.test.ts,file
computed.ts,file
computed_cache.ts,file
computed_decorator_test.js,file
computed_macros.ts,file
computed_macros_test.js,file
computed_test.js,file
concat-test.js,file
concat-test.ts,file
concat.ts,file
concatenated_properties_test.js,file
concatenated_test.js,file
conditional-test.ts,file
conditional.ts,file
config,dir
confirm-export.ts,file
constants,dir
constants.ts,file
consume.ts,file
container,dir
container-debug-adapter.ts,file
container.ts,file
container_proxy.ts,file
container_proxy_test.js,file
container_test.js,file
containers.ts,file
content,dir
content-test.js,file
content.d.ts,file
content.ts,file
content_change_test.js,file
context.ts,file
contextual-components-test.js,file
control.mjs,file
controller,dir
controller-nested.js,file
controller-test,dir
controller-test-test.js,file
controller-test.js,file
controller.js,file
controller.ts,file
controller_for.ts,file
controller_for_test.js,file
controller_test.js,file
controllers,dir
core,dir
core-object.ts,file
core-view-utils.ts,file
core.d.ts,file
core.ts,file
core_object_test.js,file
core_view.ts,file
coverage-test.cjs,file
create-negative.ts,file
create.ts,file
create_test.js,file
cron.yml,file
curly-brand.ts,file
curly-component-state-bucket.ts,file
curly-components-test.js,file
curly.ts,file
currenturl_lifecycle_test.js,file
curried-value.ts,file
curried.ts,file
curry-value.ts,file
curry.d.ts,file
curry.ts,file
custom-component-manager-test.js,file
custom-dom-helper.ts,file
custom-helper-test.gjs,file
custom-helper-test.js,file
custom-modifier-manager-test.js,file
dasherize-component-name-test.js,file
dasherize-component-name.ts,file
dasherize_test.js,file
data-adapter.ts,file
debounce.test.ts,file
debounce_test.js,file
debug,dir
debug-assertions.md,file
debug-brand.ts,file
debug-render-tree-test.ts,file
debug-render-tree.d.ts,file
debug-render-tree.ts,file
debug-stack.js,file
debug-steps.ts,file
debug-tests.ts,file
debug-to-string-test.ts,file
debug-to-string.ts,file
debug-util,dir
debug.test.ts,file
debug.ts,file
debugger.ts,file
decoders.ts,file
decorator.ts,file
decoupled_basic_test.js,file
default-helper-manager-test.js,file
default-template.ts,file
defaults.ts,file
define-property.test.ts,file
define-template-values.ts,file
define.ts,file
