name,type
.browserslistrc,file
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.stylelintignore,file
.vitepress,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ColorInput.vue,file
CropperActionExample.vue,file
CropperCanvasToNativeCanvas.vue,file
CropperExample.vue,file
CropperImageExample.vue,file
CropperImageInitialFitExample.vue,file
CropperImageMaxFitAndMinFitExample.vue,file
CropperImageZoomOriginExample.vue,file
CropperPlayground.vue,file
CropperPlaygroundContainer.vue,file
CropperSelectionExample.vue,file
CropperSelectionToNativeCanvas.vue,file
CropperSelectionZoomOriginExample.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
LiveDemo.vue,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
api,dir
api-extractor.json,file
apple-touch-icon.png,file
bug_report.yml,file
ci.yml,file
commitlint.config.js,file
components,dir
config.mts,file
config.yml,file
constants.ts,file
cropper-canvas.md,file
cropper-crosshair.md,file
cropper-element.md,file
cropper-grid.md,file
cropper-handle.md,file
cropper-image.md,file
cropper-playground.md,file
cropper-selection.md,file
cropper-shade.md,file
cropper-viewer.md,file
cropperjs,dir
deploy.yml,file
docs,dir
element,dir
element-canvas,dir
element-crosshair,dir
element-grid,dir
element-handle,dir
element-image,dir
element-selection,dir
element-shade,dir
element-viewer,dir
elements,dir
examples,dir
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feature_request.md,file
functions.ts,file
guide.md,file
hello-world.html,file
index.d.ts,file
index.md,file
index.scss,file
index.spec.ts,file
index.ts,file
jest.config.js,file
lerna.json,file
lint-staged.config.js,file
logo.svg,file
manifest.webmanifest,file
migration.md,file
npm-publish.yml,file
package-lock.json,file
package.json,file
packages,dir
picture.jpg,file
playground.md,file
postcss.config.js,file
public,dir
release.yml,file
rollup.config.js,file
service-worker.js,file
shims.d.ts,file
simple-git-hooks.js,file
src,dir
style.ts,file
stylelint.config.js,file
template.ts,file
tests,dir
theme,dir
tsconfig.json,file
types,dir
utils,dir
workflows,dir
zh,dir
