name,type
.claude,dir
.config,dir
.cspell,dir
.docs,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.nvmrc,file
.prettierignore,file
.vscode,dir
.xcode.env,file
.yarn,dir
.yarnrc.yml,file
@prop.tsx,file
App-Icon-1024x1024@1x.png,file
App.tsx,file
AppDelegate.swift,file
AppIcon.appiconset,dir
CHANGELOG.md,file
CLAUDE.md,file
Contents.json,file
DEVELOPMENT.md,file
Expo.plist,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
Images.xcassets,dir
Info.plist,file
LICENSE,file
Podfile,file
Podfile.lock,file
Podfile.properties.json,file
PrivacyInfo.xcprivacy,file
README.md,file
SKILL.md,file
SplashScreen.storyboard,file
SplashScreenBackground.colorset,dir
Supporting,dir
__tests__,dir
action.yml,file
actions,dir
add-test,dir
app.config.ts,file
architecture,dir
assets,dir
babel.config.js,file
babel.tsx,file
banner-dark.jpg,file
banner-light.jpg,file
bug_report.md,file
capture-agent-device.sh,file
check-unstaged-files,dir
ci.yml,file
commitlint.config.mjs,file
contents.xcworkspacedata,file
contributing.md,file
cspell.json,file
custom.tsx,file
debug-nw,dir
elevation.tsx,file
eslint.config.mjs,file
example,dir
example-Bridging-Header.h,file
example.entitlements,file
example.xcodeproj,dir
example.xcscheme,file
example.xcworkspace,dir
global.css,file
img,dir
index.js,file
index.tsx,file
inset-shadow.tsx,file
ios,dir
ios-dev-app,dir
issue-repro.yml,file
jest.config.cjs,file
jest.setup.js,file
judge-repro.py,file
lefthook.yml,file
lock-thread.yml,file
logo.svg,file
maestro,dir
metro.config.js,file
metro.tsx,file
nativewind-env.d.ts,file
package.json,file
platform-modifiers-test.ios.tsx,file
plugin.tsx,file
postcss.config.mjs,file
prettier.config.mjs,file
project.pbxproj,file
project.txt,file
react-native.txt,file
release-it.config.ts,file
release-nightly.yml,file
release.yml,file
releases,dir
repro-common.sh,file
ring.tsx,file
scripts,dir
settings.json,file
setup,dir
shadow.tsx,file
skills,dir
src,dir
stylesheet.ts,file
tailwind.txt,file
test-utils.tsx,file
theme.css,file
triage,dir
tsconfig.json,file
types.d.ts,file
workflows,dir
xcschemes,dir
xcshareddata,dir
yarn-4.9.2.cjs,file
yarn.lock,file
