name,type
.gitignore,file
.idea,dir
AndroidManifest.xml,file
ApplicationTest.java,file
BaseFragment.java,file
BufferDemoFragment.java,file
ConcurrencyWithSchedulersDemoFragment.java,file
Contributor.java,file
DebounceSearchEmitterFragment.java,file
DoubleBindingTextViewFragment.java,file
ExponentialBackoffFragment.java,file
FormValidationCombineLatestFragment.java,file
GithubApi.java,file
GithubService.java,file
LICENSE,file
LogAdapter.java,file
MainActivity.java,file
MainFragment.java,file
MulticastPlaygroundFragment.kt,file
MyApp.java,file
MyVolley.java,file
NetworkDetectorFragment.java,file
PaginationAdapter.java,file
PaginationAutoAdapter.java,file
PaginationAutoFragment.java,file
PaginationFragment.java,file
PlaygroundFragment.kt,file
PollingFragment.java,file
PseudoCacheFragment.java,file
PseudoCacheMergeFragment.java,file
README.md,file
RetrofitAsyncTaskDeathFragment.java,file
RetrofitFragment.java,file
RotationPersist1Fragment.java,file
RotationPersist1WorkerFragment.java,file
RotationPersist2Fragment.java,file
RotationPersist2WorkerFragment.java,file
RotationPersist3Fragment.kt,file
RxBus.java,file
RxBusDemoFragment.java,file
RxBusDemo_Bottom1Fragment.java,file
RxBusDemo_Bottom2Fragment.java,file
RxBusDemo_Bottom3Fragment.java,file
RxBusDemo_TopFragment.java,file
RxExt.kt,file
TimeoutDemoFragment.java,file
TimingDemoFragment.java,file
User.java,file
UsingFragment.kt,file
VolleyDemoFragment.java,file
android,dir
androidTest,dir
app,dir
btn_round.xml,file
build.gradle,file
codeStyleSettings.xml,file
colors.xml,file
com,dir
demo.xml,file
dimens.xml,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
ext,dir
fragment_buffer.xml,file
fragment_concurrency_schedulers.xml,file
fragment_debounce.xml,file
fragment_demo_timing.xml,file
fragment_double_binding_textview.xml,file
fragment_exponential_backoff.xml,file
fragment_form_validation_comb_latest.xml,file
fragment_main.xml,file
fragment_multicast_playground.xml,file
fragment_network_detector.xml,file
fragment_pagination.xml,file
fragment_polling.xml,file
fragment_pseudo_cache.xml,file
fragment_pseudo_cache_concat.xml,file
fragment_retrofit.xml,file
fragment_retrofit_async_task_death.xml,file
fragment_rotation_persist.xml,file
fragment_rxbus_bottom.xml,file
fragment_rxbus_demo.xml,file
fragment_rxbus_frag3.xml,file
fragment_rxbus_top.xml,file
fragment_subject_timeout.xml,file
fragment_timer_demo.xml,file
fragment_volley.xml,file
fragments,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
item_btn.xml,file
item_log.xml,file
item_log_white.xml,file
java,dir
kotlin,dir
layout,dir
main,dir
menu,dir
morihacky,dir
pagination,dir
proguard-rules.pro,file
res,dir
retrofit,dir
rxbus,dir
rxjava,dir
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
values,dir
values-w820dp,dir
volley,dir
wiring,dir
wrapper,dir
