name,type
! Documentation.url,file
! MeasureSleep.exe,file
.atlasPsModulesPath,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
1. Software,dir
2. Drivers,dir
3. General Configuration,dir
4. Interface Tweaks,dir
5. Windows Settings,dir
6. Advanced Configuration,dir
7. Security,dir
8. Additional Tools,dir
9. Troubleshooting,dir
AI Features,dir
APPLYDUHIVE.ps1,file
ASSOC.ps1,file
Acknowledgements,dir
Activation.url,file
Add Container Context Menu.cmd,file
Add Extract.cmd,file
Add Idle Toggle in Desktop Context Menu.cmd,file
Add Run With Priority In Context Menu.cmd,file
Add Security Tray to Startup.cmd,file
Add Take Ownership to Context Menu.cmd,file
Add Terminals (no Windows Terminal).cmd,file
Add Terminals.cmd,file
AddTray.reg,file
AllRegistryUsers,dir
AllRegistryUsers.psm1,file
Allow Edge Swipe (default).cmd,file
Always Go to Advanced Boot Options.cmd,file
App Icons on Thumbnails,dir
Appearance,dir
Apple devices.url,file
Atlas Discord.url,file
Atlas Discussions.url,file
Atlas Documentation.url,file
Atlas GitHub.url,file
Atlas Open-Shell Preset.xml,file
Atlas Utilities (Zusier).url,file
Atlas Visual Effects (default).cmd,file
Atlas Website.url,file
Atlas-Defender-Remover-Arm.yaml,file
Atlas-Defender-Remover.yaml,file
Atlas-Misc-Arm.yaml,file
Atlas-Misc.yaml,file
Atlas-NoTelemetry-Arm.yaml,file
Atlas-NoTelemetry.yaml,file
AtlasDefaults.cmd,file
AtlasDesktop,dir
AtlasModules,dir
AutoGpuAffinity.url,file
Automatic Folder Discovery,dir
Automatic Repair.cmd,file
Automatic Updates,dir
Autoruns.url,file
BACKUP.ps1,file
Background Apps,dir
Battery Flyout,dir
Behavior,dir
Blank.ico,file
Bluetooth,dir
Bluetooth.url,file
Boot Configuration,dir
Boot Logo.cmd,file
CLEANUP.ps1,file
CLIENTCBS.ps1,file
CODEOWNERS,file
CONTRIBUTING.md,file
CPU Idle,dir
Classic.cmd,file
Classic.ico,file
Colors.url,file
Compact View,dir
ConfigVBS.ps1,file
Configuration,dir
ConfigurationServices,dir
Context Menu,dir
Context Menus,dir
ContextMenuTerminals,dir
ContextMenuTerminals_0.reg,file
ContextMenuTerminals_1.reg,file
ContextMenuTerminals_2.reg,file
Copilot,dir
Core Isolation (VBS),dir
Core Isolation - Windows Security.url,file
Current Configuration.cmd,file
DEFAULT.ps1,file
DEFAULT.reg,file
DISABLENOTIFS.cmd,file
DISABLEPNP.ps1,file
Date & Time.url,file
Date and Time Flyout,dir
Debloat,dir
Debloat Send To Context Menu.cmd,file
Debloat.psm1,file
DebloatSendToContextMenu.ps1,file
Default Apps.url,file
Default Graphics Settings (HAGS).url,file
Default Power-saving (default).cmd,file
Default Windows (default).cmd,file
Default Windows Visual Effects.cmd,file
DefaultPowerSaving.ps1,file
Defender,dir
Delivery Optimization,dir
Desktop Context Menu,dir
Desktop Icons.lnk,file
Disable All Mitigations.cmd,file
Disable App Icons on Thumbnails.cmd,file
Disable Automatic Driver Installation.reg,file
Disable Automatic Folder Discovery (default).cmd,file
Disable Automatic Updates (default).cmd,file
Disable Background Apps (default).cmd,file
Disable Bluetooth.cmd,file
Disable Compact View.cmd,file
Disable Delivery Optimization (default).cmd,file
Disable Drivers from Windows Update.reg,file
Disable FSO and Game Bar Support.cmd,file
Disable FTH (default).cmd,file
Disable File Sharing (default).cmd,file
Disable Gallery (default).cmd,file
Disable Give Access To Menu (default).cmd,file
Disable Hibernation (default).cmd,file
Disable Idle.cmd,file
Disable Lanman Workstation.cmd,file
Disable Location (default).cmd,file
Disable Microsoft Copilot (default).cmd,file
Disable Microsoft Store.cmd,file
Disable Mobile Device Settings (default).cmd,file
Disable NVIDIA Display Container LS.cmd,file
Disable Network Discovery Services.cmd,file
Disable Network Navigation Pane (default).cmd,file
Disable Power-saving.cmd,file
Disable Printing.cmd,file
Disable Recall Support (default).cmd,file
Disable Recent Items (default).cmd,file
Disable Removable Drives in Sidebar (default).cmd,file
Disable Search Indexing.cmd,file
Disable Shortcut Text (default).cmd,file
Disable Sleep Study (default).cmd,file
Disable Sleep.cmd,file
Disable Snap Layouts.cmd,file
Disable Store App Archiving (default).cmd,file
Disable SuperFetch.cmd,file
Disable System Restore.cmd,file
Disable Update Notifications.cmd,file
Disable VBS.cmd,file
Disable Verbose Messages (default).cmd,file
Disable Web Search (default).cmd,file
Disable Widgets (default).cmd,file
Disable Windows Spotlight (default).cmd,file
Disable Workplace.cmd,file
Disable timer resolution (default).cmd,file
DisableFileSharing.ps1,file
DisableMicrosoftCopilot.cmd,file
DisableNVIDIADisplayContainerLS.cmd,file
DisablePowerSaving.ps1,file
DisableSuperFetch.cmd,file
Disallow Edge Swipe.cmd,file
Display Driver Uninstaller (DDU).url,file
Driver Configuration,dir
Driver Documentation (Recommended).url,file
Drivers from Windows Update,dir
Dynamic Theme (Alternative).url,file
ENABLENOTIFS.cmd,file
Edge Swipe,dir
Editing Kernel Parameters on Startup.cmd,file
Enable All Mitigations.cmd,file
Enable App Icons on Thumbnails (default).cmd,file
Enable Automatic Folder Discovery.cmd,file
Enable Automatic Updates.cmd,file
Enable Background Apps.cmd,file
Enable Bluetooth (default).cmd,file
Enable Compact View (default).cmd,file
Enable Delivery Optimization.cmd,file
Enable Drivers from Windows Update.reg,file
Enable FSO and Game Bar Support (default).cmd,file
Enable FTH.cmd,file
Enable File Sharing.cmd,file
Enable Gallery.cmd,file
Enable Give Access To Menu.cmd,file
Enable Hibernation.cmd,file
Enable Idle (default).cmd,file
Enable Lanman Workstation (default).cmd,file
Enable Location.cmd,file
Enable Microsoft Copilot.cmd,file
Enable Microsoft Store (default).cmd,file
Enable Mobile Device Settings.cmd,file
Enable NVIDIA Display Container LS (default).cmd,file
Enable Network Discovery Services (default).cmd,file
Enable Printing (default).cmd,file
Enable Recall Support.cmd,file
Enable Removable Drives in Sidebar.cmd,file
Enable Search Indexing.cmd,file
Enable Sleep (default).cmd,file
Enable Sleep Study.cmd,file
Enable Snap Layouts (default).cmd,file
Enable Store App Archiving.cmd,file
Enable SuperFetch (default).cmd,file
Enable System Restore (default).cmd,file
Enable Update Notifications (default).cmd,file
Enable VBS.cmd,file
Enable Verbose Messages.cmd,file
Enable Web Search.cmd,file
Enable Widgets.cmd,file
Enable Windows Spotlight.cmd,file
Enable Workplace.cmd,file
Enable timer resolution.cmd,file
EnableFileSharing.ps1,file
EnableNVIDIADisplayContainerLS.cmd,file
EnableSuperFetch.cmd,file
Everything Search.url,file
Executables,dir
Exit Safe Mode.cmd,file
Explanations from Microsoft.url,file
ExplorerPatcher.url,file
Extract,dir
FILEASSOC.cmd,file
FIleSharing,dir
FSO and Game Bar,dir
FUNDING.yml,file
Fault Tolerant Heap,dir
File Explorer Customization,dir
File Sharing,dir
Fix Errors 2502 and 2503.cmd,file
Force Timer Resolution.xml,file
GPU Drivers,dir
Gallery,dir
General Configuration Documentation.url,file
Give Access To Menu,dir
GoInterruptPolicy.url,file
