name,type
.editorconfig,file
.eslintrc.js,file
.github,dir
.gitignore,file
.yarn,dir
.yarnrc.yml,file
CHANGELOG.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
__snapshots__,dir
app.js,file
bezier.test.ts,file
bezier.ts,file
css,dir
docs,dir
esbuild.config.js,file
eslint.config.js,file
face.ts,file
fixtures,dir
imports.test.ts,file
index.html,file
js,dir
package.json,file
point.test.ts,file
point.ts,file
pointer-event-polyfill.ts,file
prettier.config.js,file
releases,dir
signature-pad.css,file
signature_event_target.ts,file
signature_pad.test.ts,file
signature_pad.test.ts.snap,file
signature_pad.ts,file
signature_pad.umd.min.js,file
signature_pad.umd.min.js.map,file
square.ts,file
src,dir
tests,dir
tests.yml,file
throttle.ts,file
tsconfig.json,file
utils,dir
workflows,dir
yarn-4.18.0.cjs,file
yarn.lock,file
