name,type
.coveralls.yml,file
.dockerignore,file
.github,dir
.gitignore,file
.rspec,file
.rubocop.yml,file
.rubocop_todo.yml,file
.simplecov,file
.yardopts,file
AGENTS.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Dangerfile,file
Dockerfile,file
FUNDING.yml,file
Gemfile,file
LICENSE,file
README.md,file
RELEASING.md,file
RESULTS.md,file
Rakefile,file
SECURITY.md,file
UPGRADING.md,file
accept_version_header.rb,file
accept_version_header_spec.rb,file
adversarial_nesting_depth_spec.rb,file
all_or_none_of_validator.rb,file
all_or_none_validator_spec.rb,file
allow_blank_validator.rb,file
allow_blank_validator_spec.rb,file
api,dir
api.rb,file
api_concurrency_spec.rb,file
api_description.rb,file
api_remount_spec.rb,file
api_spec.rb,file
app.rb,file
array_coercer.rb,file
array_coercer_spec.rb,file
as_validator.rb,file
at_least_one_of_validator.rb,file
at_least_one_of_validator_spec.rb,file
attributes_iterator.rb,file
auth,dir
base.rb,file
base_i18n_spec.rb,file
base_route.rb,file
base_spec.rb,file
basic_auth_encode_helpers.rb,file
bench.rb,file
benchmark,dir
block.rb,file
body_parse_errors_spec.rb,file
cache.rb,file
cache_spec.rb,file
callbacks.rb,file
callbacks_spec.rb,file
chunked_response.rb,file
coerce_options.rb,file
coerce_validator.rb,file
coerce_validator_spec.rb,file
compile_many_routes.rb,file
content_type_helpers.rb,file
content_types.rb,file
content_types_spec.rb,file
contract_scope.rb,file
contract_scope_validator.rb,file
cookie_jar.rb,file
cookies.rb,file
custom_type_coercer.rb,file
custom_type_coercer_spec.rb,file
custom_type_collection_coercer.rb,file
custom_validations_spec.rb,file
danger-comment.yml,file
danger.yml,file
declared.rb,file
declared_params_handler.rb,file
declared_spec.rb,file
deep_freeze.rb,file
deep_freeze_spec.rb,file
deeply_included_options_spec.rb,file
default_validator.rb,file
default_validator_spec.rb,file
defines_boolean_in_params_spec.rb,file
deprecated_options_hash_access.rb,file
deprecated_warning_handlers.rb,file
deregister.rb,file
desc.rb,file
desc_spec.rb,file
docker,dir
docker-compose.yml,file
documentation_spec.rb,file
dry_type_coercer.rb,file
dry_types.rb,file
dry_validation,dir
dry_validation.gemfile,file
dry_validation_spec.rb,file
dsl,dir
dsl.rb,file
dsl_spec.rb,file
edge.yml,file
en.yml,file
endpoint,dir
endpoint.rb,file
endpoint_configuration.rb,file
endpoint_faker.rb,file
endpoint_spec.rb,file
entity.rb,file
entity_spec.rb,file
entrypoint.sh,file
env.rb,file
error.rb,file
error_formatter,dir
error_formatter.rb,file
error_response.rb,file
error_response_spec.rb,file
error_spec.rb,file
exactly_one_of_validator.rb,file
exactly_one_of_validator_spec.rb,file
except_values_validator.rb,file
except_values_validator_spec.rb,file
exception_spec.rb,file
exceptions,dir
file.rb,file
file_body.rb,file
file_body_spec.rb,file
file_streamer.rb,file
filter.rb,file
formatter,dir
formatter.rb,file
formatter_spec.rb,file
freeze_on_new.rb,file
freeze_on_new_spec.rb,file
frozen_validation_graph_spec.rb,file
gemfiles,dir
global_namespace_function_spec.rb,file
grape,dir
grape.gemspec,file
grape.png,file
grape.rb,file
grape_entity,dir
grape_entity.gemfile,file
grape_swagger,dir
grape_swagger.gemfile,file
grape_swagger_spec.rb,file
greedy_route.rb,file
greedy_route_spec.rb,file
hash.rb,file
hash_spec.rb,file
hash_with_indifferent_access.rb,file
hash_with_indifferent_access_spec.rb,file
hashie,dir
hashie.gemfile,file
hashie_mash.rb,file
hashie_spec.rb,file
header.rb,file
header_spec.rb,file
headers.rb,file
headers_spec.rb,file
helpers.rb,file
helpers_spec.rb,file
incompatible_option_values.rb,file
inheritable_setting.rb,file
inheritable_setting_spec.rb,file
inherited_helpers_spec.rb,file
inside_route.rb,file
inside_route_spec.rb,file
instance.rb,file
instance_spec.rb,file
integer_helpers.rb,file
integration,dir
internal_server_error.rb,file
invalid_accept_header.rb,file
invalid_accept_header_spec.rb,file
invalid_format_spec.rb,file
invalid_formatter.rb,file
invalid_formatter_spec.rb,file
invalid_message_body.rb,file
invalid_response.rb,file
invalid_response_spec.rb,file
invalid_value.rb,file
invalid_version_header.rb,file
invalid_versioner_option.rb,file
invalid_versioner_option_spec.rb,file
invalid_with_option_for_represent.rb,file
issue_mounting.rb,file
json.rb,file
json_spec.rb,file
large_model.rb,file
lazy,dir
length_validator.rb,file
length_validator_spec.rb,file
lib,dir
loading_spec.rb,file
locale,dir
logger.rb,file
logger_spec.rb,file
media_type.rb,file
media_type_spec.rb,file
method_not_allowed.rb,file
middleware,dir
middleware.rb,file
middleware_spec.rb,file
missing_group_type.rb,file
missing_group_type_spec.rb,file
missing_mime_type.rb,file
missing_mime_type_spec.rb,file
missing_vendor_option.rb,file
mount_and_helpers_order_spec.rb,file
mount_and_rescue_from_spec.rb,file
mountable.rb,file
mountable_spec.rb,file
mounted_helpers_inheritance_spec.rb,file
mounting_spec.rb,file
multi_json,dir
multi_json.gemfile,file
multi_json_1_20.gemfile,file
multi_xml,dir
multi_xml.gemfile,file
multi_xml_0_8.gemfile,file
multiple_attributes_iterator.rb,file
multiple_attributes_iterator_spec.rb,file
multiple_params_base.rb,file
multiple_type_coercer.rb,file
mustermann_pattern.rb,file
mutually_exclusive_spec.rb,file
mutually_exclusive_validator.rb,file
named_api_spec.rb,file
namespace.rb,file
namespace_parameters_in_route_spec.rb,file
nested_helpers_spec.rb,file
nested_params.rb,file
oneof_collector.rb,file
oneof_validator.rb,file
oneof_validator_spec.rb,file
optional_parameters_in_route_spec.rb,file
options.rb,file
param.rb,file
param_scope_tracker.rb,file
param_scope_tracker_spec.rb,file
param_spec.rb,file
parameters.rb,file
parameters_modification_spec.rb,file
parameters_spec.rb,file
params_builder,dir
params_builder.rb,file
params_documentation.rb,file
params_documentation_spec.rb,file
params_scope.rb,file
params_scope_spec.rb,file
parser,dir
parser.rb,file
parser_spec.rb,file
patch_method_helpers_spec.rb,file
path.rb,file
path_normalizer.rb,file
path_normalizer_spec.rb,file
path_spec.rb,file
pattern,dir
pattern.rb,file
pattern_spec.rb,file
precompiled_json.rb,file
precompiled_json_spec.rb,file
precomputed_content_types.rb,file
presence_validator.rb,file
presence_validator_spec.rb,file
presenter.rb,file
presenter_spec.rb,file
presenters,dir
primitive_coercer.rb,file
primitive_coercer_spec.rb,file
rack_2_2.gemfile,file
rack_3_0.gemfile,file
rack_3_1.gemfile,file
rack_3_2.gemfile,file
rack_edge.gemfile,file
rack_sendfile_spec.rb,file
rack_spec.rb,file
rails,dir
rails_7_2.gemfile,file
rails_8_0.gemfile,file
rails_8_1.gemfile,file
rails_edge.gemfile,file
railtie.rb,file
railtie_spec.rb,file
recognize_path_spec.rb,file
regexp_validator.rb,file
regexp_validator_spec.rb,file
registry.rb,file
registry_spec.rb,file
remounting.rb,file
request.rb,file
request_error.rb,file
request_response.rb,file
request_response_spec.rb,file
request_spec.rb,file
required_parameters_in_route_spec.rb,file
required_parameters_with_invalid_method_spec.rb,file
rescue_options.rb,file
resource,dir
route.rb,file
route_spec.rb,file
router,dir
router.rb,file
router_spec.rb,file
routes_with_requirements_spec.rb,file
routing.rb,file
routing_spec.rb,file
run.rb,file
same_as_validator.rb,file
same_as_validator_spec.rb,file
sendfile_response.rb,file
serializable_hash.rb,file
serve_stream,dir
set_coercer.rb,file
set_coercer_spec.rb,file
settings.rb,file
settings_spec.rb,file
shadowed_rescue_handlers.rb,file
shared,dir
shared_helpers_exactly_one_of_spec.rb,file
shared_helpers_spec.rb,file
shared_options.rb,file
simple.rb,file
single_attribute_iterator.rb,file
single_attribute_iterator_spec.rb,file
spec,dir
spec_helper.rb,file
stack,dir
stack.rb,file
stack_spec.rb,file
stackable_values.rb,file
stackable_values_spec.rb,file
strategies.rb,file
strategies_spec.rb,file
strategy_info.rb,file
stream_response.rb,file
stream_response_spec.rb,file
support,dir
test.yml,file
testing.rb,file
testing_spec.rb,file
translation.rb,file
translation_spec.rb,file
txt.rb,file
types,dir
types.rb,file
types_spec.rb,file
