name,type
.editorconfig,file
.github,dir
.gitignore,file
.vscode,dir
.vscodeignore,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
README_zh-TW.md,file
ai-review.md,file
ai-review.yml,file
ai_review.py,file
apt-packages.txt,file
build-vscode-extension.yml,file
config.yml,file
copilot-instructions.md,file
dependabot.yml,file
docs,dir
extension.ts,file
helpers,dir
img1.png,file
img2.png,file
img3.png,file
img4.png,file
issue-700-regression.test.cjs,file
issue-702-regression.test.cjs,file
issue-727-regression.test.cjs,file
issue-761-regression.test.cjs,file
issue-775-regression.test.cjs,file
issue-778-regression.test.cjs,file
launch.json,file
load-config.cjs,file
locals(greasyfork).js,file
locals(greasyfork).js_update.yaml,file
locals.js,file
locals_zh-TW.js,file
main(greasyfork).user.js,file
main(nju.edu).user.js,file
main.user.js,file
main.user.js_version_update_and_sync_zh-TW.yaml,file
main_zh-TW.user.js,file
package-lock.json,file
package.json,file
preview,dir
rd.py,file
remove_dup.yml,file
script,dir
src,dir
t2s-convert.pl,file
t2s_rules.conf,file
tasks.json,file
test,dir
tsconfig.json,file
update_contributors_images.yml,file
vscode-extension,dir
workflows,dir
