name,type
.cargo,dir
.clang-format,file
.editorconfig,file
.envrc,file
.eslintignore,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc,file
64bit_obj_id_change.automerge,file
64bit_obj_id_doc.automerge,file
A1.am,file
A1.json,file
A2.am,file
A2.json,file
App.css,file
App.js,file
App.test.js,file
App.test.tsx,file
App.tsx,file
C1.am,file
C1.json,file
C2.am,file
C2.json,file
CHANGELOG.md,file
CMakeLists.txt,file
Cargo.toml,file
Cargo.toml.in,file
HACKING.md,file
IDEAS.md,file
LICENSE,file
Makefile,file
PATCH.md,file
README.md,file
S1.am,file
S1.json,file
S2.am,file
S2.json,file
S3.am,file
S3.json,file
TODO,file
V1_MIGRATION.md,file
action-is-48.automerge,file
actor_id.rs,file
actor_id_tests.c,file
advisory,file
advisory-cron.yaml,file
anonymize,dir
anonymize.rs,file
anonymize_test.ts,file
apply.mts,file
apply.rs,file
apply_patches.ts,file
author.rs,file
autocommit.rs,file
automerge,dir
automerge-1.0.js,file
automerge-c,dir
automerge-c-config.cmake.in,file
automerge-cli,dir
automerge-js.js,file
automerge-test,dir
automerge-wasm,dir
automerge-wasm.js,file
automerge.rs,file
autoserde.rs,file
base_state.c,file
base_state.h,file
baseline.js,file
basic_test.ts,file
basic_tests.c,file
batch.rs,file
batch_insert.rs,file
benches,dir
benchmark-battery,dir
bestiary.rs,file
block_test.ts,file
block_tests.rs,file
blocks.mts,file
bloom.rs,file
bool.rs,file
boolean.rs,file
brandmark.png,file
brandmark.svg,file
brave-ape-49.automerge,file
broken_zero_width_mark.automerge,file
btree.rs,file
btree_b_sweep.rs,file
build-test,file
build.mjs,file
build.rs,file
builder.rs,file
bundle,dir
bundle.rs,file
bundle_test.ts,file
byte_span.rs,file
byte_span_tests.c,file
c-docs,file
cbindgen.toml,file
cbindgen.toml.in,file
change,dir
change.rs,file
change_actors.rs,file
change_at.ts,file
change_collector.rs,file
change_graph.rs,file
change_hash.rs,file
change_op_columns.rs,file
change_queue.rs,file
change_time.ts,file
chunk.rs,file
ci,dir
ci.yaml,file
cjs.json,file
clock.rs,file
cloudflare,dir
cmake,dir
cmake-build,file
cmocka_utils.c,file
cmocka_utils.h,file
codec.rs,file
col_error.rs,file
collector.rs,file
color_json.rs,file
column.rs,file
column_builder.rs,file
column_decoder.rs,file
column_ops.rs,file
column_range,dir
column_range.rs,file
column_specification.rs,file
column_splice_profile.rs,file
column_u64_mutations.rs,file
columnar,dir
columnar.js,file
columnar.mjs,file
columnar.rs,file
columns,dir
columns.rs,file
commit.rs,file
common.js,file
common.mjs,file
compare.rs,file
compile.mjs,file
compressed.rs,file
compression.rs,file
config,dir
config.h.in,file
config.toml,file
conflicts.ts,file
constants.ts,file
convert.rs,file
convert_string_to_text.rs,file
counter.ts,file
counter_value_has_incorrect_meta.automerge,file
counter_value_is_ok.automerge,file
counter_value_is_overlong.automerge,file
cra,dir
craco.config.js,file
crash-da39a3ee5e6b4b0d3255bfef95601890afd80709,file
create-react-app,dir
current_state.rs,file
cursor.mts,file
cursor.rs,file
cursor_tests.c,file
cursors.ts,file
data,dir
declonly.json,file
decodable_impls.rs,file
decoder.rs,file
decoding.rs,file
delta,dir
delta.rs,file
deno-tests,dir
deno.ts,file
deny.toml,file
dependabot.yaml,file
diff.mts,file
diff.rs,file
diff_marks.rs,file
doc,dir
doc.rs,file
doc_state.c,file
doc_state.h,file
doc_tests.c,file
docs,dir
document,dir
document.rs,file
edit-trace,dir
edit.rs,file
edit_fuzz.rs,file
edit_trace.rs,file
editing-trace.js,file
edits.json,file
egwalker-paper,dir
egwalker_data.rs,file
egwalker_paper.rs,file
element_id.rs,file
elems.rs,file
encodable_impls.rs,file
encoder.rs,file
encoding,dir
encoding.js,file
encoding.mjs,file
encoding.rs,file
entrypoints,dir
enum-string-functions-gen.cmake,file
enum_string_tests.c,file
error.rs,file
error.ts,file
essay.amrg,file
examine.rs,file
examine_sync.rs,file
examples,dir
exemplar,file
exid.rs,file
export-web-wasm.js,file
export.rs,file
export_cache.rs,file
extra_api_tests.ts,file
favicon.ico,file
file-regex-replace.cmake,file
file-touch.cmake,file
files,dir
fixtures,dir
fixup-node-cjs.mjs,file
flake.lock,file
flake.nix,file
fmt,file
fmt_js,file
format.rs,file
found_op.rs,file
fragments_test.ts,file
fullfat_base64.ts,file
fullfat_bundler.ts,file
fullfat_node.ts,file
fullfat_workerd.ts,file
fuzz,dir
fuzz-crashers,dir
fuzz.rs,file
fuzz_targets,dir
generate.sh,file
generic,dir
generic.rs,file
godot-modeled.amrg,file
godot-thread.amrg,file
graph.rs,file
group.rs,file
have.rs,file
helpers,dir
helpers.ts,file
hexane,dir
hydrate,dir
hydrate.rs,file
iife,dir
iife.ts,file
img,dir
immutable_string.ts,file
implementation.ts,file
import.rs,file
include,dir
incorrect_max_op.automerge,file
index.css,file
index.html,file
index.js,file
index.rs,file
index.ts,file
index.tsx,file
indexed.rs,file
indexed_cache.rs,file
inner.rs,file
insert.rs,file
integration.rs,file
internal_state.ts,file
interop,dir
interop.rs,file
invalid_deflate_stream.automerge,file
isolate.mts,file
item.rs,file
item_tests.c,file
items.rs,file
iter,dir
iter.rs,file
javascript,dir
js_tests,file
key.rs,file
keys.rs,file
leb128.rs,file
legacy,dir
legacy_tests.ts,file
length.rs,file
lib.rs,file
lint,file
list.rs,file
list_range.rs,file
list_state.rs,file
list_tests.c,file
load,dir
load.rs,file
load_opts.rs,file
load_save.rs,file
lockup.png,file
lockup.svg,file
logo.svg,file
logo192.png,file
logo512.png,file
low_level.ts,file
macro_utils.c,file
macro_utils.h,file
main.c,file
main.js,file
main.rs,file
main.ts,file
manifest.json,file
manual_transaction.rs,file
map.rs,file
map_range.rs,file
map_tests.c,file
mark.rs,file
mark_index.rs,file
mark_tests.c,file
marks.mts,file
marks.rs,file
marks.ts,file
max_segments.rs,file
memory.rs,file
merge.rs,file
message.rs,file
message_builder.rs,file
meta.rs,file
missing_actor.automerge,file
mjs.json,file
moby-dick.automerge,file
mod.rs,file
monday-meeting-notes.automerge,file
myers.rs,file
new-change-api.ts,file
next_test.ts,file
