name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.golangci.yml,file
.kilocode,dir
.nojekyll,file
.prettierignore,file
.remarkrc,file
.roo,dir
.vscode,dir
.zed,dir
000001_init.down.sql,file
000001_init.up.sql,file
000002_init.down.sql,file
000002_init.up.sql,file
000003_activity.down.sql,file
000003_activity.up.sql,file
000004_history.down.sql,file
000004_history.up.sql,file
000005_blockparent.down.sql,file
000005_blockparent.up.sql,file
000006_workspace.down.sql,file
000006_workspace.up.sql,file
000007_events.down.sql,file
000007_events.up.sql,file
000008_aimeta.down.sql,file
000008_aimeta.up.sql,file
000009_mainserver.down.sql,file
000009_mainserver.up.sql,file
000010_merge_pinned_tabs.down.sql,file
000010_merge_pinned_tabs.up.sql,file
000011_job.down.sql,file
000011_job.up.sql,file
128x128.png,file
16x16.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
ACKNOWLEDGEMENTS.md,file
BUILD.md,file
CLAUDE.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Heading.tsx,file
ISSUE_TEMPLATE,dir
JetBrainsMono-Bold.woff2,file
JetBrainsMono-Regular.woff2,file
LICENSE,file
MDXComponents,dir
NOTICE,file
README.ko.md,file
README.md,file
README.zh-TW.md,file
RELEASES.md,file
ROADMAP.md,file
SECURITY.md,file
SKILL.md,file
Taskfile.yml,file
TileLayout.tsx,file
about.tsx,file
add-config,dir
add-rpc,dir
add-wshcmd,dir
ai-presets.mdx,file
ai-presets.png,file
ai-utils.ts,file
ai.json,file
aidroppedfiles.tsx,file
aifeedbackbuttons.tsx,file
aifilediff,dir
aifilediff.preview-util.ts,file
aifilediff.preview.test.ts,file
aifilediff.preview.tsx,file
aifilediff.tsx,file
aimessage.tsx,file
aimode.tsx,file
aimodesconfig.md,file
aipanel,dir
aipanel-contextmenu.ts,file
aipanel.tsx,file
aipanelheader.tsx,file
aipanelinput.tsx,file
aipanelmessages.tsx,file
aipresets.json,file
aiprompts,dir
airatelimitstrip.tsx,file
aisdk-streaming.md,file
aisdk-uimessage-type.md,file
aitooluse.tsx,file
aitypes.ts,file
aiusechat,dir
aiutil,dir
aiutil.go,file
all-widgets-default.png,file
all-widgets-default.webp,file
all-widgets-extra.png,file
all-widgets-extra.webp,file
ansiline.tsx,file
anthropic,dir
anthropic-backend.go,file
anthropic-backend_test.go,file
anthropic-convertmessage.go,file
anthropic-messages-api.md,file
anthropic-streaming.md,file
app,dir
app-bg.tsx,file
app-init.go.tmpl,file
app-main.go.tmpl,file
app-selection-modal.tsx,file
app.go,file
app.scss,file
app.tsx,file
appicon-windows.png,file
appicon-windows.svg,file
asset,dir
assets,dir
asyncnotify.go,file
atom.go,file
atomimpl.go,file
authkey,dir
authkey.go,file
authkey.ts,file
babel.config.js,file
backgrounds-menu.png,file
backgrounds.json,file
badge.go,file
badge.ts,file
barerpcclient.go,file
base64.ts,file
baseds,dir
baseds.go,file
bash_bashrc.sh,file
bash_preexec.sh,file
block,dir
block-drag-example.jpg,file
block-model.ts,file
block.go,file
block.scss,file
block.tsx,file
blockcontroller,dir
blockcontroller-lifecycle.md,file
blockcontroller.go,file
blockenv.ts,file
blockframe-header.tsx,file
blockframe.tsx,file
blocklogger,dir
blocklogger.go,file
blockregistry.ts,file
blockservice,dir
blockservice.go,file
blockstore.go,file
blockstore_cache.go,file
blockstore_dbops.go,file
blockstore_dbsetup.go,file
blockstore_test.go,file
blocktypes.ts,file
blockutil.tsx,file
brands.min.css,file
bridge.go,file
bug-report.yml,file
build,dir
build-ast.go,file
build-helper.yml,file
build.go,file
builder,dir
builder-app.tsx,file
builder-apppanel-model.ts,file
builder-apppanel.tsx,file
builder-buildpanel-model.ts,file
builder-buildpanel.tsx,file
builder-codetab.tsx,file
builder-configdatatab.tsx,file
builder-filestab.tsx,file
builder-focus-utils.ts,file
builder-focusmanager.ts,file
builder-previewtab.tsx,file
builder-secrettab.tsx,file
builder-workspace.tsx,file
buildercontroller,dir
buildercontroller.go,file
buildutil.go,file
bump-version.yml,file
button.scss,file
button.tsx,file
byokannouncement.tsx,file
card.css,file
card.tsx,file
cases,dir
chatstore,dir
