name,type
.github,dir
.gitignore,file
.nojekyll,file
CNAME,file
FUNDING.yml,file
Google_Prompt_Engineering_v7.pdf,file
README.md,file
app.json,file
apple-logo.svg,file
ar,dir
authors.yml,file
awesome-chatgpt.zh.json,file
babel.config.js,file
blog,dir
bn,dir
configs,dir
css,dir
custom.css,file
de,dir
deploy.yml,file
docs,dir
docusaurus-plugin-content-blog,dir
docusaurus.config.ts,file
en,dir
es,dir
extensions,dir
fa,dir
fr,dir
gemini_for_workspace_prompt_guide_october_2024_digital_final.pdf,file
hi,dir
hu,dir
i18n,dir
id,dir
index.md,file
index.tsx,file
it,dir
ja,dir
ko,dir
linux-logo.png,file
locales,dir
ms,dir
noi-mode-sync.png,file
noi.conf.json,file
noi.lang.json,file
noi.md,file
noi.png,file
noi.space.json,file
noi_awesome.json,file
nsh.png,file
os,dir
pa,dir
package.json,file
pages,dir
pdf,dir
pl,dir
preview.png,file
prompts,dir
pt,dir
readme,dir
resources,dir
ru,dir
sidebars.ts,file
src,dir
static,dir
sw,dir
tailwind.config.js,file
th,dir
tr,dir
tsconfig.json,file
ur,dir
vi,dir
website,dir
windows-logo.png,file
workflows,dir
yarn.lock,file
zh-CN,dir
zh-Hans,dir
zh-Hant,dir
