name,type
.gitignore,file
.idea,dir
BundleContents.h,file
BundleContents.m,file
BundleInjection.h,file
BundleInterface.h,file
BundleSweeper.h,file
Classes,dir
FileWatcher.h,file
FileWatcher.m,file
GenericPointer.m,file
INPluginClientController.h,file
INPluginClientController.m,file
INPluginMenuController.h,file
INPluginMenuController.m,file
INPluginMenuController.xib,file
Info.plist,file
InjectUnitTests.pm,file
Injection.iml,file
Injection.jar,file
InjectionAction.java,file
InjectionBundle-Info.plist,file
InjectionBundle-Prefix.pch,file
InjectionBundle.xcodeproj,dir
InjectionLoader,dir
InjectionLoader.xcodeproj,dir
InjectionPlugin.xcodeproj,dir
InjectionPluginAppCode,dir
InjectionPluginLite,dir
Internals.swift,file
IvarAccess.h,file
LICENSE,file
META-INF,dir
OSXBundleTemplate,dir
README.md,file
XprobeSwift,dir
XprobeSwift-Bridging-Header.h,file
XprobeSwift.swift,file
XprobeSwift.xcodeproj,dir
Xtrace.h,file
Xtrace.mm,file
ant.xml,file
appcode.txt,file
com,dir
common.pm,file
compiler.xml,file
copyright,dir
dictionaries,dir
documentation,dir
encodings.xml,file
evalCode.pl,file
iOSBundleTemplate,dir
images,dir
injectSource.pl,file
injectStoryboard.pl,file
injected.gif,file
injection.png,file
injection_tunable.gif,file
injectionforxcode,dir
johnholdsworth.xml,file
listDevice.pl,file
main.mm,file
misc.xml,file
modules.xml,file
old_README.md,file
openBundle.pl,file
patchProject.pl,file
patching_injection.md,file
plugin.xml,file
profiles_settings.xml,file
project.pbxproj,file
projectBuilt.pl,file
revertProject.pl,file
scope_settings.xml,file
scopes,dir
src,dir
storyboards.md,file
tdd.md,file
tdd_demo.gif,file
tunable_parameters.md,file
uiDesigner.xml,file
unhide,dir
unhide.sh,file
unhide.xcodeproj,dir
workspace.xml,file
xprobeLoad.pl,file
