name,type
+page.svelte,file
.env.example,file
.github,dir
.gitignore,file
.husky,dir
.node-version,file
.npmignore,file
.prettierignore,file
.prettierrc,file
AGENTS.md,file
CHANGELOG.md,file
Geist-Regular.ttf,file
GeistPixel-Square.ttf,file
LICENSE,file
README.md,file
SKILL.md,file
[...nextauth],dir
[...slug],dir
[[...slug]],dir
_index.tsx,file
agent-readability.test.ts,file
angular-app,dir
angular.json,file
angular.test.ts,file
api,dir
app,dir
app.html,file
app.py,file
app.vue,file
apps,dir
astro-app,dir
astro.config.mjs,file
astro.test.ts,file
auth,dir
auto.test.ts,file
auto.ts,file
avatar.tsx,file
badge.tsx,file
button.tsx,file
card.tsx,file
certs.test.ts,file
certs.ts,file
changelog,dir
ci.yml,file
clean-utils.test.ts,file
clean-utils.ts,file
cli-utils.differential.test.ts,file
cli-utils.test.ts,file
cli-utils.ts,file
cli.test.ts,file
cli.ts,file
code.tsx,file
colors.ts,file
commands,dir
components,dir
components.json,file
config.test.ts,file
config.ts,file
configuration,dir
dialog.tsx,file
docs,dir
docs-chat,dir
docs-chat.tsx,file
docs-md,dir
docs-mobile-nav.tsx,file
docs-nav.tsx,file
docs-navigation.ts,file
docs-source-retry.test.ts,file
docs-source.ts,file
e2e,dir
entry.server.tsx,file
eslint.config.js,file
examples,dir
express-app,dir
express.test.ts,file
fastapi-app,dir
fastapi.test.ts,file
favicon.ico,file
fixtures,dir
flask-app,dir
flask.test.ts,file
fonts.ts,file
github.ts,file
globals.css,file
google-oauth,dir
harness.ts,file
hono-app,dir
hono.test.ts,file
hosts-sync-auth.test.ts,file
hosts-sync-auth.ts,file
hosts-sync-client.test.ts,file
hosts-sync-contract.test.ts,file
hosts.test.ts,file
hosts.ts,file
https,dir
index.astro,file
index.html,file
index.ts,file
lan-ip.test.ts,file
lan-ip.ts,file
layout.tsx,file
lib,dir
llms.txt,dir
main.py,file
main.ts,file
mdns.test.ts,file
mdns.ts,file
mdx-components.tsx,file
mdx-to-markdown.ts,file
minimal-server,dir
next-app,dir
next.config.mjs,file
next.config.ts,file
next.test.ts,file
ngrok.test.ts,file
ngrok.ts,file
nuxt-app,dir
nuxt.config.ts,file
nuxt.test.ts,file
oauth,dir
og,dir
og-image.tsx,file
package.json,file
packages,dir
page-markdown.ts,file
page-metadata.ts,file
page-titles.ts,file
page.mdx,file
page.tsx,file
pages,dir
pages.ts,file
parallel.test.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
portless,dir
postcss.config.mjs,file
pre-commit,file
provision.sh,file
proxy.test.ts,file
proxy.ts,file
public,dir
rate-limit.ts,file
react-router.config.ts,file
release.yml,file
remix-app,dir
remix.test.ts,file
requirements.txt,file
robots.ts,file
root.tsx,file
route.ts,file
route.tsx,file
routes,dir
routes.test.ts,file
routes.ts,file
run.sh,file
scripts,dir
search,dir
search-index.ts,file
search.tsx,file
separator.tsx,file
server.js,file
service.test.ts,file
service.ts,file
sheet.tsx,file
site.ts,file
sitemap.ts,file
skills,dir
src,dir
start.sh,file
stop.sh,file
stubborn-wrapper.js,file
svelte-app,dir
svelte.config.js,file
svelte.test.ts,file
sync.sh,file
tailscale.test.ts,file
tailscale.ts,file
tests,dir
theme-provider.tsx,file
theme-toggle.tsx,file
tsconfig.app.json,file
tsconfig.json,file
tsup.config.ts,file
turbo.json,file
turbo.test.ts,file
turbo.ts,file
types.ts,file
ui,dir
utils.test.ts,file
utils.ts,file
vite-app,dir
vite.config.js,file
vite.config.ts,file
vite.test.ts,file
vitest.config.ts,file
why,dir
windows-ca.test.ts,file
windows-ca.ts,file
windows-debug,dir
workflows,dir
workspace.test.ts,file
workspace.ts,file
wrapper.js,file
zombie.test.ts,file
