name,type
.agents,dir
.changeset,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.kimi,dir
.kimi-historical-config,dir
.npmrc,file
.nvmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
.vitepress,dir
.vscode,dir
.vscode-test.mjs,file
.vscodeignore,file
01-bundle.mjs,file
02-sea-blob.mjs,file
03-inject.mjs,file
04-sign.mjs,file
05-verify.mjs,file
1-bug-report.yml,file
11111111-aaaa-4bbb-8ccc-111111111111,dir
2-feature-request.yml,file
22222222-aaaa-4bbb-8ccc-222222222222,dir
3-bug-report-zh-cn.yml,file
33333333-aaaa-4bbb-8ccc-333333333333,dir
4-feature-request-zh-cn.yml,file
44444444-aaaa-4bbb-8ccc-444444444444.jsonl,file
55555555-aaaa-4bbb-8ccc-555555555555,dir
73d3cf4d1cf337adf57d6732b8be2205,dir
AGENTS.md,file
ActionMenu.tsx,file
App.tsx,file
AppServicesView.tsx,file
AppShell.tsx,file
ApprovalDialog.tsx,file
AuditPanel.tsx,file
BashParserView.tsx,file
BottomToolbar.tsx,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
CONTRIBUTING.zh-CN.md,file
ChatArea.tsx,file
ChatMessage.tsx,file
ChatSearchBar.tsx,file
ChatStatus.tsx,file
ChatView.tsx,file
ClearRibbon.tsx,file
CodeBlockNode-Dh6YGbd1.js,file
CompactionCard.tsx,file
CompactionRibbon.tsx,file
ConfigErrorScreen.tsx,file
ContextTab.tsx,file
CopyButton.tsx,file
CronTab.tsx,file
DESIGN.md,file
DESIGN_NOTES.md,file
DiEventsPanel.tsx,file
DiGraphPanel.tsx,file
DiInspectionView.tsx,file
DisplayBlocks.tsx,file
Dockerfile,file
Drawer.tsx,file
FileChangesPanel.tsx,file
FilePickerMenu.tsx,file
FsSuggestView.tsx,file
Header.tsx,file
HomeFeatures.vue,file
HomeHero.vue,file
HomeLayout.vue,file
HomeQuickStart.vue,file
