name,type
.agents,dir
.browserslistrc,file
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.eslintrc.json,file
.firebaserc,file
.github,dir
.gitignore,file
.gitkeep,file
.prettierignore,file
.prettierrc.json,file
.rxjs-migrate-skill.json,file
.tshy,dir
0-base,dir
1-layouts,dir
2-modules,dir
2026-08-01,dir
6-to-7-change-summary.md,file
AGENTS.md,file
API.md,file
ARCHITECTURE.md,file
CI-CD,dir
CODE_OF_CONDUCT.md,file
COMPATIBILITY.md,file
CONTRIBUTING.md,file
DECISIONS.md,file
FirebaseGlob.spec.ts,file
FirebaseGlob.ts,file
FirebaseRedirect.spec.ts,file
FirebaseRedirect.ts,file
FirebaseRedirector.spec.ts,file
FirebaseRedirector.ts,file
ISSUE_TEMPLATE,dir
LEGACY_DOCS_VULNERABILITIES.md,file
LICENSE.md,file
LICENSE.txt,file
MIGRATION.md,file
MIGRATION_EVIDENCE_LEDGER.md,file
MIGRATION_QUALIFICATION.md,file
MIGRATION_SKILL_GUIDE.md,file
MIGRATION_TOOLING_DESIGN.md,file
OPEN_QUESTIONS.md,file
PRERELEASE_APPROVAL.md,file
PROJECT_CHARTER.md,file
PROJECT_PLAN.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE_GATES.md,file
RELEASE_PROCESS.md,file
RXJS_7_MARBLE_TEST_PORT_NOTES.md,file
RXJS_7_PORTED_FAILURES.md,file
RxJS-7-parity.md,file
RxJs_Logo_Basic.svg,file
RxJs_Logo_Basic_Outline.svg,file
RxJs_Logo_Black.svg,file
RxJs_Logo_Black_Outline.svg,file
Rx_Logo-512-512.png,file
Rx_Logo_S.png,file
SECURITY.md,file
SECURITY_ASSURANCE.md,file
SKILL.md,file
TESTING_DESIGN.md,file
UNSUPPORTED_RXJS_7_SURFACES.md,file
WHY_SYMBOL_OPERATORS.md,file
_alert.scss,file
_api-list.scss,file
_api-page.scss,file
_api-pages.scss,file
_base-dir.scss,file
_buttons.scss,file
_callout.scss,file
_card.scss,file
_code.scss,file
_constants.scss,file
_content-layout.scss,file
_contribute.scss,file
_contributor.scss,file
_deploy-theme.scss,file
_details.scss,file
_doc-viewer.scss,file
_edit-page-cta.scss,file
_features.scss,file
_filetree.scss,file
_footer.scss,file
_heading-anchors.scss,file
_hr.scss,file
_images.scss,file
_label.scss,file
_layout-global.scss,file
_layouts-dir.scss,file
_marketing-layout.scss,file
_mixins.scss,file
_modules-dir.scss,file
_not-found.scss,file
_notification.scss,file
_payload-limits.json,file
_presskit.scss,file
_print-layout.scss,file
