name,type
.dockerignore,file
.env.cluster.example,file
.env.example,file
.github,dir
.gitignore,file
.gitkeep,file
.goreleaser.yml,dir
.goreleaser.yml,file
.vscode,dir
0001-use-native-responses-for-deepseek-codex.md,file
128x128.png,file
128x128@2x.png,file
16x16.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
AccountFilterDropdown.css,file
AccountGroupModal.css,file
AccountGroupModal.tsx,file
AccountSelectionToolbar.tsx,file
AccountTagFilterDropdown.tsx,file
AccountsOverviewView.tsx,file
AccountsPage.tsx,file
AnnouncementCenter.css,file
AnnouncementCenter.tsx,file
AntigravityIcon.tsx,file
AntigravityIdeIcon.tsx,file
AntigravityInstalledVersionBadge.tsx,file
ApiKeyFunPage.css,file
ApiKeyFunPage.tsx,file
App.css,file
App.tsx,file
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AppRuntimeGuard.tsx,file
AutoSwitchAccountScopeSelector.css,file
AutoSwitchAccountScopeSelector.tsx,file
BootReadyMarker.tsx,file
BreakoutModal.css,file
BreakoutModal.tsx,file
CHANGELOG.md,file
CHANGELOG.zh-CN.md,file
CLIProxyAPI,dir
CMakeLists.txt,file
CODEX_API_SERVICE_HANDOFF.md,file
CODEX_MIXED_MODEL_ROUTING_DESIGN.md,file
CONTEXT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Casks,dir
ClaudeAccountsPage.tsx,file
ClaudeDesktopRuntimeManager.tsx,file
ClaudeIcon.tsx,file
ClaudeInstancesPage.tsx,file
CloseConfirmDialog.css,file
CloseConfirmDialog.tsx,file
CodeBuddyQuotaCategoryList.tsx,file
CodebuddyAccountsPage.tsx,file
CodebuddyCnAccountsPage.tsx,file
CodebuddyCnInstancesPage.tsx,file
CodebuddyIcon.tsx,file
CodebuddyInstancesPage.tsx,file
CodebuddySessionListPanel.tsx,file
CodebuddySessionManager.tsx,file
CodebuddySuiteAccountsSharedView.tsx,file
CodebuddySuiteCheckinModal.tsx,file
CodebuddySuiteConfig.ts,file
CodexAccountGroupModal.tsx,file
CodexAccountPoolHealthModal.css,file
CodexAccountPoolHealthModal.tsx,file
CodexAccountsOverviewPanel.tsx,file
