name,type
.coderabbit.yaml,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.helmignore,file
00-claim.yaml,file
01-addedEnvironmentConfig.yaml,file
ADA-fuzzing-audit-22.pdf,file
ADA-security-audit-23.pdf,file
ADOPTERS.md,file
AI_POLICY.md,file
CHARTER.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chart.yaml,file
DCO,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTES.txt,file
OWNERS.md,file
PROJECT,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.md.gotmpl,file
RELEASE.md,file
ROADMAP.md,file
Reconciler-Patterns-Create.png,file
Reconciler-Patterns-Creds.png,file
Reconciler-Patterns-Delete.png,file
Reconciler-Patterns-Recncile.png,file
Reconciler-Patterns-Sync.png,file
Reconciler-Patterns-Update.png,file
SECURITY.md,file
_helpers.tpl,file
activation,dir
activation-policy,dir
activationpolicy,dir
agent-diagram.png,file
already-exists,dir
api.go,file
api_test.go,file
apiextensions,dir
apiextensions.crossplane.io_compositeresourcedefinitions.yaml,file
apiextensions.crossplane.io_compositionrevisions.yaml,file
apiextensions.crossplane.io_compositions.yaml,file
apiextensions.crossplane.io_environmentconfigs.yaml,file
apiextensions.crossplane.io_managedresourceactivationpolicies.yaml,file
apiextensions.crossplane.io_managedresourcedefinitions.yaml,file
apiextensions.crossplane.io_usages.yaml,file
apiextensions.go,file
apiextensions_activation_policy_test.go,file
apiextensions_compositions_legacy_test.go,file
apiextensions_compositions_test.go,file
apiextensions_mrds_test.go,file
apiextensions_xrds_test.go,file
apis,dir
apis.go,file
apps.nix,file
assets,dir
audit-policy.yaml,file
authentication,dir
automatic,dir
aws.sh,file
backport.yml,file
banner.png,file
basic-cluster,dir
basic-namespaced,dir
beta-composition-environment-1.png,file
beta-composition-environment-2.png,file
beta-composition-environment-3.png,file
binding,dir
boilerplate.go.txt,file
breaker.go,file
bucket-crd.yaml,file
bucket.yaml,file
buf.gen.yaml,file
buf.yaml,file
bug_report.md,file
build.nix,file
cache.go,file
cache_test.go,file
cached,dir
cached_discovery.go,file
cached_response.pb.go,file
cached_response.proto,file
cached_runner.go,file
cached_runner_metrics.go,file
cached_runner_test.go,file
capabilities.go,file
capabilities_test.go,file
cert.go,file
cert_generator.go,file
cert_generator_test.go,file
certificate,dir
certs.go,file
change-logs-architecture.png,file
charts,dir
checks.nix,file
ci.yml,file
circuit,dir
circuit-breaker,dir
circuit_metrics.go,file
claim,dir
claim-update.yaml,file
claim.yaml,file
client.go,file
client_test.go,file
cloudcontrol,dir
cluster,dir
cluster-package-installed.png,file
clusterrole.yaml,file
clusterrolebinding.yaml,file
clusterusage_types.go,file
cmd,dir
collect.go,file
commands.yml,file
common.go,file
comparison-cluster.yaml,file
comparison-dbinstance.yaml,file
composed.go,file
composite,dir
composition,dir
composition-how-it-works.svg,file
composition-invalid-duplicate-pipeline-steps.yaml,file
composition-invalid-empty-pipeline.yaml,file
composition-invalid-missing-pipeline.yaml,file
composition-invalid-missing-secretref.yaml,file
composition-nested.yaml,file
composition-selection,dir
composition-update.yaml,file
composition-updated.yaml,file
composition-v1.yaml,file
composition-v2.yaml,file
composition-valid.yaml,file
composition.png,file
composition.yaml,file
composition_common.go,file
composition_functions.go,file
composition_functions_test.go,file
composition_hash.go,file
composition_render.go,file
composition_render_test.go,file
composition_revision.go,file
composition_revision_test.go,file
composition_revision_types.go,file
composition_types.go,file
condition.go,file
condition_test.go,file
conditions.go,file
conditions_test.go,file
config,dir
config.yml,file
config1,dir
config2,dir
configmap-update.yaml,file
configmap.yaml,file
configuration,dir
configuration-1.yaml,file
configuration-2.yaml,file
configuration-a-updated.yaml,file
configuration-b-updated.yaml,file
configuration-initial.yaml,file
configuration-nop-revision.yaml,file
configuration-nop.yaml,file
configuration-revision.yaml,file
configuration-signed.yaml,file
configuration-unsigned.yaml,file
configuration-updated.yaml,file
configuration-with-private-dependency,dir
configuration.yaml,file
configuration_types.go,file
connection.go,file
connection_test.go,file
constructor.go,file
consts.go,file
containerized-functions.png,file
contributing,dir
controller,dir
conversion.go,file
conversion_legacy.go,file
converter,dir
core,dir
core.go,file
cosign.key,file
cosign.pub,file
crd-patches,dir
crd-scale.yaml,file
crd.go,file
crd_test.go,file
crd_types.go,file
crds,dir
crds.go,file
crds_migrator.go,file
crds_test.go,file
cronoperation,dir
cronoperation.yaml,file
cronoperation_types.go,file
cronoperations,dir
crossplane,dir
crossplane-initial.yaml,file
crossplane-updated.yaml,file
crossplane.yaml,file
custom-resource.yaml,file
custom_to_managed.go,file
custom_to_managed_test.go,file
dag,dir
dag.go,file
dag_test.go,file
database-crd.yaml,file
dbcluster.yaml,file
dcl,dir
dcl.go,file
default,dir
definition,dir
definition.yaml,file
defunct,dir
dep1,dir
dep2,dir
dependency,dir
dependency-upgrade,dir
dependency.go,file
dependency_test.go,file
deployment-runtime-config,dir
deployment-runtime-config.yaml,file
deployment.yaml,file
deployment_runtime_config.go,file
deployment_runtime_config_test.go,file
deployment_runtime_config_types.go,file
deps.yaml,file
design,dir
design-doc-agent.md,file
design-doc-complex-workloads.md,file
design-doc-composition-functions,dir
design-doc-composition-functions-extra-resources.md,file
design-doc-composition-functions.md,file
design-doc-composition-validating-webhook.md,file
design-doc-composition.md,file
design-doc-developer-experience-tooling.md,file
design-doc-external-secret-stores.md,file
design-doc-foreground-deletion.md,file
design-doc-integration-tests.md,file
design-doc-observe-only-resources.md,file
design-doc-operations.md,file
design-doc-packages-v2.md,file
design-doc-packages.md,file
design-doc-provider-strategy,dir
design-doc-provider-strategy.md,file
design-doc-rbac-manager.md,file
design-doc-reconciler-patterns.md,file
design-doc-smaller-providers.md,file
design-doc-template-stacks-experience.md,file
design-doc-terraform-provider-runtime.md,file
design-doc-terrajet.md,file
design-doc-webhooks.md,file
design-doc-workload-scheduler.md,file
digest,dir
doc.go,file
downgrade,dir
