name,type
.github,dir
.gitignore,file
.precommit.bazelrc,file
2d,dir
3_cursor2.tga,file
4.html,file
BSD,file
BUILD,file
CONTRIBUTING,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING.txt,file
COPYRIGHT,file
ChangeLog,file
EGL,dir
GL,dir
GPL,file
KHR,dir
LGPL,file
LICENSE,file
LICENSE.md4,file
LICENSE.md5,file
LOG,file
NOTES.txt,file
README,file
README.Id,file
README.id,file
README.md,file
README.txt,file
RELEASE_NOTES.md,file
TODO,file
TRANSLATING,file
WORKSPACE,file
__init__.py,file
_files.c,file
aas_areamerging.c,file
aas_areamerging.h,file
aas_cfg.c,file
aas_cfg.h,file
aas_create.c,file
aas_create.h,file
aas_edgemelting.c,file
aas_edgemelting.h,file
aas_facemerging.c,file
aas_facemerging.h,file
aas_file.c,file
aas_file.h,file
aas_gsubdiv.c,file
aas_gsubdiv.h,file
aas_map.c,file
aas_map.h,file
aas_prunenodes.c,file
aas_prunenodes.h,file
aas_store.c,file
aas_store.h,file
aasfile.h,file
accept_0.tga,file
accept_1.tga,file
actions.md,file
ai_chat.c,file
ai_chat.h,file
ai_cmd.c,file
ai_cmd.h,file
ai_dmnet.c,file
ai_dmnet.h,file
ai_dmq3.c,file
ai_dmq3.h,file
ai_main.c,file
ai_main.h,file
ai_team.c,file
ai_team.h,file
ai_vcmd.c,file
ai_vcmd.h,file
algorithm.cc,file
algorithm.h,file
algorithm_test.cc,file
alloc.c,file
ammo,dir
ammo.shader,file
angelyss_c.c,file
angelyss_i.c,file
angelyss_t.c,file
angelyss_w.c,file
animation.cfg,file
apple.md3,file
apple2_d.tga,file
apple_d.tga,file
arachna_c.c,file
arachna_i.c,file
arachna_t.c,file
arachna_w.c,file
arbitrary_visuomotor_mapping.lua,file
arbitrary_visuomotor_mapping_factory.lua,file
arbitrary_visuomotor_mapping_holdout_extrapolate.lua,file
arbitrary_visuomotor_mapping_holdout_interpolate.lua,file
arbitrary_visuomotor_mapping_train.lua,file
armor,dir
armor_yel.md3,file
arrow_1.png,file
arrow_2.png,file
arrow_3.png,file
arrow_4.png,file
arrow_6.png,file
arrow_7.png,file
arrow_8.png,file
arrow_9.png,file
arrows_horz_left.tga,file
arrows_horz_right.tga,file
arrows_vert_bot.tga,file
arrows_vert_top.tga,file
art,dir
aselib.c,file
aselib.h,file
asm,dir
asserts.lua,file
asserts_test.lua,file
assets,dir
assets_oa,dir
ayumi_c.c,file
ayumi_i.c,file
ayumi_t.c,file
ayumi_w.c,file
b_flag.md3,file
b_flag.tga,file
back_0.tga,file
back_1.tga,file
banana_d.tga,file
bank_platform.md3,file
base_winding,dir
base_winding.map,file
base_winding_logging.patch,file
bazel,dir
bbox.c,file
be_aas.h,file
be_aas_bsp.h,file
be_aas_bspc.c,file
be_aas_bspc.h,file
be_aas_bspq3.c,file
be_aas_cluster.c,file
be_aas_cluster.h,file
be_aas_debug.c,file
be_aas_debug.h,file
be_aas_def.h,file
