name,type
1718359027.sh,file
1722091912.sh,file
1722387070.sh,file
1723756122.sh,file
1724344367.sh,file
1738744474.sh,file
1741193162.sh,file
1744854733.sh,file
1745060743.sh,file
1747237126.sh,file
1747501295.sh,file
1747736884.sh,file
1747737304.sh,file
1753775930.sh,file
1761481687.sh,file
1770656330.sh,file
About.sh,file
Activity.png,file
Activity.sh,file
Basecamp.png,file
Basecamp.sh,file
CaskaydiaMono.toml,file
Docker.png,file
Docker.sh,file
EXTENSIONS.md,file
FiraMono.toml,file
HEY.png,file
HEY.sh,file
JetBrainsMono.toml,file
MesloLGS.toml,file
Neovim.sh,file
Omakub.png,file
Omakub.sh,file
README.md,file
Retroarch.png,file
Ubuntu.png,file
WhatsApp.png,file
WhatsApp.sh,file
a-flatpak.sh,file
a-shell.sh,file
alacritty,dir
alacritty.toml,file
aliases,file
app-1password.sh,file
app-alacritty.sh,file
app-asdcontrol.sh,file
app-audacity.sh,file
app-brave.sh,file
app-btop.sh,file
app-chrome.sh,file
app-cursor.sh,file
app-discord.sh,file
app-doom-emacs.sh,file
app-dropbox.sh,file
app-fastfetch.sh,file
app-flameshot.sh,file
app-geekbench.sh,file
app-gimp.sh,file
app-github-cli.sh,file
app-gnome-sushi.sh,file
app-gnome-tweak-tool.sh,file
app-gum.sh,file
app-lazydocker.sh,file
app-lazygit.sh,file
app-libreoffice.sh,file
app-localsend.sh,file
app-mainline-kernels.sh,file
app-minecraft.sh,file
app-neovim.sh,file
app-obs-studio.sh,file
app-obsidian.sh,file
app-ollama.sh,file
app-pinta.sh,file
app-retroarch.sh,file
app-rubymine.sh,file
app-signal.sh,file
app-spotify.sh,file
app-steam.sh,file
app-tailscale.sh,file
app-typora.sh,file
app-virtualbox.sh,file
app-vlc.sh,file
app-vscode.sh,file
app-windows.sh,file
app-windsurf.sh,file
app-wl-clipboard.sh,file
app-xournalpp.sh,file
app-zed.sh,file
app-zellij.sh,file
app-zoom.sh,file
applications,dir
applications.sh,file
apps-terminal.sh,file
apps-web.sh,file
ascii.sh,file
background.jpg,file
background.png,file
bash,dir
bashrc,file
bin,dir
boot.sh,file
btop.conf,file
btop.theme,file
btop.toml,file
catppuccin,dir
check-version.sh,file
configs,dir
cursor.png,file
defaults,dir
desktop,dir
desktop.sh,file
dev-language.sh,file
docker.sh,file
everforest,dir
fastfetch.jsonc,file
first-run-choices.sh,file
font-size.sh,file
font-size.toml,file
font.sh,file
fonts,dir
fonts.sh,file
functions,file
gnome.sh,file
gruvbox,dir
header.sh,file
ia_typora.css,file
ia_typora_night.css,file
icons,dir
identification.sh,file
init,file
inputrc,file
install,dir
install-dev-editor.sh,file
install.sh,file
kanagawa,dir
lazyvim.json,file
libraries.sh,file
manual.sh,file
matte-black,dir
menu.sh,file
migrate.sh,file
migrations,dir
mise.sh,file
neovim,dir
neovim.lua,file
nord,dir
omakub,file
omakub-sub,dir
optional,dir
osaka-jade,dir
pane.toml,file
prompt,file
rc,file
required,dir
ristretto,dir
rose-pine,dir
select-dev-language.sh,file
select-dev-storage.sh,file
select-optional-apps.sh,file
select-web-apps.sh,file
set-alacritty-default.sh,file
set-app-grid.sh,file
set-dock.sh,file
set-framework-text-scaling.sh,file
set-git.sh,file
set-gnome-extensions.sh,file
set-gnome-hotkeys.sh,file
set-gnome-settings.sh,file
set-gnome-theme.sh,file
set-vscode-theme.sh,file
set-xcompose.sh,file
shared.toml,file
shell,file
snacks-animated-scrolling-off.lua,file
terminal,dir
terminal.sh,file
theme.sh,file
themes,dir
tokyo-night,dir
tophat.sh,file
transparency.lua,file
typora,dir
ulauncher.desktop,file
ulauncher.json,file
ulauncher.sh,file
uninstall,dir
uninstall.sh,file
update.sh,file
version,file
vscode.json,file
vscode.sh,file
xcompose,file
zellij.kdl,file
