name,type
.github,dir
.gitignore,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
app.py,file
asus.py,file
auto-cpufreq-dinit,file
auto-cpufreq-gtk.desktop,file
auto-cpufreq-install.sh,file
auto-cpufreq-installer,file
auto-cpufreq-openrc,file
auto-cpufreq-remove.sh,file
auto-cpufreq-runit,file
auto-cpufreq-s6,dir
auto-cpufreq-venv-wrapper,file
auto-cpufreq.conf-example,file
auto-cpufreq.conf-example.nix,file
auto-cpufreq.png,file
auto-cpufreq.service,file
auto-cpufreq_auto-cpufreq.desktop,file
auto_cpufreq,dir
auto_cpufreq.py,file
auto_cpufreq_gtk.py,file
battery.py,file
battery_scripts,dir
bin,dir
bug-report-or-feature-request.md,file
build-linux.yml,file
build-nix.yaml,file
config,dir
config.py,file
config.yml,file
config_event_handler.py,file
core.py,file
cpufreqctl.sh,file
default.nix,file
flake.lock,file
flake.nix,file
globals.py,file
gui,dir
icon.png,file
ideapad_laptop.py,file
images,dir
module.nix,file
modules,dir
nix,dir
objects.py,file
org.auto-cpufreq.pkexec.policy,file
patches,dir
poetry.lock,file
power_helper.py,file
prevent-install-and-copy.patch,file
pyproject.toml,file
run,file
scripts,dir
shared.py,file
shell.nix,file
snap,dir
snapcraft.yaml,file
snapdaemon.sh,file
start_app,file
style.css,file
system_info.py,file
system_monitor.py,file
tlp_stat_parser.py,file
tray.py,file
type,file
workflows,dir
