name,type
.claude-plugin,dir
.gitignore,file
3p-updates.md,file
ArsenalSC-OFL.txt,file
ArsenalSC-Regular.ttf,file
BigShoulders-Bold.ttf,file
BigShoulders-OFL.txt,file
BigShoulders-Regular.ttf,file
Boldonse-OFL.txt,file
Boldonse-Regular.ttf,file
BricolageGrotesque-Bold.ttf,file
BricolageGrotesque-OFL.txt,file
BricolageGrotesque-Regular.ttf,file
CrimsonPro-Bold.ttf,file
CrimsonPro-Italic.ttf,file
CrimsonPro-OFL.txt,file
CrimsonPro-Regular.ttf,file
DMMono-OFL.txt,file
DMMono-Regular.ttf,file
EricaOne-OFL.txt,file
EricaOne-Regular.ttf,file
GeistMono-Bold.ttf,file
GeistMono-OFL.txt,file
GeistMono-Regular.ttf,file
Gloock-OFL.txt,file
Gloock-Regular.ttf,file
IBMPlexMono-Bold.ttf,file
IBMPlexMono-OFL.txt,file
IBMPlexMono-Regular.ttf,file
IBMPlexSerif-Bold.ttf,file
IBMPlexSerif-BoldItalic.ttf,file
IBMPlexSerif-Italic.ttf,file
IBMPlexSerif-Regular.ttf,file
ISO-IEC29500-4_2016,dir
InstrumentSans-Bold.ttf,file
InstrumentSans-BoldItalic.ttf,file
InstrumentSans-Italic.ttf,file
InstrumentSans-OFL.txt,file
InstrumentSans-Regular.ttf,file
InstrumentSerif-Italic.ttf,file
InstrumentSerif-Regular.ttf,file
Italiana-OFL.txt,file
Italiana-Regular.ttf,file
JetBrainsMono-Bold.ttf,file
JetBrainsMono-OFL.txt,file
JetBrainsMono-Regular.ttf,file
Jura-Light.ttf,file
Jura-Medium.ttf,file
Jura-OFL.txt,file
LICENSE.txt,file
LibreBaskerville-OFL.txt,file
LibreBaskerville-Regular.ttf,file
Lora-Bold.ttf,file
Lora-BoldItalic.ttf,file
Lora-Italic.ttf,file
Lora-OFL.txt,file
Lora-Regular.ttf,file
NationalPark-Bold.ttf,file
NationalPark-OFL.txt,file
NationalPark-Regular.ttf,file
NothingYouCouldDo-OFL.txt,file
NothingYouCouldDo-Regular.ttf,file
Outfit-Bold.ttf,file
Outfit-OFL.txt,file
Outfit-Regular.ttf,file
PixelifySans-Medium.ttf,file
PixelifySans-OFL.txt,file
PoiretOne-OFL.txt,file
PoiretOne-Regular.ttf,file
README.md,file
RedHatMono-Bold.ttf,file
RedHatMono-OFL.txt,file
RedHatMono-Regular.ttf,file
SKILL.md,file
Silkscreen-OFL.txt,file
Silkscreen-Regular.ttf,file
SmoochSans-Medium.ttf,file
SmoochSans-OFL.txt,file
THIRD_PARTY_NOTICES.md,file
Tektur-Medium.ttf,file
Tektur-OFL.txt,file
Tektur-Regular.ttf,file
WorkSans-Bold.ttf,file
WorkSans-BoldItalic.ttf,file
WorkSans-Italic.ttf,file
WorkSans-OFL.txt,file
WorkSans-Regular.ttf,file
YoungSerif-OFL.txt,file
YoungSerif-Regular.ttf,file
__init__.py,file
academy-guide,dir
accept_changes.py,file
add_slide.py,file
admin-api.md,file
agent-design.md,file
agent-skills-spec.md,file
agents,dir
aggregate_benchmark.py,file
algorithmic-art,dir
analyzer.md,file
anthropic-cli.md,file
arctic-frost.md,file
assets,dir
base.py,file
batches.md,file
botanical-garden.md,file
brand-guidelines,dir
bundle-artifact.sh,file
canvas-design,dir
canvas-fonts,dir
check_bounding_boxes.py,file
check_fillable_fields.py,file
claude-api,dir
claude-platform-on-aws.md,file
clean.py,file
comment.py,file
comments.xml,file
commentsExtended.xml,file
commentsExtensible.xml,file
commentsIds.xml,file
company-newsletter.md,file
comparator.md,file
connections.py,file
console_logging.py,file
convert_pdf_to_images.py,file
core,dir
cost-optimization.md,file
create_validation_image.py,file
csharp,dir
curl,dir
desert-rose.md,file
discernment-nudge,dir
dml-chart.xsd,file
dml-chartDrawing.xsd,file
dml-diagram.xsd,file
dml-lockedCanvas.xsd,file
dml-main.xsd,file
dml-picture.xsd,file
dml-spreadsheetDrawing.xsd,file
dml-wordprocessingDrawing.xsd,file
