name,type
.cargo,dir
.devcontainer,dir
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.keep,file
.readthedocs.yaml,file
.rustfmt.toml,file
2025-08-04-203347_create_initial,dir
32,dir
CREDITS.TXT,file
Cargo.lock,file
Cargo.toml,file
Detours.sln,file
Detours.vcxproj,file
Detours.vcxproj.filters,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE-APACHE,file
LICENSE-MIT,file
LICENSE.TXT,file
LICENSE.md,file
Makefile,file
NORMAL_IA64.TXT,file
NORMAL_X64.TXT,file
NORMAL_X86.TXT,file
PULL_REQUEST_TEMPLATE,dir
README.TXT,file
README.md,file
ReadMe.Txt,file
SUMMARY.md,file
_Z9vectorAddPKfS0_Pfi.ptx,file
_attributes.ll,file
_win32.cpp,file
abs.ll,file
abs.ptx,file
activemask.ll,file
activemask.ptx,file
add.ll,file
add.ptx,file
add_extended.ll,file
add_extended.ptx,file
add_ftz.ll,file
add_ftz.ptx,file
add_non_coherent.ll,file
add_non_coherent.ptx,file
add_s32_sat.ll,file
add_s32_sat.ptx,file
add_tuning.ll,file
add_tuning.ptx,file
addc_cc_s32.ll,file
addc_cc_s32.ptx,file
and.ll,file
and.ptx,file
args.rs,file
arm.asm,file
array.rs,file
assertfail.ll,file
assertfail.ptx,file
ast.rs,file
atom_add.ll,file
atom_add.ptx,file
atom_add_float.ll,file
atom_add_float.ptx,file
atom_cas.ll,file
atom_cas.ptx,file
atom_inc.ll,file
atom_inc.ptx,file
atomics_128.ptx,file
attributes.rs,file
b64tof64.ll,file
b64tof64.ptx,file
bar_red_and_pred.ll,file
bar_red_and_pred.ptx,file
bar_sync.ptx,file
bench.ll,file
bfe.ll,file
bfe.ptx,file
bfi.ll,file
bfi.ptx,file
bfind_shiftamt.ll,file
bfind_shiftamt.ptx,file
bin,dir
bin.rs,file
block.ll,file
block.ptx,file
bmsk_clamp_b32.ll,file
bmsk_clamp_b32.ptx,file
book.toml,file
bra.ll,file
bra.ptx,file
brev.ll,file
brev.ptx,file
bug-report.md,file
build,dir
build.rs,file
building.md,file
bundled_bindings.rs,file
c_bindings.rs,file
call.ll,file
call.ptx,file
call_rnd.ll,file
call_rnd.ptx,file
call_with_mode.ptx,file
catch.hpp,file
check_args.py,file
clz.ll,file
clz.ptx,file
codeql,dir
codeql-config.yml,file
comeasy,dir
comeasy.cpp,file
commem,dir
commem.cpp,file
common.mak,file
compile.rs,file
compiler,dir
config.toml,file
config.yml,file
const.ll,file
const.ptx,file
const_ident.ll,file
const_ident.ptx,file
const_ptr.ptx,file
constant_f32.ll,file
constant_f32.ptx,file
constant_negative.ll,file
constant_negative.ptx,file
constants.rs,file
context.rs,file
convert_32bit_to_64bit.rs,file
copysign.ll,file
copysign.ptx,file
corruptor.cpp,file
corruptor.h,file
cos.ll,file
cos.ptx,file
cp_async.ll,file
cp_async.ptx,file
cping,dir
cping.cpp,file
cping.dat,file
createpolicy.ll,file
createpolicy.ptx,file
creatwth.cpp,file
cublas.rs,file
cublasLt_internal.h,file
cublas_wrapper.h,file
cublaslt.rs,file
cublaslt_internal.rs,file
cuda.rs,file
cuda_check,dir
cuda_macros,dir
cuda_types,dir
cuda_wrapper.h,file
cudnn.rs,file
cudnn8.rs,file
cudnn9.rs,file
cudnn_adv_infer.h,file
cudnn_adv_train.h,file
cudnn_backend.h,file
cudnn_cnn_infer.h,file
cudnn_cnn_train.h,file
cudnn_ops_infer.h,file
cudnn_ops_train.h,file
cudnn_v8,dir
cudnn_version.h,file
cufft.rs,file
cufft_wraper.h,file
cusparse.rs,file
cvt_f16x2_f32.ll,file
cvt_f16x2_f32.ptx,file
cvt_f64_f32.ll,file
cvt_f64_f32.ptx,file
cvt_pack.ll,file
cvt_pack.ptx,file
cvt_relu_f16x2_f32.ll,file
cvt_relu_f16x2_f32.ptx,file
cvt_rn_bf16x2_f32.ll,file
cvt_rn_bf16x2_f32.ptx,file
cvt_rn_f16x2_e4m3x2.ll,file
cvt_rn_f16x2_e4m3x2.ptx,file
cvt_rn_f16x2_e5m2x2.ll,file
cvt_rn_f16x2_e5m2x2.ptx,file
cvt_rn_satfinite_e4m3x2_f32.ll,file
cvt_rn_satfinite_e4m3x2_f32.ptx,file
cvt_rn_satfinite_e5m2x2_f32.ll,file
cvt_rn_satfinite_e5m2x2_f32.ptx,file
cvt_rni.ll,file
cvt_rni.ptx,file
cvt_rni_u16_f32.ll,file
cvt_rni_u16_f32.ptx,file
cvt_rzi.ll,file
cvt_rzi.ptx,file
cvt_s16_s8.ll,file
cvt_s16_s8.ptx,file
cvt_s32_f32.ll,file
cvt_s32_f32.ptx,file
cvt_s64_s32.ll,file
cvt_s64_s32.ptx,file
cvt_sat_s_u.ll,file
cvt_sat_s_u.ptx,file
cvta.ll,file
cvta.ptx,file
dark_api,dir
dark_api.rs,file
decompile_cublaslt_internal.py,file
default.ptx,file
default_reg_b32_reg_f16x2.ptx,file
default_reg_b32_reg_v2_b16.ptx,file
default_relaxed.ptx,file
deparamize_functions.rs,file
detours,dir
detours-sys,dir
detours.cpp,file
detours.h,file
detver.h,file
devcontainer.json,file
device-libs,dir
device.rs,file
diesel.toml,file
direct_cuinit.rs,file
disas,dir
disas.cpp,file
disasm.cpp,file
disolarm.cpp,file
disolarm64.cpp,file
disolia64.cpp,file
disolx64.cpp,file
disolx86.cpp,file
div_approx.ll,file
div_approx.ptx,file
div_ftz.ll,file
div_ftz.ptx,file
div_noftz.ll,file
div_noftz.ptx,file
dnn8.rs,file
dnn9.rs,file
do_cuinit.rs,file
do_cuinit_early.rs,file
do_cuinit_late.rs,file
do_cuinit_late_clr.cs,file
do_cuinit_late_clr.exe,file
docs,dir
down.sql,file
dp2a.ll,file
dp2a.ptx,file
dp4a.ll,file
dp4a.ptx,file
driver.rs,file
dslept.cpp,file
dslept.rc,file
dtarge.cpp,file
dtarge.h,file
dtarge.rc,file
dtest,dir
dtest.cpp,file
dumpe,dir
dumpe.cpp,file
dumpi,dir
dumpi.cpp,file
dynamic_alloc,dir
echo,dir
echofx.cpp,file
echofx.rc,file
echonul.cpp,file
edll1x.cpp,file
edll2x.cpp,file
edll3x.cpp,file
einst,dir
einst.cpp,file
emit.rs,file
error.rs,file
event.rs,file
ex2.ll,file
ex2.ptx,file
excep,dir
excep.cpp,file
exit.ll,file
exit.ptx,file
expand_operands,dir
expand_operands.rs,file
ext,dir
extend.cpp,file
extend.rc,file
extern_func.ll,file
extern_func.ptx,file
extern_shared.ll,file
extern_shared.ptx,file
extern_shared_call.ll,file
extern_shared_call.ptx,file
faq.md,file
fatbin.rs,file
ffi.rs,file
