name,type
.dockerignore,file
.env.example,file
.gitignore,file
.npmrc,file
BaseSelect.vue,file
CLAUDE.md,file
ConfirmDialog.vue,file
Dockerfile,file
MentionTextarea.vue,file
ModelSelect.vue,file
README.md,file
SKILL.md,file
adapters,dir
agent.ts,file
agents,dir
ai.ts,file
aiConfigs.ts,file
app,dir
app.vue,file
apple-light-theme-structure.test.mjs,file
asset-crud-structure.test.mjs,file
asset-extract-structure.test.mjs,file
asset-library-structure.test.mjs,file
assets,dir
backend,dir
backfill-artwork.ts,file
button-system-structure.test.mjs,file
character-image-generation.test.mjs,file
character-prompt,dir
characters.ts,file
components,dir
composables,dir
config.example.yaml,file
configs,dir
context.ts,file
db,dir
default.vue,file
detail.vue,file
docker,dir
docker-compose.yml,file
donate.png,file
drama,dir
drama.png,file
dramas.ts,file
episode-auto-config-structure.test.mjs,file
episode-create-dialog-structure.test.mjs,file
episode-delete-structure.test.mjs,file
episode.vue,file
episodes.ts,file
export-init-sql.ts,file
extract-tools.ts,file
extraction.ts,file
extractor,dir
favicon.png,file
ffmpeg-merge.ts,file
ffmpeg.ts,file
final-prompt-structure.test.mjs,file
final-prompt.ts,file
frontend,dir
gemini-image.ts,file
generation.ts,file
huobao-logo.png,file
image-prompt-tools.ts,file
index.ts,file
index.vue,file
init.sql,file
layouts,dir
logger.ts,file
mastra,dir
merge-direct-video-structure.test.mjs,file
merge.ts,file
middleware,dir
minimax-video.ts,file
model-selection-structure.test.mjs,file
mysql-schema.ts,file
nuxt.config.ts,file
official-provider-adapters.test.mjs,file
official-provider-settings.test.mjs,file
openai-image.ts,file
package-lock.json,file
package.json,file
pages,dir
professional-redesign-surface.test.mjs,file
project-launcher-structure.test.mjs,file
prompt-generator,dir
prompts.ts,file
prop-prompt,dir
props.ts,file
public,dir
registry.ts,file
remove-audio-tts-structure.test.mjs,file
remove-audio-voice-structure.test.mjs,file
remove-grid-feature-structure.test.mjs,file
remove-minimax-media-structure.test.mjs,file
response.ts,file
routes,dir
scene-prompt,dir
scenes.ts,file
schema.ts,file
script-rewriter,dir
script-tools.ts,file
scripts,dir
seedance2-video-modes.test.mjs,file
services,dir
settings.vue,file
skills,dir
skills.ts,file
src,dir
storage.ts,file
storyboard-breaker,dir
storyboard-tools.ts,file
storyboards.ts,file
studio.css,file
studio.vue,file
style-preset-structure.test.mjs,file
style-preset.ts,file
style-presets-structure.test.mjs,file
stylePresets.ts,file
task-logger.ts,file
tasks.ts,file
tests,dir
tools,dir
transform.ts,file
tsconfig.json,file
types.ts,file
upload.ts,file
url.ts,file
useAgent.ts,file
useApi.ts,file
useMedia.ts,file
utils,dir
video-direct-generation-config.test.mjs,file
video-poster.ts,file
video-prompt,dir
video-prompt-batch-structure.test.mjs,file
video-prompt-references-structure.test.mjs,file
video-prompts.ts,file
views,dir
volcengine-image.ts,file
volcengine-video.ts,file
workspace,dir
