name,type
.github,dir
.gitignore,file
CONFIG.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
META-INF,dir
README.md,file
aapt2,dir
aapt2-arm,file
aapt2-arm64,file
action.sh,file
android,dir
apksigner.jar,file
arm,dir
arm64,dir
bin,dir
bug_report.md,file
build-termux.sh,file
build.sh,file
build.yml,file
ci.yml,file
com,dir
config.toml,file
config.yml,file
customize.sh,file
dexlib2.jar,file
google,dir
htmlq,dir
htmlq-arm,file
htmlq-arm64,file
htmlq-x86_64,file
ks-p12.keystore,file
ks.keystore,file
ksu_profile,file
module,dir
paccer.jar,file
service.sh,file
sig.txt,file
toml,dir
tq-arm,file
tq-arm64,file
tq-x86_64,file
uninstall.sh,file
update-binary,file
updater-script,file
utils.sh,file
workflows,dir
x64,dir
x86,dir
