name,type
.github,dir
.gitignore,file
.npmrc,file
.nvmrc,file
.prettierignore,file
.travis.yml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
README.md,file
Readability-readerable.js,file
Readability.js,file
SECURITY.md,file
UASwitcher.js,file
abp-filter-parser-modified,dir
abp-filter-parser.js,file
addTabButton.js,file
ar.json,file
autocomplete.js,file
autofillSetup.js,file
bangsPlugin.js,file
base.css,file
be.json,file
bg.json,file
bitwarden.js,file
bn.json,file
bookmarkConverter.js,file
bookmarkEditor.js,file
bookmarkManager.css,file
bookmarkManager.js,file
bookmarkStar.js,file
browserUI.js,file
bug_report.md,file
build-packages.yml,file
buildAppImage.js,file
buildBrowser.js,file
buildBrowserStyles.js,file
buildDebian.js,file
buildLocalization.js,file
buildMac.js,file
buildMain.js,file
buildPreload.js,file
buildRedhat.js,file
buildWindows.js,file
ca.json,file
calculatorPlugin.js,file
compareVersions.js,file
contentBlockingToggle.js,file
contextMenu.js,file
createPackage.js,file
cs.json,file
css,dir
customBangs.js,file
da.json,file
database.js,file
de.json,file
default.js,file
defaultKeybindings.js,file
developmentModeNotification.js,file
docs,dir
download.js,file
downloadManager.css,file
downloadManager.js,file
easylist+easyprivacy-noelementhiding.txt,file
el.json,file
en-US.json,file
error,dir
error.js,file
es.json,file
ext,dir
fa.json,file
feature_request.md,file
fi.json,file
filterLists,dir
filtering.js,file
findinpage.css,file
findinpage.js,file
focusMode.js,file
fr.json,file
franc,dir
franc-6.2.0.bundle.mjs,file
fullTextSearch.js,file
historyViewer.js,file
hosts.js,file
hr.json,file
httpsTopSites.json,file
httpsUpgrade,dir
hu.json,file
icon.icns,file
icon256.ico,file
icon256.png,file
iconfont.css,file
iconfont.woff2,file
icons,dir
id.json,file
index.html,file
instantAnswerPlugin.js,file
iso3To1Mapping.mjs,file
it.json,file
ja.json,file
js,dir
keyMap.js,file
keybindings.js,file
keyboardNavigationHelper.js,file
keychain.js,file
keychainService.js,file
ko.json,file
languages,dir
listItem.css,file
localization,dir
localizationHelpers.js,file
lt.json,file
macHandoff.js,file
main,dir
main.js,file
managerSetup.js,file
menu.js,file
menuButton.js,file
menuRenderer.js,file
minFilters.txt,file
minInternalProtocol.js,file
min_logo.pxm,file
min_logo_mac.pxm,file
min_logo_windows.pxm,file
min_logo_windows_small.pxm,file
modal.css,file
modalMode.js,file
navbar,dir
navigationButtons.js,file
newTabPage.css,file
newTabPage.js,file
newtab,dir
nl.json,file
nonLetterRegex.js,file
onePassword.js,file
other.md,file
package.json,file
pageTranslations.js,file
pagebase.css,file
pages,dir
passwordCapture.css,file
passwordCapture.js,file
passwordFill.js,file
passwordManager,dir
passwordManager.css,file
passwordManager.js,file
passwordViewer.css,file
passwordViewer.js,file
pdfThemeSelector.js,file
pdfViewer,dir
pdfViewer.js,file
permissionManager.js,file
permissionRequests.js,file
phishing,dir
phishingError.css,file
phishingError.js,file
pl.json,file
placeSuggestionsPlugin.js,file
places,dir
places.js,file
placesPlugin.js,file
placesSearch.js,file
placesService.html,file
placesService.js,file
postinst_script,file
preload,dir
prerm_script,file
process.js,file
processWorker.js,file
progressBar.js,file
prompt,dir
prompt.css,file
prompt.js,file
proxy.js,file
pt-BR.json,file
pt-PT.json,file
publicSuffixes,dir
public_suffix_list.json,file
readability-master,dir
reader,dir
reader.js,file
readerContent.css,file
readerDecision.js,file
readerDetector.js,file
readerThemeSelector.js,file
readerUI.css,file
readerView.js,file
redFavicon.png,file
registryConfig.js,file
relativeDate.js,file
remoteActions.js,file
remoteMenu.js,file
remoteMenuRenderer.js,file
resources,dir
restoreTaskPlugin.js,file
ru.json,file
scripts,dir
searchEngine.js,file
searchSuggestionsPlugin.js,file
searchbar,dir
searchbar.css,file
searchbar.js,file
searchbarPlugins.js,file
searchbarUtils.js,file
sessionRestore.js,file
sessionRestoreError,dir
settings,dir
settings.css,file
settings.js,file
settingsContent.js,file
settingsDropdown.css,file
settingsMain.js,file
settingsPreload.js,file
setupDevEnv.js,file
shortcutButtons.js,file
siteUnbreak.js,file
source,dir
sr.json,file
statistics.js,file
statistics.md,file
sv.json,file
tab.js,file
tabActivity.js,file
tabAudio.js,file
tabBar.css,file
tabBar.js,file
tabColor.js,file
tabContextMenu.js,file
tabEditor.css,file
tabEditor.js,file
tabRestore.js,file
tabState,dir
tabState.js,file
tagIndex.js,file
task.js,file
taskOverlay,dir
taskOverlay.css,file
taskOverlay.js,file
taskOverlayBuilder.js,file
textColor,dir
textColor.js,file
textExtractor.js,file
th.json,file
theme.js,file
themeMain.js,file
touchbar.js,file
tr.json,file
translate.js,file
translateService,dir
translateService.js,file
translateServicePreload.js,file
uk.json,file
updateEasylist.js,file
updateHttpsList.js,file
updateNotifications.js,file
updateSuffixes.js,file
urlParser.js,file
userscripts.js,file
util,dir
uz.json,file
vi.json,file
viewManager.js,file
viewer.css,file
viewer.js,file
watch.js,file
webviewGestures.js,file
webviewMenu.js,file
webviews.css,file
webviews.js,file
windowControls.css,file
windowControls.js,file
windowManagement.js,file
windowSync.js,file
windows-installer.gif,file
windows-installer.pxm,file
workflows,dir
xregexp,dir
zh-CN.json,file
zh-TW.json,file
