name,type
.github,dir
.gitignore,file
FUNDING.yml,file
LICENSE,file
MANIFEST.in,file
NFT_theft_AeternaCivitas.jpg,file
NFT_theft_geoart.jpg,file
README.md,file
__init__.py,file
abraca-redencao.json,file
api.md,file
app.py,file
app_placeholder.png,file
barcelona-plotter.json,file
barcelona.json,file
cb-bf-f.json,file
default.json,file
docs,dir
docs.yml,file
draw.py,file
fetch.py,file
gpx.py,file
hackernews-prettymaps.png,file
heerhugowaard.json,file
heerhugowaard.png,file
img,dir
index.md,file
macao.json,file
minimal.json,file
mkdocs.yml,file
notebooks,dir
packages.txt,file
pictures,dir
plotter.json,file
presets,dir
prettymaps,dir
publish-package.yml,file
requirements.txt,file
setup.py,file
setup.sh,file
test.py,file
test.yml,file
test_app_runs.py,file
test_gpx.py,file
tests,dir
tijuca.json,file
tour-01-heerhugowaard.png,file
tour-02-minimal-preset.png,file
tour-03-macau-custom.png,file
tour-04-bomfim-region.png,file
tour-05-mosaic.png,file
tour-06-barcelona-plotter.png,file
tour-07-tijuca.png,file
tour-08-multiplot.png,file
tour-09-honolulu-hillshade.png,file
tour-10-garopaba-keypoints.png,file
tutorial.md,file
tutorial.py,file
usage.md,file
utils.py,file
workflows,dir
