name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.oxfmtrc.json,file
.oxlintrc.json,file
.plugin,dir
.zig-version,file
3d.mp4,file
404.astro,file
AGENTS.md,file
ASCIIFont.ts,file
AUTHORS,file
AudioSpectrum.ts,file
BlockDivider.astro,file
Box.test.ts,file
Box.ts,file
CODEOWNERS,file
COPYING,file
Code.test.ts,file
Code.test.ts.snap,file
Code.ts,file
Diff.regression.test.ts,file
Diff.resize-wrap.test.ts,file
Diff.test.ts,file
Diff.test.ts.snap,file
Diff.ts,file
Docs.astro,file
DocsNav.astro,file
DocsSearch.astro,file
DocsToc.astro,file
EXTEND.md,file
EditBufferRenderable.test.ts,file
EditBufferRenderable.ts,file
EmbeddedTerminal.test.ts,file
EmbeddedTerminal.ts,file
ExampleSelector.tsx,file
ExplodingSpriteEffect.ts,file
FILES,file
FrameBuffer.ts,file
GHOSTTY,file
HexList.ts,file
Image.ts,file
Input.test.ts,file
Input.ts,file
KeyHandler.integration.test.ts,file
KeyHandler.stopPropagation.test.ts,file
KeyHandler.test.ts,file
KeyHandler.ts,file
LICENSE,file
LICENSE-GRAMMAR,file
LICENSE-QUERY,file
LineNumberRenderable.code.test.ts.snap,file
LineNumberRenderable.paint-window.test.ts,file
LineNumberRenderable.scrollbox-simple.test.ts,file
LineNumberRenderable.scrollbox-simple.test.ts.snap,file
LineNumberRenderable.scrollbox.test.ts,file
LineNumberRenderable.scrollbox.test.ts.snap,file
LineNumberRenderable.test.ts,file
LineNumberRenderable.test.ts.snap,file
LineNumberRenderable.ts,file
LineNumberRenderable.wrapping.test.ts,file
Markdown.code-colors.test.ts,file
Markdown.test.ts,file
Markdown.ts,file
MeasureCounter.ts,file
Minimal.astro,file
MultiRenderable.selection.test.ts,file
NativeSpanFeed.ts,file
OpenTUILogo.astro,file
OpenTUIMono-Bold.woff2,file
OpenTUIMono-BoldItalic.woff2,file
OpenTUIMono-Italic.woff2,file
OpenTUIMono-Regular.woff2,file
PATENTS,file
PaletteGrid.ts,file
PhysicsExplodingSpriteEffect.ts,file
PlanckPhysicsAdapter.ts,file
ProseCode.astro,file
ProseH2.astro,file
ProseH3.astro,file
ProseHeading.astro,file
ProseTable.astro,file
QRCode.test.ts,file
QRCode.ts,file
README.md,file
RGBA.test.ts,file
RGBA.ts,file
RapierPhysicsAdapter.ts,file
Renderable.ts,file
SKILL.md,file
ScrollBar.ts,file
ScrollBox.ts,file
Scrollback.astro,file
ScrollbackRecording.astro,file
Select.test.ts,file
Select.ts,file
SiteFooter.astro,file
SiteNav.astro,file
SitePage.astro,file
Slider.test.ts,file
Slider.ts,file
SocialMeta.astro,file
SpriteAnimator.ts,file
SpriteParticleGenerator.ts,file
SpriteResourceManager.ts,file
SpriteUtils.ts,file
THIRD_PARTY_LICENSES,dir
TabSelect.test.ts,file
TabSelect.ts,file
TerminalIllustration.astro,file
Text.selection-buffer.test.ts,file
Text.test.ts,file
Text.test.ts.snap,file
Text.ts,file
TextBufferRenderable.ts,file
TextNode.test.ts,file
TextNode.ts,file
TextTable.test.ts,file
TextTable.test.ts.snap,file
TextTable.ts,file
Textarea.buffer.test.ts,file
Textarea.destroyed-events.test.ts,file
Textarea.editing.test.ts,file
Textarea.error-handling.test.ts,file
Textarea.events.test.ts,file
Textarea.highlights.test.ts,file
Textarea.keybinding.test.ts,file
Textarea.paste.test.ts,file
Textarea.rendering.test.ts,file
Textarea.rendering.test.ts.snap,file
Textarea.scroll.test.ts,file
Textarea.selection.test.ts,file
Textarea.stress.test.ts,file
Textarea.ts,file
Textarea.undo-redo.test.ts,file
Textarea.visual-lines.test.ts,file
TextureUtils.ts,file
ThemeToggle.astro,file
ThreeRenderable.ts,file
TimeToFirstDraw.test.ts,file
TimeToFirstDraw.ts,file
Timeline.test.ts,file
Timeline.ts,file
VRenderable.ts,file
WGPURenderer.ts,file
Water_2_M_Normal.jpg,file
YGAbsolutePositionTest.test.ts,file
YGAlignBaselineTest.test.ts,file
YGAlignContentTest.test.ts,file
YGAlignItemsTest.test.ts,file
YGAlignSelfTest.test.ts,file
YGAndroidNewsFeed.test.ts,file
YGAspectRatioTest.test.ts,file
YGAutoTest.test.ts,file
YGBorderTest.test.ts,file
