name,type
.babelrc.js,file
.claude,dir
.codeclimate.yml,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.npmrc,file
.nvmrc,file
.prettierignore,file
.prettierrc.js,file
.vscode,dir
.yarnrc,file
1101098.png,file
2979121308_59539a3898_z.jpg,file
3d-bubble.code.json,file
3d-bubble.html,file
3d-bubble.png,file
3d-bubble.xml,file
4274635880_809a4b9d0d_z.jpg,file
4679113782_ca13e2e6c0_z.jpg,file
Animations.js,file
Annotations.js,file
ArcPath.js,file
Axes.js,file
AxesTooltip.js,file
AxesUtils.js,file
AxisMapping.js,file
AxisTransition.js,file
Bar.js,file
BarStacked.js,file
Base.js,file
BoxCandleStick.js,file
Breadcrumb.js,file
BrowserAPIs.js,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CanvasCompositor.js,file
CanvasGraphics.js,file
CanvasRenderer.js,file
ChartFactory.js,file
ColorScale.js,file
Config.js,file
Constants.js,file
ContextMenu.js,file
Core.js,file
CoreUtils.js,file
Crossfilter.js,file
Crosshairs.js,file
CustomSeries.js,file
DOMShim.js,file
Data.js,file
DataLabelOffset.js,file
DataLabelTransition.js,file
DataLabels.js,file
DateTime.js,file
Defaults.js,file
Destroy.js,file
Dimensions.js,file
Drilldown.js,file
DrilldownLoading.js,file
DumbbellData.js,file
Easing.js,file
Environment.js,file
Events.js,file
Exports.js,file
FUNDING.yml,file
Fill.js,file
Filters.js,file
Formatters.js,file
Globals.js,file
Graphics.js,file
Grid.js,file
HeatMap.js,file
HeatmapGradientLegend.js,file
Helpers.js,file
Hierarchy.js,file
History.js,file
Hydration.js,file
ISSUE_TEMPLATE,dir
InitCtxVariables.js,file
InkLayer.js,file
Intersect.js,file
IntersectionObserver.js,file
Jitter.js,file
KeyboardNavigation.js,file
LICENSE,file
Labels.js,file
Legend.js,file
LengthTransition.js,file
LicenseEnforcer.js,file
Line.js,file
LinkedViews.js,file
Localization.js,file
Marker.js,file
Markers.js,file
Measure.js,file
MorphPieces.js,file
MorphTypeChange.js,file
Nested.js,file
OSThemeWatcher.js,file
Options.js,file
OuterLabels.js,file
PULL_REQUEST_TEMPLATE.md,file
PathMorphing.js,file
PathReconcile.js,file
PerformanceCache.js,file
Perspectives.js,file
Pie.js,file
PluginAPI.js,file
PluginRegistry.js,file
PointsAnnotations.js,file
Position.js,file
README.md,file
Radar.js,file
Radial.js,file
Range.js,file
RangeBar.js,file
Renderer.js,file
RendererController.js,file
Resize.js,file
ResizeObserver.js,file
Responsive.js,file
RowSourceRegistry.js,file
SSRRenderer.js,file
SVGAnimation.js,file
SVGContainer.js,file
SVGDraggable.js,file
SVGElement.js,file
SVGFilter.js,file
SVGGradient.js,file
SVGPattern.js,file
SVGSelectable.js,file
Scales.js,file
Scatter.js,file
Series.js,file
SeriesTransformRegistry.js,file
Stats.js,file
Storyboard.js,file
StreamData.js,file
StreamLabels.js,file
StreamScroll.js,file
Sunburst.js,file
SvgRenderer.js,file
Theme.js,file
ThemePalettes.js,file
ThemeRegistry.js,file
TimeScale.js,file
TitleSubtitle.js,file
Tokens.js,file
Toolbar.js,file
Tooltip.js,file
Treemap-squared.js,file
Treemap.js,file
Trellis.js,file
TrellisChrome.js,file
TrellisExports.js,file
TrellisFrames.js,file
TrellisLayout.js,file
TrellisScales.js,file
TrellisSplit.js,file
TrellisSync.js,file
TrellisTooltip.js,file
TrellisVirtual.js,file
TypeAliases.js,file
Unit.js,file
UnitLayoutRegistry.js,file
UnitMarkRegistry.js,file
UpdateHelpers.js,file
Utils.js,file
ViewState.js,file
Violin.js,file
Waterfall.js,file
WaterfallData.js,file
WeaveHost.js,file
XAxis.js,file
XAxisAnnotations.js,file
YAxis.js,file
YAxisAnnotations.js,file
ZoomPanSelection.js,file
__mocks__,dir
__snapshots__,dir
abstract.jpg,file
accessibility,dir
accessibility.spec.js,file
activity-by-location.code.json,file
activity-by-location.html,file
activity-by-location.png,file
activity-by-location.xml,file
advanced.code.json,file
advanced.html,file
advanced.png,file
advanced.xml,file
all.common.js,file
all.esm.js,file
all.js,file
animations,dir
animations.spec.js,file
annotation-helpers.spec.js,file
annotation-tooltip.spec.js,file
annotations,dir
annotations-example.code.json,file
annotations-example.html,file
annotations-example.png,file
annotations-example.xml,file
annotations.common.js,file
annotations.esm.js,file
annotations.js,file
annotations.spec.js,file
apexcharts-iframe.vue,file
apexcharts-legend.css,file
apexcharts.common.js,file
apexcharts.core.js,file
apexcharts.core.min.js,file
apexcharts.css,file
apexcharts.d.ts,file
apexcharts.esm.js,file
apexcharts.js,file
apexcharts.min.js,file
apexcharts.ssr.common.js,file
apexcharts.ssr.esm.js,file
app,dir
app.js,file
ar.json,file
arc,dir
arc-path.spec.js,file
area,dir
area-datetime.code.json,file
area-datetime.html,file
area-datetime.png,file
area-datetime.xml,file
area-github-style.code.json,file
area-github-style.html,file
area-github-style.png,file
area-github-style.spec.js,file
area-github-style.xml,file
area-spline.code.json,file
area-spline.html,file
area-spline.png,file
area-spline.xml,file
area-with-missing-data.code.json,file
area-with-missing-data.html,file
area-with-missing-data.png,file
area-with-missing-data.xml,file
area-with-negative.code.json,file
area-with-negative.html,file
area-with-negative.png,file
area-with-negative.xml,file
area.common.js,file
area.esm.js,file
area.js,file
area.spec.js,file
arrow.js,file
assets,dir
autoscale-yaxis.spec.js,file
axes,dir
axios.code.json,file
axios.html,file
axios.png,file
axios.xml,file
axis-scale-invariants.spec.js,file
bag.js,file
banana.png,file
bar,dir
bar-chart.spec.js,file
bar-click.spec.js,file
bar-datetime-width.spec.js,file
bar-race.spec.js,file
bar-with-custom-data-labels.code.json,file
bar-with-custom-data-labels.html,file
bar-with-custom-data-labels.png,file
bar-with-custom-data-labels.xml,file
bar-with-images.code.json,file
bar-with-images.html,file
bar-with-images.png,file
bar-with-images.xml,file
bar-with-markers.code.json,file
bar-with-markers.html,file
bar-with-markers.png,file
bar-with-markers.xml,file
bar-with-negative.code.json,file
bar-with-negative.html,file
bar-with-negative.png,file
bar-with-negative.xml,file
bar.common.js,file
bar.esm.js,file
bar.js,file
bar.spec.js,file
base.js,file
basic-area.code.json,file
basic-area.html,file
basic-area.png,file
basic-area.xml,file
basic-bar.code.json,file
basic-bar.html,file
basic-bar.png,file
basic-bar.xml,file
basic-column.code.json,file
basic-column.html,file
basic-column.png,file
basic-column.xml,file
basic-dumbbell.code.json,file
basic-dumbbell.html,file
basic-dumbbell.png,file
basic-dumbbell.xml,file
basic-gauge.code.json,file
basic-gauge.html,file
basic-gauge.png,file
basic-gauge.xml,file
basic-line.code.json,file
basic-line.html,file
basic-line.png,file
basic-line.xml,file
basic-polar-area.code.json,file
basic-polar-area.html,file
basic-polar-area.png,file
basic-polar-area.xml,file
basic-radar.code.json,file
basic-radar.html,file
basic-radar.png,file
basic-radar.spec.js,file
basic-radar.xml,file
basic-raincloud.code.json,file
basic-raincloud.html,file
basic-raincloud.png,file
basic-raincloud.xml,file
basic-range-area.code.json,file
basic-range-area.html,file
basic-range-area.png,file
basic-range-area.xml,file
basic-streamgraph.code.json,file
basic-streamgraph.html,file
basic-streamgraph.png,file
basic-streamgraph.xml,file
basic-violin.code.json,file
basic-violin.html,file
basic-violin.png,file
basic-violin.xml,file
basic-waterfall.code.json,file
basic-waterfall.html,file
basic-waterfall.png,file
basic-waterfall.xml,file
basic.code.json,file
basic.html,file
basic.png,file
basic.xml,file
battery-storage.code.json,file
battery-storage.html,file
battery-storage.png,file
battery-storage.xml,file
battery.js,file
be-cyrl.json,file
be-latn.json,file
beeswarm,dir
bg.json,file
body-mass-by-species.code.json,file
body-mass-by-species.html,file
body-mass-by-species.png,file
body-mass-by-species.xml,file
bolt.js,file
book.js,file
border-radius-assignment.spec.js,file
border-radius-grouped-bar-series-mixed.code.json,file
border-radius-grouped-bar-series-mixed.html,file
border-radius-grouped-bar-series-mixed.png,file
border-radius-grouped-bar-series-mixed.xml,file
border-radius-grouped-bar-series-neg.code.json,file
border-radius-grouped-bar-series-neg.html,file
border-radius-grouped-bar-series-neg.png,file
border-radius-grouped-bar-series-neg.xml,file
border-radius-grouped-bar-series-pos.code.json,file
border-radius-grouped-bar-series-pos.html,file
border-radius-grouped-bar-series-pos.png,file
border-radius-grouped-bar-series-pos.xml,file
border-radius-grouped-column-series-mixed.code.json,file
border-radius-grouped-column-series-mixed.html,file
border-radius-grouped-column-series-mixed.png,file
border-radius-grouped-column-series-mixed.xml,file
border-radius-grouped-column-series-neg.code.json,file
border-radius-grouped-column-series-neg.html,file
border-radius-grouped-column-series-neg.png,file
border-radius-grouped-column-series-neg.xml,file
border-radius-grouped-column-series-pos.code.json,file
border-radius-grouped-column-series-pos.html,file
border-radius-grouped-column-series-pos.png,file
border-radius-grouped-column-series-pos.xml,file
border-radius-grouped-column-single-series-group.code.json,file
border-radius-grouped-column-single-series-group.html,file
border-radius-grouped-column-single-series-group.png,file
border-radius-grouped-column-single-series-group.xml,file
border-radius-grouped-column-three-groups.code.json,file
border-radius-grouped-column-three-groups.html,file
border-radius-grouped-column-three-groups.png,file
border-radius-grouped-column-three-groups.xml,file
border-radius-grouped-column-with-zeros.code.json,file
border-radius-grouped-column-with-zeros.html,file
border-radius-grouped-column-with-zeros.png,file
border-radius-grouped-column-with-zeros.xml,file
border-radius-test.code.json,file
border-radius-test.html,file
border-radius-test.png,file
border-radius-test.xml,file
border-radius-ungrouped-bar-series-mixed.code.json,file
border-radius-ungrouped-bar-series-mixed.html,file
border-radius-ungrouped-bar-series-mixed.png,file
border-radius-ungrouped-bar-series-mixed.xml,file
border-radius-ungrouped-bar-series-neg.code.json,file
border-radius-ungrouped-bar-series-neg.html,file
border-radius-ungrouped-bar-series-neg.png,file
border-radius-ungrouped-bar-series-neg.xml,file
border-radius-ungrouped-bar-series-pos.code.json,file
border-radius-ungrouped-bar-series-pos.html,file
border-radius-ungrouped-bar-series-pos.png,file
border-radius-ungrouped-bar-series-pos.xml,file
border-radius-ungrouped-column-series-mixed.code.json,file
border-radius-ungrouped-column-series-mixed.html,file
border-radius-ungrouped-column-series-mixed.png,file
border-radius-ungrouped-column-series-mixed.xml,file
border-radius-ungrouped-column-series-neg.code.json,file
border-radius-ungrouped-column-series-neg.html,file
border-radius-ungrouped-column-series-neg.png,file
border-radius-ungrouped-column-series-neg.xml,file
border-radius-ungrouped-column-series-pos.code.json,file
border-radius-ungrouped-column-series-pos.html,file
border-radius-ungrouped-column-series-pos.png,file
border-radius-ungrouped-column-series-pos.xml,file
boxPlot,dir
boxPlot.common.js,file
boxPlot.esm.js,file
boxPlot.js,file
boxplot-from-raw-observations.code.json,file
boxplot-from-raw-observations.html,file
boxplot-from-raw-observations.png,file
boxplot-from-raw-observations.xml,file
boxplot-jitter.spec.js,file
boxplot-scatter.code.json,file
boxplot-scatter.html,file
boxplot-scatter.png,file
boxplot-scatter.xml,file
boxplot-with-points.code.json,file
boxplot-with-points.html,file
boxplot-with-points.png,file
boxplot-with-points.xml,file
brand-logo-story.code.json,file
brand-logo-story.html,file
brand-logo-story.png,file
brand-logo-story.xml,file
bring-your-own-shape.code.json,file
bring-your-own-shape.html,file
bring-your-own-shape.png,file
bring-your-own-shape.xml,file
browser-apis.spec.js,file
brush-charts.code.json,file
brush-charts.html,file
brush-charts.png,file
brush-charts.xml,file
brush-passive-listeners.spec.js,file
brush-rangebars.code.json,file
brush-rangebars.html,file
brush-rangebars.png,file
brush-rangebars.xml,file
bubble,dir
bubble.common.js,file
bubble.esm.js,file
bubble.js,file
bubble.spec.js,file
bug-report.md,file
build,dir
build-demos.mjs,file
bulb.js,file
bulk-render-ssr.spec.js,file
bullet.code.json,file
bullet.html,file
bullet.png,file
bullet.xml,file
ca.json,file
cadence-easing.code.json,file
cadence-easing.html,file
cadence-easing.png,file
cadence-easing.xml,file
calendar-heatmap.code.json,file
calendar-heatmap.html,file
calendar-heatmap.png,file
calendar-heatmap.xml,file
candlestick,dir
candlestick-bar.code.json,file
candlestick-bar.html,file
candlestick-bar.png,file
candlestick-bar.xml,file
candlestick-canvas-renderer.code.json,file
candlestick-canvas-renderer.html,file
candlestick-canvas-renderer.png,file
candlestick-canvas-renderer.xml,file
candlestick-category.code.json,file
candlestick-category.html,file
candlestick-category.png,file
candlestick-category.xml,file
candlestick-line.code.json,file
candlestick-line.html,file
candlestick-line.png,file
candlestick-line.xml,file
candlestick-parsing-data.code.json,file
candlestick-parsing-data.html,file
candlestick-parsing-data.png,file
candlestick-parsing-data.xml,file
candlestick-perf.spec.js,file
candlestick.common.js,file
candlestick.esm.js,file
candlestick.js,file
candlestick.spec.js,file
canvas,dir
canvas-marker-batching.spec.js,file
canvas-rect-batching.spec.js,file
car.js,file
catalog.js,file
cdn.js,file
