name,type
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.pre-commit-config.yaml,file
2026-05-04-incremental-updates-dedup-design.md,file
2026-05-04-incremental-updates-dedup.md,file
4722d67ec49f51710650249b1f865b6a748d91fb6805f3d385a99143eb950fe7.json,file
6a640d202b5f9a6d68f7b5eb2c05e708d85ba9ee43ad0ff271badfc966a1c06c.json,file
AGENTS.md,file
ARCHITECTURE.md,file
Alpha.h,file
App.csproj,file
BENCHMARKS.md,file
BaseGadget.pas,file
Beta.h,file
Bridging-Header.h,file
CHANGELOG.md,file
Cargo.toml,file
DerivedGadget.pas,file
DesignView.xaml,file
DesignViewModel.cs,file
Dockerfile,file
ExplicitMainWindow.xaml,file
FUNDING.yml,file
Foo+Ext.swift,file
Foo.cpp,file
Foo.h,file
Foo.swift,file
GRAPH_REPORT.md,file
LICENSE,file
LICENSE-MIT,file
Logger.cpp,file
Logger.h,file
MIGRATION.md,file
Main.cpp,file
MainViewModel.cs,file
NOTICE,file
OtherGadget.pas,file
PrismOrderView.xaml,file
PrismOrderViewModel.cs,file
README.ar-SA.md,file
README.cs-CZ.md,file
README.da-DK.md,file
README.de-DE.md,file
README.el-GR.md,file
README.es-ES.md,file
README.fa-IR.md,file
README.fi-FI.md,file
README.fil-PH.md,file
README.fr-FR.md,file
README.he-IL.md,file
README.hi-IN.md,file
README.hu-HU.md,file
README.id-ID.md,file
README.it-IT.md,file
README.ja-JP.md,file
README.ko-KR.md,file
README.md,file
README.nl-NL.md,file
README.no-NO.md,file
README.pl-PL.md,file
README.pt-BR.md,file
README.ro-RO.md,file
README.ru-RU.md,file
README.sv-SE.md,file
README.th-TH.md,file
README.tr-TR.md,file
README.uk-UA.md,file
README.uz-UZ.md,file
README.vi-VN.md,file
README.zh-CN.md,file
README.zh-TW.md,file
SECURITY.md,file
SettingsView.xaml,file
SettingsViewModel.cs,file
ToolkitView.xaml,file
ToolkitViewModel.cs,file
ViewModels,dir
Views,dir
Widget.h,file
Widget.m,file
WidgetExtras.swift,file
