name,type
.github,dir
.gitignore,file
.goreleaser.yaml,file
.krew.yaml,file
CONTAINER.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
action.yaml,file
actions,dir
agent,dir
agent_e2e_test.go,file
agent_mock.go,file
all-in-one.yaml,file
all_in_one.yaml,file
analyze-evals.sh,file
anthropic.go,file
anthropic_test.go,file
api,dir
argocd.yaml,file
auth.go,file
auth_test.go,file
azopenai.go,file
bash_tool.go,file
bedrock.go,file
bedrock.md,file
bug_report.md,file
build-images,file
ci,dir
ci-periodic.yaml,file
ci-presubmit.yaml,file
client.go,file
cluster_role.yaml,file
cluster_role_binding.yaml,file
cmd,dir
config.go,file
constants.go,file
context.go,file
contributing.md,file
conversation.go,file
conversation_test.go,file
custom_tool.go,file
custom_tool_test.go,file
default_config.yaml,file
demo.md,file
deploy-to-gke,file
deploy-to-kind,file
dev,dir
discovery.go,file
docs,dir
download-model,file
executor.go,file
expression.go,file
factory.go,file
factory_test.go,file
feature_request.md,file
filesystem.go,file
format.sh,file
gcloud.yaml,file
gemini.go,file
generate-github-actions.sh,file
generate.go,file
gh.yaml,file
gke-deployment.md,file
go-build.sh,file
go-vet.sh,file
go.mod,file
go.sum,file
go.work,file
go.work.sum,file
gollm,dir
gollm_mock.go,file
gomod.sh,file
grok.go,file
html,dir
htmlui.go,file
http_client.go,file
http_journal.go,file
images,dir
index.html,file
info.go,file
install.sh,file
interfaces.go,file
internal,dir
journal,dir
k8s,dir
k8s-bench-evals.yaml,file
kel,dir
kind-cluster-setup,dir
kube,dir
kubectl-ai,dir
kubectl-ai-gke.yaml,file
kubectl-ai.cast,file
kubectl-ai.gif,file
kubectl-ai.png,file
kubectl-ai.yaml,file
kubectl-expect,dir
kubectl-utils,dir
kubectl_filter.go,file
kubectl_filter_test.go,file
kubectl_tool.go,file
kubernetes.go,file
kustomize.yaml,file
llamacpp-gemma3-12b-it,dir
llamacpp-server,dir
llamacpp.go,file
llm-server-cpu.yaml,file
llm-server-rpc.yaml,file
llm-server.yaml,file
loader.go,file
local.go,file
log.go,file
main.go,file
makefile,file
manager.go,file
mcp,dir
mcp-client.md,file
mcp-server.md,file
mcp.go,file
mcp_client.go,file
mcp_test.go,file
mcp_tool.go,file
mcpauth,dir
memory.go,file
mocking.md,file
mocks,dir
models.go,file
modelserving,dir
namespace.yaml,file
ollama.go,file
openai.go,file
openai_response.go,file
openai_test.go,file
periodics,dir
persist.go,file
pkg,dir
presubmits,dir
recorder.go,file
release.yaml,file
role.yaml,file
role_binding.yaml,file
rpc-server-cpu.yaml,file
rpc-server-cuda.yaml,file
run-evals.sh,file
run-local,file
sandbox,dir
schema.go,file
seatbelt_executor.go,file
seatbelt_executor_others.go,file
service_account.yaml,file
sessions,dir
shims.go,file
stdio_client.go,file
store.go,file
streaming.go,file
systemprompt_template_default.txt,file
tasks,dir
terminal.go,file
tool-samples,dir
tools,dir
tools.go,file
tools.md,file
tools_mock.go,file
tui.go,file
ui,dir
utils.go,file
verify-autogen.sh,file
verify-format.sh,file
verify-gomod.sh,file
verify-mocks.sh,file
workflows,dir
