name,type
.editorconfig,file
.env.example,file
.gitattributes,file
.gitignore,file
.htaccess,file
0.gif,file
1x1.gif,file
2019_05_11_083515_create_avbook_avmoo_director_table.php,file
2019_05_11_083515_create_avbook_avmoo_genre_table.php,file
2019_05_11_083515_create_avbook_avmoo_label_table.php,file
2019_05_11_083515_create_avbook_avmoo_movie_table.php,file
2019_05_11_083515_create_avbook_avmoo_series_table.php,file
2019_05_11_083515_create_avbook_avmoo_star_table.php,file
2019_05_11_083515_create_avbook_avmoo_studio_table.php,file
2019_05_11_083515_create_avbook_crawler_404_table.php,file
2019_05_11_083515_create_avbook_javbus_magnet_table.php,file
2019_05_11_083515_create_avbook_javbus_movie_table.php,file
2019_05_11_083515_create_avbook_javbus_series_table.php,file
2019_05_11_083515_create_avbook_javbus_star_table.php,file
2019_05_11_083515_create_avbook_javbus_studio_table.php,file
2019_07_02_090723_create_avbook_javlib_genre_table.php,file
2019_07_02_090723_create_avbook_javlib_movie_table.php,file
2019_07_02_090723_create_avbook_javlib_vid_table.php,file
API,dir
Actresses.php,file
AppServiceProvider.php,file
Auth,dir
AuthServiceProvider.php,file
Authenticate.php,file
AvbookController.php,file
Avbooks.php,file
AvmooCrawler.php,file
BaseCrawler.php,file
BroadcastServiceProvider.php,file
Bttool.php,file
CheckForMaintenanceMode.php,file
Commands,dir
Console,dir
Controller.php,file
Controllers,dir
CrawlerUpdate.php,file
CreatesApplication.php,file
DatabaseSeeder.php,file
Director.php,file
EncryptCookies.php,file
EventServiceProvider.php,file
ExampleComponent.vue,file
ExampleTest.php,file
Exceptions,dir
Feature,dir
FontAwesome.otf,file
ForgotPasswordController.php,file
Handler.php,file
Http,dir
Javbus.php,file
JavbusCrawler.php,file
Javlibrary.php,file
JavlibraryCrawler.php,file
Kernel.php,file
Label.php,file
LoginController.php,file
Magnet.php,file
MedooEx.php,file
Middleware,dir
Models,dir
MovieinfoController.php,file
Movies.php,file
Providers,dir
README.md,file
RedirectIfAuthenticated.php,file
RegisterController.php,file
ResetPasswordController.php,file
RouteServiceProvider.php,file
Scandir.php,file
SendEmails.php,file
Series.php,file
StackBlur.js,file
Studio.php,file
TestCase.php,file
Tools,dir
TrimStrings.php,file
TrustProxies.php,file
Unit,dir
User.php,file
UserFactory.php,file
VerificationController.php,file
VerifyCsrfToken.php,file
_variables.scss,file
actresses.blade.php,file
ads.js,file
api.php,file
app,dir
app.css,file
app.js,file
app.php,file
app.scss,file
apple-touch-icon.png,file
apple-touch-icon2.png,file
artisan,file
auth.php,file
auto.js,file
avbook,dir
avbook.php,file
avbook_avmoo_en_end_code_36_star.txt,file
avbook_avmoo_end_code_36_director.txt,file
avbook_avmoo_end_code_36_label.txt,file
avbook_avmoo_end_code_36_movie.txt,file
avbook_avmoo_end_code_36_series.txt,file
avbook_avmoo_end_code_36_star.txt,file
avbook_avmoo_end_code_36_studio.txt,file
avbook_javbus_en_end_code_36_star.txt,file
avbook_javbus_end_code_36_director.txt,file
avbook_javbus_end_code_36_label.txt,file
avbook_javbus_end_code_36_series.txt,file
avbook_javbus_end_code_36_star.txt,file
base.css,file
base.js,file
base2.css,file
base2.js,file
blurmask.css,file
bootstrap,dir
bootstrap-hover-dropdown.js,file
bootstrap-theme.min.css,file
bootstrap.js,file
bootstrap.min.css,file
bootstrap.min.js,file
broadcasting.php,file
cache,dir
cache.php,file
channels.php,file
code_36,dir
components,dir
composer.json,file
composer.lock,file
config,dir
console.php,file
crawlers.txt,file
css,dir
data,dir
database,dir
database.php,file
en,dir
factories,dir
favicon.ico,file
favicon2.ico,file
filesystems.php,file
focus.js,file
font-awesome.min.css,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fontawesome-webfont.woff2,file
fonts,dir
framework,dir
gallery.js,file
gallery2.js,file
genre.css,file
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
glyphicons-halflings-regular.woff2,file
hashing.php,file
html,dir
html_series.html,file
html_studio.html,file
icn-rating_star.gif,file
img,dir
index.php,file
itemtag.blade.php,file
jquery.cookie.min.js,file
jquery.magnific-popup.min.js,file
jquery.masonry.min.js,file
jquery.min.js,file
js,dir
krajee-fa,dir
krajee-fas,dir
krajee-svg,dir
krajee-uni,dir
lang,dir
layout.blade.php,file
layout_censored.blade.php,file
layout_genre.blade.php,file
layout_header.blade.php,file
layout_javlib.blade.php,file
layout_javlibmovie.blade.php,file
layout_movie.blade.php,file
loading.gif,file
logging.php,file
logo.png,file
logs,dir
magnetlinks.blade.php,file
magnetlinks2.blade.php,file
magnific-popup.css,file
mail.php,file
main.css,file
mask.js,file
migrations,dir
movie-box.css,file
movie.css,file
movie_loading.gif,file
nav.overlay.css,file
nav.overlay.js,file
newbra.sh,file
nowprinting.gif,file
package-lock.json,file
package.json,file
pagination.php,file
passwords.php,file
phpunit.xml,file
public,dir
queue.php,file
resources,dir
robots.txt,file
routes,dir
sass,dir
scrshot_index.png,file
scrshot_movie.png,file
search_loading.gif,file
seeds,dir
server.php,file
services.php,file
session.php,file
sessions,dir
star-rating.min.css,file
star-rating.min.js,file
storage,dir
t2.torrent,file
t3.torrent,file
test.torrent,file
testing,dir
tests,dir
theme.css,file
theme.js,file
theme.min.css,file
theme.min.js,file
themes,dir
urlconfig.php,file
validation.php,file
view.php,file
views,dir
web.config,file
web.php,file
welcome.blade.php,file
zh.js,file
