name,type
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
02-dns-independent-cache.json,file
03-dns-rule-strategy.json,file
06-store-rdrc.json,file
07-sui-default.json,file
08-full-protocols.json,file
10-dns-ipcidr.json,file
11-new-protocols.json,file
1_1.go,file
1_2.go,file
1_3.go,file
1_5.go,file
1_5_2.go,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.frontend-artifact,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
WALCheckpointJob.go,file
admin.go,file
anytls,dir
api,dir
apiHandler.go,file
apiService.go,file
apiV2Handler.go,file
app,dir
app.go,file
array.go,file
auto_https_conn.go,file
auto_https_listener.go,file
backup.go,file
base64.go,file
box.go,file
bridge.json,file
bug_report.md,file
build-windows.bat,file
build-windows.ps1,file
build.sh,file
cert.go,file
checkCoreJob.go,file
clashService.go,file
clean,dir
client.go,file
cmd,dir
cmd.go,file
common,dir
config,dir
config.go,file
config_compat_test.go,file
config_providers_test.go,file
config_test.go,file
configs,dir
core,dir
cronJob.go,file
cronjob,dir
database,dir
db.go,file
debug.go,file
debug_http.go,file
debug_stub.go,file
debug_unix.go,file
delStatsJob.go,file
dependabot.yml,file
depleteJob.go,file
docker-build-test.sh,file
docker-compose.yml,file
docker.yml,file
domainValidator.go,file
endpoint.go,file
endpoint_defaults_test.go,file
endpoint_tls.go,file
endpoint_tls_test.go,file
endpoints.go,file
entrypoint.sh,file
err.go,file
feature_request.md,file
genLink.go,file
go.mod,file
go.sum,file
host.go,file
http-clients.json,file
hysteria,dir
hysteria2,dir
inbound.go,file
inbound_defaults_test.go,file
inbound_users.go,file
inbounds.go,file
install-windows.bat,file
install.sh,file
jsonService.go,file
jsonService_test.go,file
linkService.go,file
linkToJson.go,file
log.go,file
logger,dir
logger.go,file
main.go,file
main_test.go,file
middleware,dir
migrated-acme.json,file
migrated-cache.json,file
migration,dir
migration_cert_providers.go,file
migration_cert_providers_test.go,file
migration_http_client.go,file
migration_http_client_test.go,file
migration_hysteria_quic.go,file
migration_hysteria_quic_test.go,file
migration_removed_options.go,file
migration_removed_options_test.go,file
migration_singbox114.go,file
migration_singbox114_test.go,file
model,dir
model.go,file
name,file
network,dir
outJson.go,file
outJson_test.go,file
outbound_check.go,file
outbounds.go,file
panel.go,file
password.go,file
protocol,dir
question-template.md,file
quic.go,file
random.go,file
register.go,file
register_acme.go,file
register_acme_stub.go,file
register_cloudflared.go,file
register_cloudflared_stub.go,file
register_naive.go,file
register_naive_stub.go,file
register_oom_killer.go,file
register_openconnect.go,file
register_openconnect_stub.go,file
register_openvpn.go,file
register_openvpn_stub.go,file
register_tailscale.go,file
register_tailscale_stub.go,file
register_test.go,file
register_usbip.go,file
register_usbip_stub.go,file
release.yml,file
resetTrafficJob.go,file
rule-set-http-client.json,file
runSUI.sh,file
s-ui-windows.bat,file
s-ui-windows.xml,file
s-ui.service,file
s-ui.sh,file
server.go,file
service,dir
services.go,file
session.go,file
setting.go,file
shadowsocks.go,file
shared-cert-provider.json,file
stats.go,file
statsJob.go,file
sub,dir
sub-client.json,file
sub.go,file
subHandler.go,file
subInfo.go,file
subService.go,file
subToJson.go,file
testdata,dir
tls.go,file
tracker_conn.go,file
tracker_stats.go,file
trojan,dir
tuic,dir
uninstall-windows.bat,file
user.go,file
users.go,file
util,dir
utils.go,file
version,file
vless,dir
vmess,dir
warp.go,file
web,dir
web.go,file
windows,dir
windows.yml,file
workflows,dir
