name,type
.env.example,file
.github,dir
.gitignore,file
.python-version,file
.vscode,dir
128x128.png,file
128x128@2x.png,file
32x32.png,file
64x64.png,file
AGENTS.md,file
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AswathDamodaran.png,file
AutoTradingAgent.png,file
BenGraham.png,file
BillAckman.png,file
CODE_OF_CONDUCT.md,file
CONFIGURATION_GUIDE.md,file
CONTRIBUTE_AN_AGENT.md,file
CONTRIBUTING.md,file
CORE_ARCHITECTURE.md,file
Cargo.lock,file
Cargo.toml,file
CathieWood.png,file
CharlieMunger.png,file
DockerFile,file
Emotionalagency.png,file
FundamentalProxy.png,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
MichaelBurry.png,file
Model_Configuration.png,file
MohnishPabrai.png,file
NewPushAgent.png,file
PULL_REQUEST_TEMPLATE.md,file
PeterLynch.png,file
PhilFisher.png,file
PortfolioManager.png,file
README.ja.md,file
README.md,file
README.zh.md,file
README.zh_Hant.md,file
RakeshJhunjhunwala.png,file
ResearchAgent.png,file
RiskManager.png,file
SECURITY.md,file
SecAgent.png,file
Square107x107Logo.png,file
Square142x142Logo.png,file
Square150x150Logo.png,file
Square284x284Logo.png,file
Square30x30Logo.png,file
Square310x310Logo.png,file
Square44x44Logo.png,file
Square71x71Logo.png,file
Square89x89Logo.png,file
StanleyDruckenmiller.png,file
StoreLogo.png,file
StrategyAgent.png,file
TechnicalAgency.png,file
ValuationAgency.png,file
ValueCellAgent.png,file
WarrenBuffett.png,file
__init__.py,file
__main__.py,file
_internal,dir
_layout.tsx,file
adapters,dir
agent,dir
agent-avatar.tsx,file
agent-card.tsx,file
agent-data.tsx,file
agent-market-skeleton.tsx,file
agent-menus.tsx,file
agent-store.ts,file
agent-suggest,dir
agent-suggestions-list.tsx,file
agent-task-cards.tsx,file
agent-view,dir
agent.py,file
agent.ts,file
agent_cards,dir
agent_market.png,file
agent_service.py,file
agent_stream.py,file
agent_stream_service.py,file
agents,dir
agents.tsx,file
aggressive.txt,file
ai-model-form.tsx,file
akshare_adapter.py,file
alert-dialog.tsx,file
alert.tsx,file
android,dir
api,dir
api-client.ts,file
api.ts,file
app,dir
app-conversation-sheet.tsx,file
app-icon.png,file
app-sidebar.tsx,file
app.py,file
architecture.png,file
asset.py,file
asset_repository.py,file
asset_service.py,file
assets,dir
auto-trade.svg,file
auto-update-check.tsx,file
avatar.tsx,file
azure.png,file
azure.yaml,file
back-button.tsx,file
backend-health-check.tsx,file
backend.rs,file
badge.tsx,file
baostock_adapter.py,file
base.py,file
base_agent.py,file
binance.png,file
biome.json,file
blockchain.png,file
board.tsx,file
buffer.py,file
bug_report.md,file
build.rs,file
bun.lock,file
button,dir
button.tsx,file
candle.py,file
candlestick-chart.tsx,file
capabilities,dir
card.py,file
card.tsx,file
ccxt_trading.py,file
chart.ts,file
charts,dir
chat-conversation,dir
chat-conversation-header.tsx,file
chat-conversation-renderer.tsx,file
chat-input-area.tsx,file
chat-item-area.tsx,file
chat-multi-section-component.tsx,file
chat-section-component.tsx,file
chat-streaming-indicator.tsx,file
chat-thread-area.tsx,file
chat-welcome-screen.tsx,file
chat.tsx,file
checkbox.tsx,file
client.py,file
close-button.tsx,file
coinbase.png,file
collapsible.tsx,file
command.tsx,file
common,dir
common-agent-area.tsx,file
components,dir
components.json,file
composer.py,file
config,dir
config.tsx,file
config.yaml,file
configs,dir
connect.py,file
connection.py,file
constants,dir
constants.py,file
context.py,file
contrib,dir
conversation,dir
conversation.py,file
conversation.svg,file
conversation.ts,file
conversation_service.py,file
conversation_store.py,file
coordinate,dir
coordinator.py,file
