name,type
.dockerignore,file
.env.example,file
.github,dir
.gitignore,file
.preview,dir
.sync-marker,file
0001_schema.sql,file
0002_oci.sql,file
0003_mcp.sql,file
0004_maf.sql,file
0005_llm_routing.sql,file
0006_seed_model_pricing.sql,file
0007_hitl.sql,file
A2A_PROTOCOL.md,file
A2A_REGISTRY_DESIGN.md,file
AGENTS.md,file
AGENT_LIFECYCLE.md,file
AGENT_STORAGE.md,file
API_CONVENTIONS.md,file
AgentCard.json,file
Archive.zip,file
BOOTSTRAP_AND_NETWORKING.md,file
BUILD_WORKER.md,file
CLEAN_CODE_GUIDE.md,file
CLI_DESIGN.md,file
CONTRIBUTING.md,file
CONTROL_PLANE_UI.md,file
Cargo.lock,file
Cargo.toml,file
ChivoMono-Medium.ttf,file
ChivoMono-Regular.ttf,file
Dockerfile,file
Inter-Italic-VariableFont_opsz.ttf,file
Inter-VariableFont_opsz.ttf,file
LICENSE,file
MCP_GATEWAY_DESIGN.md,file
ORGANIZATION.md,file
README.md,file
THIRD_PARTY_LICENSES.md,file
__init__.py,file
__main__.py,file
a2a-stream.js,file
a2a.rs,file
a2a_dispatch.rs,file
access-control-page.css,file
access-control-page.js,file
access_keys.rs,file
acl.rs,file
add-agent-github-page.css,file
add-agent-github-page.js,file
add-agent-github.html,file
add-agent-github.preview.js,file
add-agent-page.css,file
add-agent-page.js,file
admin,dir
admin_authz.rs,file
admission.rs,file
agent-card-page.css,file
agent-card-page.js,file
agent-card.html,file
agent-card.preview.js,file
agent-detail-page.css,file
agent-detail-page.js,file
agent-llm-config.js,file
agent-proxy,dir
agent-steps.css,file
agent-steps.js,file
agent.py,file
agent.rs,file
agent_client.rs,file
agent_delete.rs,file
agent_executor.py,file
agent_hours.rs,file
agent_lifecycle.rs,file
agent_proxy.rs,file
agent_proxy_authz.rs,file
agent_registry.rs,file
agent_secrets.rs,file
agent_skills.rs,file
agent_skills_sync.rs,file
agent_update_rollback.rs,file
agent_upload.rs,file
agent_version_activation.rs,file
agents,dir
agents-page.css,file
agents-page.js,file
agents.html,file
agents.preview.js,file
agents.rs,file
aggregator.rs,file
ansi.js,file
anthropic.rs,file
api.js,file
api.rs,file
app-action-menu.js,file
app-badge.js,file
app-button.js,file
app-code-snippet.js,file
app-empty-state.js,file
app-grid.js,file
app-header.js,file
app-line-chart.js,file
app-loading-bar.js,file
app-modal.js,file
app-module-nav.js,file
app-nav-search.js,file
app-row.js,file
app-skeleton.js,file
app-stack.js,file
app-stat-card.js,file
app-tabs.js,file
app-toast.js,file
app-toolbar.js,file
app-user-menu.js,file
app.rs,file
arxiv-search,dir
assets,dir
assistant-agent,dir
async-button.js,file
auth,dir
auth-service.js,file
auth.rs,file
auth_flow.rs,file
authorizer.rs,file
authz.rs,file
autocomplete.css,file
autocomplete.js,file
badge.css,file
base-layout.js,file
bench,dir
bench-support,dir
bench_seed.rs,file
benches,dir
bin,dir
blobs.rs,file
books,dir
boundary.rs,file
btn.css,file
build,dir
build-detail-page.css,file
build-detail-page.js,file
build.html,file
build.preview.js,file
build.rs,file
build_rbac.rs,file
build_status_enum_regression.rs,file
build_worker.rs,file
builds-page.css,file
builds-page.js,file
cache.rs,file
capabilities,dir
capabilities.json,file
card.rs,file
catalog,dir
catalog.rs,file
catalog_acl.rs,file
cells.rs,file
chat,dir
chat-page.css,file
chat-page.js,file
chat.html,file
chat.preview.js,file
chat.rs,file
chat_files.rs,file
chat_sessions.rs,file
claims.rs,file
classifier.rs,file
claude-sdk,dir
cli,dir
client.rs,file
cluster.rs,file
coding,dir
commands,dir
common,dir
common,file
components,dir
components.css,file
composio.rs,file
config,dir
config.rs,file
confirm-dialog.js,file
connect-github.css,file
connect-github.js,file
connect.rs,file
connectors.rs,file
context.rs,file
control_plane.rs,file
credentials.rs,file
crewai,dir
crypto.rs,file
currency-agent,dir
data-component-utils.js,file
data-view.css,file
data-view.js,file
date-utils.js,file
db_pricing.rs,file
departments-page.css,file
departments-page.js,file
deploy.rs,file
deploy_tests.rs,file
deployments.rs,file
description_backfill.rs,file
dev.rs,file
devops-agent,dir
discovery.rs,file
display.rs,file
doc-reader,dir
docker,dir
docker-compose.infra.yml,file
docker-compose.yml,file
docker_runtime.rs,file
docs,dir
dompurify.esm.js,file
dropdown-controller.js,file
embeddings.rs,file
endpoint.rs,file
endpoint_refresh.rs,file
engine.rs,file
env_helpers.rs,file
error.rs,file
event.rs,file
events.rs,file
examples,dir
executions-page.css,file
executions-page.js,file
executor.rs,file
export.rs,file
fallback.rs,file
finance-agent,dir
fixtures,dir
fixtures.js,file
flow,dir
flow-detail-page.css,file
flow-detail-page.js,file
flow.html,file
flow.preview.js,file
flow_context.rs,file
flow_guard.rs,file
flow_span.rs,file
flows-page.css,file
flows-page.js,file
flows.rs,file
fonts,dir
gateway,dir
gateway.rs,file
gemini.rs,file
genai.rs,file
generator.rs,file
generic.rs,file
github,dir
github.rs,file
github_routes.rs,file
global.css,file
go.mod,file
go.sum,file
google-adk,dir
grants.rs,file
group-mappings-page.css,file
group-mappings-page.js,file
guard.rs,file
hackernews,dir
handler.rs,file
