name,type
.coveragerc,file
.eslintignore,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
00-helloworld,dir
01-playlist,dir
02-statistics,dir
03-playlist-redux,dir
04-helloaws,dir
04-playlist-plus,dir
05-hello-cloud,dir
05-statistics-redux,dir
06-statistics-redux,dir
06-worldview,dir
07-autopilot,dir
07-worldview,dir
08-autopilot,dir
ADOPTERS.md,file
AGENTS.md,file
AGENTS_EXTERNAL.md,file
App.svelte,file
CLAUDE.md,file
CONTRIBUTING.md,file
DESCRIPTION,file
Environment escape.md,file
LICENCE.txt,file
LICENSE,file
MANIFEST.in,file
Makefile,file
NAMESPACE,file
PyYAML.LICENSE,file
R,dir
R.py,file
README.md,file
SECURITY.md,file
Tiltfile,file
__init__.py,file
_adapters.py,file
_bashcomplete.py,file
_checkers.py,file
_collections.py,file
_compat.py,file
_config.py,file
_decorators.py,file
_elffile.py,file
_empty_file.py,file
_exceptions.py,file
_functions.py,file
_functools.py,file
_importhook.py,file
_itertools.py,file
_manylinux.py,file
_memo.py,file
_meta.py,file
_musllinux.py,file
_parser.py,file
_pytest_plugin.py,file
_result.tiltfile,file
_structures.py,file
_suppression.py,file
_termui_impl.py,file
_text.py,file
_textwrap.py,file
_tokenizer.py,file
_transformer.py,file
_unicodefun.py,file
_union_transformer.py,file
_utils.py,file
_vendor,dir
_winconsole.py,file
action.yml,file
actions,dir
add_decorator_return_flow.py,file
add_decorators.Rd,file
airflow,dir
airflow.py,file
airflow.tiltfile,file
airflow_cli.py,file
airflow_decorator.py,file
airflow_utils.py,file
app.css,file
argo,dir
argo-workflows-rbac.yaml,file
argo_client.py,file
argo_events.py,file
argo_workflows.py,file
argo_workflows.tiltfile,file
argo_workflows_cli.py,file
argo_workflows_decorator.py,file
argo_workflows_deployer.py,file
argo_workflows_deployer_objects.py,file
artifact-row.svelte,file
artifacts,dir
artifacts.svelte,file
aside-nav.svelte,file
aside.svelte,file
autopilot.Rmd,file
autopilot.ipynb,file
aws,dir
aws-exports.cjs,file
aws_client.py,file
aws_secrets_manager_secrets_provider.py,file
aws_utils.py,file
azure,dir
azure_credential.py,file
azure_exceptions.py,file
azure_secret_manager_secrets_provider.py,file
azure_storage.py,file
azure_tail.py,file
azure_utils.py,file
backend.py,file
base.html,file
base_sensor.py,file
basic,dir
basic.py,file
basic_artifact.py,file
basic_artifacts.R,file
basic_config_parameters.py,file
basic_config_silly.txt,file
basic_foreach.R,file
basic_foreach.py,file
basic_include.py,file
basic_log.py,file
basic_parallel.py,file
basic_parameter.R,file
basic_parameters.py,file
basic_tags.py,file
basic_unbounded_foreach.py,file
batch,dir
batch.Rd,file
batch.py,file
batch_cli.py,file
batch_client.py,file
batch_decorator.py,file
blob_service_client_factory.py,file
bootstrap.py,file
branch.json,file
branch_flow.py,file
branch_in_switch.json,file
branch_in_switch.py,file
brokencard,dir
bundle.css,file
bytestream.py,file
capture_error.py,file
card-component-renderer.svelte,file
card-example.json,file
card.py,file
card_a,dir
card_b,dir
card_cli.py,file
card_client.py,file
card_component_refresh_test.py,file
card_config.py,file
card_creator.py,file
card_datastore.py,file
card_decorator.py,file
card_default_editable.py,file
card_default_editable_customize.py,file
card_default_editable_with_id.py,file
card_error.py,file
card_extension_test.py,file
card_flow.py,file
card_id_append.py,file
card_import.py,file
card_modules,dir
card_multiple.py,file
card_refresh_test.py,file
card_resolver.py,file
card_resume.py,file
card_server.py,file
card_simple.py,file
card_timeout.py,file
card_via_extinit,dir
card_via_init,dir
card_via_ns_subpackage,dir
card_viewer,dir
cards,dir
cards.md,file
cards.py,file
cash-.metaflow.flowspec.FlowSpec.Rd,file
cash-set-.metaflow.flowspec.FlowSpec.Rd,file
catch.Rd,file
catch_decorator.py,file
catch_flow.py,file
catch_retry.py,file
channel.py,file
check_as_cran.sh,file
chevron,dir
ci,dir
cli.py,file
cli_args.py,file
cli_check.py,file
cli_components,dir
click,dir
click.LICENSE,file
click_api.py,file
client,dir
client.py,file
client_modules.py,file
clone_util.py,file
cmd,dir
cmd.py,file
cmd_with_io.py,file
code,dir
codeql.yml,file
combine-coverage.sh,file
commands.js,file
common.py,file
communication,dir
complex_artifacts.R,file
complex_dag_flow.py,file
complex_dag_step_a.py,file
complex_dag_step_d.py,file
component_serializer.py,file
components,dir
components.py,file
composer.py,file
comprehensive_diamond_base.py,file
comprehensive_diamond_flow.py,file
comprehensive_linear_base.py,file
comprehensive_linear_flow.py,file
comprehensive_multi_hierarchy_base.py,file
comprehensive_multi_hierarchy_flow.py,file
concurrency.md,file
conda,dir
conda_decorator.py,file
conda_environment.py,file
condition_flow.py,file
conditional_input_paths.py,file
config,dir
config2.json,file
config_card.py,file
config_corner_cases.py,file
config_naming_flow.py,file
config_options.py,file
config_parameters.py,file
config_parser.py,file
config_parser_requirements.txt,file
config_plain_flow.py,file
config_simple.json,file
config_simple.py,file
config_simple2.py,file
config_simple_cmd.json,file
configs,dir
configurations,dir
configure_cmd.py,file
conftest.py,file
connector.svelte,file
connectors.svelte,file
constants.py,file
constants.svelte,file
constants.ts,file
constructor.py,file
consts.py,file
container_image.Rd,file
content_addressed_store.py,file
contexts.json,file
convert_to_native_type.py,file
core,dir
core.py,file
current.Rd,file
current_singleton.py,file
custom_branch_flow.py,file
custom_decorators.py,file
custom_named_card_flow.py,file
custom_named_flow.py,file
cyaml.py,file
cypress,dir
cypress.json,file
dag,dir
dag.css,file
dag.py,file
dag.svelte,file
data,dir
data_transferer.py,file
datastore,dir
datastore.md,file
datastore_set.py,file
datastore_storage.py,file
datastores,dir
datatools,dir
ddb-local.yaml,file
ddb-table-init-job.yaml,file
ddb_local.tiltfile,file
debug.py,file
debug_logger.py,file
debug_monitor.py,file
decorator.Rd,file
decorator_arguments.Rd,file
decorators,dir
decorators-aws.R,file
decorators-environment.R,file
decorators-errors.R,file
decorators.R,file
decorators.py,file
demo,dir
demo_spec.ts,file
deployer.py,file
deployer_impl.py,file
detect_segfault.py,file
develop,dir
devtools,dir
diagnostic.py,file
diff,dir
distribution_support.py,file
doc,dir
docs,dir
dual_inherit_flow.py,file
dump-airflow-diagnostics.sh,file
dump-sfn-diagnostics.sh,file
dump_cmd.py,file
dumper.py,file
dynamic_flow_mutator_flow.py,file
dynamic_parameters.py,file
dynamo_db_client.py,file
emitter.py,file
emulate_test_lib,dir
env_escape,dir
env_flow.py,file
env_foreach_flow.py,file
environment_decorator.py,file
environment_variables.Rd,file
error.py,file
event_bridge_client.py,file
event_logger.py,file
eventbridge_stub.py,file
events-timeline.svelte,file
events.py,file
events_decorator.py,file
example.json,file
example.py,file
exception.py,file
exception_transferer.py,file
exceptions,dir
exceptions.py,file
exit_hook,dir
exit_hook_decorator.py,file
exit_hook_script.py,file
exit_hooks.py,file
extension_support,dir
extensions,dir
extensions.py,file
external_task_sensor.py,file
fail_flow.py,file
filecache.py,file
fixtures,dir
flags.R,file
flow.R,file
flow_client.R,file
flow_client.Rd,file
flow_datastore.py,file
flow_options.py,file
flows,dir
flowspec.py,file
fmt_decorator.Rd,file
foreach.json,file
foreach_flow.py,file
foreach_in_switch.json,file
foreach_in_switch.py,file
foreach_resume_flow.py,file
foreach_split_switch_dedup_flow.py,file
formatter.R,file
formatter.py,file
formatting.py,file
forward-bridge-ports.sh,file
frameworks,dir
full-stack-test.yml,file
gather_inputs.Rd,file
gcp,dir
gcp_secret_manager_secrets_provider.py,file
generate_input_paths.py,file
get_metadata.Rd,file
get_namespace.Rd,file
global.css,file
global.d.ts,file
globals.py,file
graph.py,file
graph_inference,dir
graphs,dir
gs_exceptions.py,file
gs_storage.py,file
gs_storage_client_factory.py,file
gs_tail.py,file
gs_utils.py,file
heading.svelte,file
heartbeat.py,file
hello-cloud.ipynb,file
hello-cloud.py,file
hello_custom_steps.py,file
hello_from_deployment.py,file
hello_from_deployment_with_config.py,file
hello_spin_flow.py,file
helloaws.R,file
helloaws.Rmd,file
helloconda.py,file
helloconfig.py,file
hellodecos.py,file
hellodecos_base.py,file
helloproject.py,file
helloworld.R,file
helloworld.py,file
helper.R,file
image.svelte,file
imghdr,dir
importlib_metadata,dir
importlib_metadata.LICENSE,file
imports.R,file
includefile.py,file
includefile_support.py,file
index.html,file
index.js,file
inheritance,dir
init_cmd.py,file
inline_secrets_provider.py,file
inputs.py,file
inst,dir
install.R,file
install_metaflow.Rd,file
install_packages.sh,file
integration,dir
integrations.py,file
is_valid_python_identifier.Rd,file
jobset_input_paths.py,file
json-viewer.svelte,file
json_viewer.py,file
k8s,dir
kube_utils.py,file
kubernetes,dir
kubernetes.py,file
kubernetes_cli.py,file
kubernetes_client.py,file
kubernetes_decorator.py,file
kubernetes_job.py,file
kubernetes_jobsets.py,file
large_artifact.py,file
large_mflog.py,file
late_attached_kubernetes_mutator_flow.py,file
lazy_registry.py,file
lifecycle,dir
lifecycle.dot,file
lifecycle.png,file
lineage.py,file
linear.json,file
lint.py,file
list_flows.Rd,file
load-minikube-images.sh,file
loader.py,file
local.py,file
local_storage.py,file
localbatch,dir
localbatch.tiltfile,file
log.svelte,file
logo.svelte,file
logs_cli.py,file
main.css,file
main.js,file
main.py,file
main.svelte,file
main.ts,file
main_cli.py,file
make_wrapper.py,file
man,dir
markdown.svelte,file
markers.py,file
merge_artifacts.R,file
merge_artifacts.Rd,file
merge_artifacts.py,file
merge_artifacts_flow.py,file
merge_artifacts_include.py,file
merge_artifacts_propagation.R,file
merge_artifacts_propagation.py,file
meta_files.py,file
metadata.R,file
metadata.py,file
metadata_check.py,file
metadata_provider,dir
metadata_providers,dir
metadata_service.tiltfile,file
metaflow,dir
metaflow-complete.sh,file
metaflow-package.Rd,file
metaflow.R,file
metaflow.Rd,file
metaflow.Rmd,file
metaflow.html,file
metaflow.s3_tests.minio.yml,file
metaflow.svg,file
metaflow_client.R,file
metaflow_config.py,file
metaflow_config_funcs.py,file
metaflow_current.py,file
metaflow_environment.py,file
metaflow_extensions,dir
metaflow_git.py,file
metaflow_location.Rd,file
metaflow_object.Rd,file
metaflow_profile.py,file
metaflow_runner.py,file
metaflow_sidecar_arch.png,file
metaflow_test,dir
metaflow_version.py,file
mf_client.Rd,file
mf_deserialize.Rd,file
mf_serialize.Rd,file
mfextinit_X.py,file
mfextinit_test_org.py,file
mflog,dir
mflog.py,file
micromamba.py,file
minio-secret.yaml,file
minio.tiltfile,file
modal.svelte,file
monitor.py,file
movies.csv,file
multi_body_foreach_flow.py,file
multicloud.png,file
multicore_utils.py,file
mutable_flow.py,file
mutable_step.py,file
mutator_with_base_config_base.py,file
mutator_with_base_config_flow.py,file
mutator_with_derived_config_base.py,file
mutator_with_derived_config_flow.py,file
mutators,dir
my_decorators.py,file
myconfig.json,file
namespace.R,file
namespaced_events.py,file
nbdeploy.py,file
nbrun.py,file
nested_branches.json,file
nested_foreach.R,file
nested_foreach.json,file
nested_foreach.py,file
nested_foreach_2x2_flow.py,file
nested_foreach_3level_flow.py,file
nested_foreach_flow.py,file
nested_unbounded_foreach.py,file
new_flow.Rd,file
new_run.Rd,file
new_step.Rd,file
new_task.Rd,file
no_default.py,file
nodes.py,file
nondecoplugin,dir
nssubpackage,dir
override_decorators.py,file
overrides.py,file
package,dir
package-lock.json,file
package.R,file
package.json,file
package_cli.py,file
package_sources.py,file
package_suffixes_mutator.py,file
packages,dir
packaging,dir
packaging.LICENSE,file
packaging.LICENSE.APACHE,file
packaging.LICENSE.BSD,file
packaging_sys,dir
page.svelte,file
parallel,dir
parallel.json,file
parallel_decorator.py,file
parallel_test_flow.py,file
param_names.py,file
parameter.R,file
parameter.Rd,file
parameters.py,file
parser.py,file
parsers.py,file
photo_config.json,file
pick_services.sh,file
pickle_serializer.py,file
pip,dir
pip.LICENSE,file
pip.py,file
pip_patcher,dir
pipe.Rd,file
playlist.R,file
playlist.Rmd,file
playlist.ipynb,file
playlist.py,file
plugins,dir
plugins.py,file
plumbing,dir
post_step_none_false_flow.py,file
postgresql.tiltfile,file
prism.css,file
prism.js,file
procpoll.py,file
production_token.py,file
progress-bar.svelte,file
project_branch.py,file
project_decorator.py,file
project_production.py,file
propagator.py,file
prototype-to-prod.png,file
publish.yml,file
pull_request_template.md,file
pull_tutorials.Rd,file
py.typed,file
py_version.Rd,file
pylint_wrapper.py,file
pypi,dir
pypi_decorator.py,file
pypi_environment.py,file
pytest.ini,file
python-code.svelte,file
pytorch.py,file
pytorch_parallel_test_flow.py,file
r_version.Rd,file
reader.py,file
recursive_switch.json,file
recursive_switch.py,file
recursive_switch_inside_foreach.json,file
recursive_switch_inside_foreach.py,file
remove_metaflow_env.Rd,file
renderer.py,file
renderer_tools.py,file
representer.py,file
requirements-devstack.txt,file
requirements.py,file
reserved_param_flow.py,file
reset_default_metadata.Rd,file
resolver.py,file
resources_cpu_flow.py,file
resources_decorator.py,file
resources_flow.py,file
resources_gpu_flow.py,file
resume_end_step.py,file
resume_foreach_inner.py,file
resume_foreach_join.py,file
resume_foreach_split.py,file
resume_originpath.py,file
resume_recursive_switch.py,file
resume_recursive_switch_inside_foreach.py,file
resume_start_step.py,file
resume_succeeded_step.py,file
resume_ubf_basic_foreach.py,file
resume_ubf_foreach_join.py,file
resumeflow.py,file
retry.Rd,file
retry_decorator.py,file
retry_flow.py,file
retry_foreach_flow.py,file
rollup.config.jsBACKUP,file
run-ux-tests,dir
run.R,file
run.Rd,file
run_batch.R,file
run_client.R,file
run_client.Rd,file
run_cmds.py,file
run_id_file.py,file
run_integration_tests.R,file
run_tests.R,file
run_tests.py,file
runner,dir
runner_flow.py,file
runtime.py,file
runtime_dag.py,file
s3,dir
s3.py,file
s3_data.py,file
s3_failure.py,file
s3_sensor.py,file
s3_storage.py,file
s3op.py,file
s3tail.py,file
s3util.py,file
save-minikube-images.sh,file
save_logs.py,file
save_logs_periodically.py,file
scanner.py,file
schedule_decorator.py,file
schedule_flow.py,file
secrets,dir
secrets_decorator.py,file
secrets_func.py,file
secrets_manager,dir
secrets_spec.py,file
section.svelte,file
sensors,dir
serializer.py,file
serializers,dir
server.py,file
server_mappings.py,file
service.py,file
set_batch_environment.py,file
set_default_namespace.Rd,file
set_metadata.Rd,file
set_namespace.Rd,file
set_parameters.py,file
setup.cfg,file
setup.py,file
sfn_local.tiltfile,file
sidecar,dir
sidecar.py,file
sidecar_messages.py,file
sidecar_subprocess.py,file
sidecar_worker.py,file
sidecars.md,file
simple_batch_flow.py,file
simple_card_flow.py,file
simple_config_flow.py,file
simple_parameter_flow.py,file
simplecard,dir
single_step_bare_flow.py,file
single_step_flow.py,file
single_step_with_config_flow.py,file
single_step_with_flow_mutator_flow.py,file
single_step_with_stacked_decos_flow.py,file
sitecustomize.py,file
small_foreach.json,file
socket_bytestream.py,file
span_exporter.py,file
specifiers.py,file
spin,dir
spin.py,file
spin_datastore.py,file
spin_decospec_flow.py,file
spin_storage.py,file
spin_test_helpers.py,file
split_in_branch_flow.py,file
spot_metadata_cli.py,file
spot_monitor_sidecar.py,file
src,dir
standard-imghdr.LICENSE,file
start-devstack.sh,file
stats.R,file
stats.Rmd,file
stats.ipynb,file
stats.py,file
