name,type
.github,dir
.gitignore,file
.google,dir
AddEditTaskScreen.kt,file
AddEditTaskScreenTest.kt,file
AddEditTaskViewModel.kt,file
AddEditTaskViewModelTest.kt,file
AndroidManifest.xml,file
AppNavigationTest.kt,file
Async.kt,file
CODEOWNERS,file
CONTRIBUTING.md,file
ComposeUtils.kt,file
CoroutinesModule.kt,file
CoroutinesUtils.kt,file
CustomTestRunner.kt,file
DataModules.kt,file
DatabaseTestModule.kt,file
DefaultTaskRepository.kt,file
DefaultTaskRepositoryTest.kt,file
FakeNetworkDataSource.kt,file
FakeTaskDao.kt,file
FakeTaskRepository.kt,file
HiltTestActivity.kt,file
LICENSE,file
LocalTask.kt,file
MainCoroutineRule.kt,file
ModelMappingExt.kt,file
NetworkDataSource.kt,file
NetworkTask.kt,file
README.md,file
RepositoryTestModule.kt,file
SimpleCountingIdlingResource.kt,file
StatisticsScreen.kt,file
StatisticsScreenTest.kt,file
StatisticsUtils.kt,file
StatisticsUtilsTest.kt,file
StatisticsViewModel.kt,file
StatisticsViewModelTest.kt,file
Task.kt,file
TaskDao.kt,file
TaskDaoTest.kt,file
TaskDetailScreen.kt,file
TaskDetailScreenTest.kt,file
TaskDetailViewModel.kt,file
TaskDetailViewModelTest.kt,file
TaskNetworkDataSource.kt,file
TaskRepository.kt,file
TasksFilterType.kt,file
TasksScreen.kt,file
TasksScreenTest.kt,file
TasksTest.kt,file
TasksViewModel.kt,file
TasksViewModelTest.kt,file
ToDoDatabase.kt,file
TodoActivity.kt,file
TodoApplication.kt,file
TodoDrawer.kt,file
TodoNavGraph.kt,file
TodoNavigation.kt,file
TodoTheme.kt,file
TopAppBars.kt,file
addedittask,dir
android,dir
androidTest,dir
app,dir
architecture,dir
attrs.xml,file
blueprints,dir
build.gradle.kts,file
build_test.yaml,file
ci-gradle.properties,file
colors.xml,file
com,dir
copy-branch.yml,file
copyright.kt,file
copyright.kts,file
copyright.xml,file
data,dir
debug,dir
di,dir
dimens.xml,file
drawable,dir
drawer_item_color.xml,file
example,dir
font,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_add.xml,file
ic_assignment_turned_in_24dp.xml,file
ic_check_circle_96dp.xml,file
ic_done.xml,file
ic_edit.xml,file
ic_filter_list.xml,file
ic_launcher.png,file
ic_list.xml,file
ic_menu.xml,file
ic_statistics.xml,file
ic_statistics_100dp.xml,file
ic_statistics_24dp.xml,file
ic_verified_user_96dp.xml,file
init.gradle.kts,file
java,dir
libs.versions.toml,file
list_completed_touch_feedback.xml,file
local,dir
logo_no_fill.png,file
main,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
mockito-extensions,dir
network,dir
opensans_font.xml,file
opensans_regular.ttf,file
opensans_semibold.ttf,file
org.mockito.plugins.MockMaker,file
packaging.yaml,file
proguard-rules.pro,file
proguardTest-rules.pro,file
renovate.json,file
res,dir
resources,dir
screenshots,dir
screenshots.png,file
settings.gradle.kts,file
shared-test,dir
source,dir
spotless,dir
src,dir
statistics,dir
strings.xml,file
styles.xml,file
taskdetail,dir
tasks,dir
test,dir
todoapp,dir
todoapp.gif,file
touch_feedback.xml,file
trash_icon.png,file
util,dir
values,dir
values-w820dp,dir
workflows,dir
wrapper,dir
