name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
01_MediaElement.xaml,file
01_MediaElement.xaml.cs,file
01_MediaElement.xaml.vb,file
02_Casting_API_CastButton.xaml,file
02_Casting_API_CastButton.xaml.cs,file
02_Casting_API_CastButton.xaml.vb,file
03_DIAL_Sender_API.xaml,file
03_DIAL_Sender_API.xaml.cs,file
03_DIAL_Sender_API.xaml.vb,file
04_DIAL_Receiver_App.xaml,file
04_DIAL_Receiver_App.xaml.cs,file
04_DIAL_Receiver_App.xaml.vb,file
05_Multi_View_Media_Application.xaml,file
05_Multi_View_Media_Application.xaml.cs,file
05_Multi_View_Media_Application.xaml.vb,file
06_Combine_Casting_Tech.xaml,file
06_Combine_Casting_Tech.xaml.cs,file
06_Combine_Casting_Tech.xaml.vb,file
1-InputEvents.xaml,file
1-InputEvents.xaml.cpp,file
1-InputEvents.xaml.cs,file
1-InputEvents.xaml.h,file
1-InputEvents.xaml.vb,file
10_AppWebviewComm.css,file
10_AppWebviewComm.html,file
10_AppWebviewComm.js,file
11_UseWinrt.css,file
11_UseWinrt.html,file
11_UseWinrt.js,file
1_NavToUrl.css,file
1_NavToUrl.html,file
1_NavToUrl.js,file
2-PointerPointProperties.xaml,file
2-PointerPointProperties.xaml.cpp,file
2-PointerPointProperties.xaml.cs,file
2-PointerPointProperties.xaml.h,file
2-PointerPointProperties.xaml.vb,file
2.png,file
2_NavToString.css,file
2_NavToString.html,file
2_NavToString.js,file
3-DeviceCapabilities.xaml,file
3-DeviceCapabilities.xaml.cpp,file
3-DeviceCapabilities.xaml.cs,file
3-DeviceCapabilities.xaml.h,file
3-DeviceCapabilities.xaml.vb,file
3.png,file
360Logo.png,file
360VideoPlayback,dir
360VideoPlayback.csproj,file
360VideoPlayback.sln,file
360VideoPlayback.vcxproj,file
360VideoPlayback.vcxproj.filters,file
360VideoPlaybackMain.cpp,file
360VideoPlaybackMain.h,file
3DPrinting,dir
3DPrinting.csproj,file
3DPrinting.sln,file
3DPrinting.vcxproj,file
3DPrinting.vcxproj.filters,file
3DPrintingFromUnity,dir
3_NavToState.css,file
3_NavToState.html,file
3_NavToState.js,file
4-XAMLManipulations.xaml,file
4-XAMLManipulations.xaml.cpp,file
4-XAMLManipulations.xaml.cs,file
4-XAMLManipulations.xaml.h,file
4-XAMLManipulations.xaml.vb,file
4.png,file
4_NavToStream.css,file
4_NavToStream.html,file
4_NavToStream.js,file
5-GestureRecognizer.xaml,file
5-GestureRecognizer.xaml.cpp,file
5-GestureRecognizer.xaml.cs,file
5-GestureRecognizer.xaml.h,file
5-GestureRecognizer.xaml.vb,file
5.png,file
5_InvokeScript.css,file
5_InvokeScript.html,file
5_InvokeScript.js,file
6.png,file
6_ScriptNotify.css,file
6_ScriptNotify.html,file
6_ScriptNotify.js,file
7.png,file
7_SupportShare.css,file
7_SupportShare.html,file
7_SupportShare.js,file
8.png,file
8_PermissionRequest.css,file
8_PermissionRequest.html,file
8_PermissionRequest.js,file
9.png,file
9_NewWindow.css,file
9_NewWindow.html,file
9_NewWindow.js,file
Accelerometer,dir
Accelerometer.csproj,file
Accelerometer.jsproj,file
Accelerometer.sln,file
Accelerometer.vbproj,file
Accelerometer.vcxproj,file
Accelerometer.vcxproj.filters,file
Account.cpp,file
Account.cs,file
Account.h,file
AccountOverviewPage.xaml,file
AccountOverviewPage.xaml.cs,file
AccountWatcher.xaml,file
AccountWatcher.xaml.cs,file
AccountsHelper.cs,file
Action,dir
Actions,dir
ActivatedTask.cs,file
ActivationTypes,dir
ActivitySensor,dir
ActivitySensor.csproj,file
ActivitySensor.jsproj,file
ActivitySensor.sln,file
ActivitySensor.vbproj,file
ActivitySensor.vcxproj,file
ActivitySensor.vcxproj.filters,file
ActivitySensorBackgroundTask.cpp,file
ActivitySensorBackgroundTask.cs,file
ActivitySensorBackgroundTask.h,file
ActivitySensorBackgroundTask.vb,file
ActivitySensorTasks.csproj,file
ActivitySensorTasks.vbproj,file
ActivitySensorTasks.vcxproj,file
AdaptiveContentModel.cs,file
AdaptiveMediaSourceHttpFilterLogger.cs,file
AdaptiveMediaSourceLogger.cs,file
AdaptiveMediaSourceStringExtensions.cs,file
AdaptivePage.xaml,file
