name,type
.dockerignore,file
.env.example,file
.github,dir
.gitignore,file
.gitkeep,file
.python-version,file
001_initial.py,file
004_add_prompts_and_rules.py,file
006_add_agent_tables.py,file
007_add_agent_checkpoint_tables.py,file
008_add_files_with_findings.py,file
404-dark.svg,file
404.svg,file
4c280754c680_merge_heads.py,file
500-dark.svg,file
500.svg,file
503-dark.svg,file
503.svg,file
5fc1cc05d5d0_add_missing_user_fields.py,file
73889a94a455_add_is_active_to_projects.py,file
AGENT_AUDIT.md,file
AGENT_AUDIT_ARCHITECTURE.md,file
AGENT_DEPLOYMENT_CHECKLIST.md,file
ARCHITECTURE.md,file
Account.tsx,file
AdminDashboard.tsx,file
AdvancedOptions.tsx,file
AgentAudit,dir
AgentDetailPanel.tsx,file
AgentErrorBoundary.tsx,file
AgentModeSelector.tsx,file
AgentTreeNode.tsx,file
AnalysisProgressDialog.tsx,file
App.tsx,file
AuditRules.tsx,file
AuditTasks.tsx,file
AuthContext.tsx,file
BasicConfig.tsx,file
CHANGELOG.md,file
CONFIGURATION.md,file
CONTRIBUTING.md,file
CVEList.md,file
ConnectionStatus.tsx,file
CreateAgentTaskDialog.tsx,file
CreateTaskDialog.tsx,file
DEPLOYMENT.md,file
DISCLAIMER.md,file
Dashboard.tsx,file
DatabaseManager.tsx,file
DatabaseStatus.tsx,file
DatabaseTest.tsx,file
DeepAudit.gif,file
Dockerfile,file
EmbeddingConfig.tsx,file
ErrorBoundary.tsx,file
ExcludePatterns.tsx,file
ExportReportDialog.tsx,file
FAQ.md,file
FUNDING.yml,file
FileSelectionDialog.tsx,file
Header.tsx,file
InstantAnalysis.tsx,file
InstantExportDialog.tsx,file
LICENSE,file
LLM_PROVIDERS.md,file
LogEntry.tsx,file
Login.tsx,file
NotFound.tsx,file
OFL.txt,file
PAPER_ARCHITECTURE.md,file
PageMeta.tsx,file
ProjectDetail.tsx,file
ProjectIssuesTab.tsx,file
ProjectSelector.tsx,file
ProjectStatsCards.tsx,file
ProjectTasksTab.tsx,file
Projects.tsx,file
PromptManager.tsx,file
ProtectedRoute.tsx,file
README-show,dir
README.md,file
README_EN.md,file
README_JA.md,file
RecycleBin.tsx,file
Register.tsx,file
ReportExportDialog.tsx,file
SECURITY.md,file
SECURITY_TOOLS_SETUP.md,file
SeletItem.yml,file
Sidebar.tsx,file
SplashScreen.tsx,file
StatsPanel.tsx,file
StatusBadge.tsx,file
SystemConfig.tsx,file
TaskDetail.tsx,file
TerminalProgressDialog.tsx,file
ZipFileSection.tsx,file
__init__.py,file
__tests__,dir
accordion.tsx,file
adapters,dir
add_source_type_to_projects.py,file
agent,dir
agentStream.ts,file
agentTasks.test.ts,file
agentTasks.ts,file
agent_task.py,file
agent_tasks.py,file
agent_tools.py,file
agents,dir
alembic,dir
alembic.ini,file
alert-dialog.tsx,file
alert.tsx,file
analysis,dir
analysis.py,file
api,dir
api.py,file
apiInterceptor.ts,file
app,dir
ark-pixel-12px-monospaced-ja.ttf.woff2,file
ark-pixel-12px-monospaced-ko.ttf.woff2,file
ark-pixel-12px-monospaced-latin.ttf.woff2,file
ark-pixel-12px-monospaced-zh_cn.ttf.woff2,file
ark-pixel-12px-monospaced-zh_hk.ttf.woff2,file
ark-pixel-12px-monospaced-zh_tr.ttf.woff2,file
ark-pixel-12px-monospaced-zh_tw.ttf.woff2,file
aspect-ratio.tsx,file
assets,dir
audit,dir
audit-rules.png,file
audit.py,file
audit_rule.py,file
auth-logo.svg,file
auth.py,file
avatar.tsx,file
backend,dir
badge.tsx,file
baidu_adapter.py,file
base.py,file
base_adapter.py,file
branch-selector.tsx,file
breadcrumb.tsx,file
build.sh,file
business_logic.py,file
button.tsx,file
calendar.tsx,file
card.tsx,file
carousel.tsx,file
chart.tsx,file
check-setup.js,file
check_docker_direct.py,file
check_sandbox.py,file
checkbox.tsx,file
circuit_breaker.py,file
codeAnalysis.ts,file
code_analysis_tool.py,file
collapsible.tsx,file
command.tsx,file
common,dir
components,dir
components.json,file
config,dir
config.py,file
config.test.ts,file
conftest.py,file
constants,dir
constants.ts,file
constants.tsx,file
context,dir
context.py,file
core,dir
create_agent_demo_data.py,file
crypto.py,file
csrf.py,file
database,dir
database.py,file
database.ts,file
db,dir
debug,dir
deepaudit_architecture.png,file
deps.py,file
deserialization.py,file
diagram.svg,file
dialog.tsx,file
django.py,file
docker,dir
docker-compose.override.yml,file
docker-compose.prod.cn.yml,file
docker-compose.prod.yml,file
docker-compose.yml,file
docker-entrypoint.sh,file
docker-publish.yml,file
docs,dir
doubao_adapter.py,file
drawer.tsx,file
dropdown-menu.tsx,file
embedding_config.py,file
embeddings.py,file
encryption.py,file
endpoints,dir
env.example,file
env.py,file
env.ts,file
error,dir
errorHandler.test.ts,file
errorHandler.ts,file
errors.py,file
event_manager.py,file
example1.png,file
example2.png,file
example3.png,file
executor.py,file
express.py,file
external_tools.py,file
factory.py,file
fallback.py,file
fastapi.py,file
favicon.ico,file
favicon.png,file
features,dir
fetchWrapper.test.ts,file
fetchWrapper.ts,file
file_tool.py,file
finish_tool.py,file
flask.py,file
fonts,dir
