name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
A11Y,dir
AboutSettings.xaml,file
AboutSettings.xaml.cs,file
ActionStack.cs,file
ActlChunk.cs,file
AditionalLayers,dir
AdornerControl.cs,file
AdornerPlacement.cs,file
AlphaToOpacity.cs,file
AnimatedImage,dir
AnimatedImagePreset.cs,file
AnimationBlock.cs,file
Apng,dir
Apng.cs,file
ApngFrame.cs,file
ApngPreset.cs,file
App.xaml,file
App.xaml.cs,file
AppThemes.cs,file
ApplicationBaseViewModel.cs,file
ApplicationSettings.xaml,file
ApplicationSettings.xaml.cs,file
ApplicationTypes.cs,file
ApplicationViewModel.cs,file
Arguments.cs,file
Arrow.cs,file
AssemblyInfo.cs,file
AttachmentListBoxItem.cs,file
AutomatedTask.xaml,file
AutomatedTask.xaml.cs,file
Avi,dir
AviPreset.cs,file
Avif,dir
AvifPreset.cs,file
AwareTabItem.cs,file
Backgrounds.xaml,file
BaloonFlags.cs,file
BaseCapture.cs,file
BaseRecorder.cs,file
BaseScreenRecorder.cs,file
BaseTaskViewModel.cs,file
BaseViewModel.cs,file
BaseWindow.cs,file
BindableBase.cs,file
BitEncoder.cs,file
BitHelper.cs,file
Bitmap.cs,file
BitmapCompressionModes.cs,file
BitmapFileHeader.cs,file
BitmapInfoHeader.cs,file
BmpPreset.cs,file
Board.xaml,file
Board.xaml.cs,file
BoardRecorderViewModel.cs,file
BoolAnd.cs,file
BoolAndOrOrToVisibility.cs,file
BoolAndToVisibility.cs,file
BoolOr.cs,file
BoolOrAndToVisibility.cs,file
BoolOrToInvertedVisibility.cs,file
BoolOrToVisibility.cs,file
BoolToOpacity.cs,file
BorderPanel.xaml,file
BorderPanel.xaml.cs,file
BorderViewModel.cs,file
Bpg,dir
BpgPreset.cs,file
BrushAnimation.cs,file
BrushSequence.cs,file
Button.xaml,file
Buttons.xaml,file
BytesToSize.cs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CacheDialog.xaml,file
CacheDialog.xaml.cs,file
CachedCapture.cs,file
Capture,dir
Capture.cs,file
CaptureFrequencies.cs,file
CaptureWebcam.cs,file
Card.cs,file
CenterPopupConverter.cs,file
Channel.cs,file
Chunk.cs,file
Chunks,dir
CircularProgressBar.cs,file
ClipBoard.cs,file
Cloud,dir
CloudFactory.cs,file
Codecs,dir
Codification,dir
ColorBox.cs,file
ColorExtensions.cs,file
ColorQuantizationType.cs,file
ColorSelector.xaml,file
ColorSelector.xaml.cs,file
ColorToAlpha.cs,file
ColorToBrush.cs,file
Colors,dir
Colors.xaml,file
ComboBox.xaml,file
ComboBoxItemTemplateSelector.cs,file
CommandPreviewer.xaml,file
CommandPreviewer.xaml.cs,file
CommandToKeyGesture.cs,file
Commands.cs,file
Commands.xaml,file
Common.xaml,file
Constants.cs,file
ContentToVisibility.cs,file
ControlStreaming.cs,file
Controls,dir
Converters,dir
CopyModes.cs,file
CopyPixelOperations.cs,file
CoreStreaming.cs,file
CornerPreferences.cs,file
CountToBool.cs,file
CrcHelper.cs,file
CroppingAdorner.cs,file
CursorEvent.cs,file
CursorHelper.cs,file
CursorInfo.cs,file
CursorSequence.cs,file
Custom,dir
CustomKeyEventArgs.cs,file
CustomKeyPressEventArgs.cs,file
CustomPreset.cs,file
Dark.xaml,file
Data,dir
DataGrid.xaml,file
DataGridHeaderBorder.cs,file
DataGridHelper.cs,file
DataGridStyle.xaml,file
DebounceDispatcher.cs,file
DecimalBox.cs,file
DecimalUpDown.cs,file
Decoder,dir
DelayChangeType.cs,file
DelayPanel.xaml,file
DelayPanel.xaml.cs,file
DelayUpdateModes.cs,file
DelayViewModel.cs,file
Delegates.cs,file
DetectedRegion.cs,file
DeviceCaps.cs,file
Devices.cs,file
Dialog.xaml,file
Dialog.xaml.cs,file
DibColorModes.cs,file
DirectCachedCapture.cs,file
DirectChangedCachedCapture.cs,file
DirectChangedImageCapture.cs,file
DirectImageCapture.cs,file
DirectShow,dir
DirectX,dir
Directory.Build.props,file
Directory.Packages.props,file
DirectoryHelper.cs,file
DisplayDeviceStates.cs,file
DisplayDevices.cs,file
DisplayTimer.cs,file
DitherMethods.cs,file
DithererDescriptor.cs,file
DllSecurity.cs,file
Docs,dir
