name,type
.air.toml,file
.claude,dir
.cursor,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env,file
.env.development,file
.env.production,file
.eslint-auto-import.mjs,file
.github,dir
.gitignore,file
.helmignore,file
.idea,dir
.impeccable,dir
.vitepress,dir
.vscode,dir
.weblate.ini,file
1.site_category_to_env_group.go,file
2.fix_site_and_stream_unique.go,file
2026-05-23-merge-self-signed-into-issue-cert-design.md,file
2026-05-23-merge-self-signed-into-issue-cert.md,file
2026-05-23-self-signed-enhancements-design.md,file
2026-05-23-self-signed-enhancements.md,file
2026-06-04-windows-network-traffic-stats.md,file
2fa.go,file
2fa.ts,file
2fa_test.go,file
3.rename_auths_to_users.go,file
4.update_cert_domains.go,file
5.rename_env_groups_to_namespaces.go,file
5001.conf,file
6.rename_environments_to_nodes.go,file
7.add_provider_code_to_dns_credentials.go,file
8.encrypt_sensitive_json_fields.go,file
8.encrypt_sensitive_json_fields_test.go,file
9.drop_legacy_renamed_indexes.go,file
9.drop_legacy_renamed_indexes_test.go,file
ACMEUser.vue,file
ACMEUserSelector.vue,file
AGENTS.md,file
About.vue,file
AccessTokens.vue,file
AddPasskey.vue,file
App.vue,file
AppProvider,dir
AppProvider.vue,file
AppSettings.vue,file
AreaChart.vue,file
AsyncErrorDisplay.vue,file
AuthSettings,dir
AuthSettings.vue,file
AuthenticationMethod.vue,file
Authorization.vue,file
AutoBackup,dir
AutoBackup.vue,file
AutoCertForm,dir
AutoCertForm.vue,file
AutoCertManagement.vue,file
BackupCreator.vue,file
BaseEditor,dir
BaseEditor.vue,file
BaseLayout.vue,file
BaseRouterView.vue,file
Basic.vue,file
BatchUpgrader.vue,file
Breadcrumb,dir
Breadcrumb.vue,file
BrowserStatsTable.vue,file
Build_Custom_mmdb.py,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cert,dir
Cert.vue,file
CertInfo,dir
CertInfo.vue,file
CertSettings.vue,file
Certificate.vue,file
CertificateActions.vue,file
CertificateBasicInfo.vue,file
CertificateContentEditor.vue,file
CertificateDownload.vue,file
CertificateEditor.vue,file
CertificateFileUpload.vue,file
CertificateList,dir
ChangeCert.vue,file
Chart,dir
Chart.yaml,file
Chat.vue,file
ChatGPT_logo.svg,file
ChatMessage.vue,file
